

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Jan 28 17:24:14 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
   532  0020                     __pcstackBANK0:
   533  0020                     ??_lcd_goto:
   534  0020                     ?_lcd_puts:	
   535                           ; 1 bytes @ 0x0
   536                           
   537  0020                     lcd_puts@vector:	
   538                           ; 1 bytes @ 0x0
   539                           
   540                           
   541                           ; 2 bytes @ 0x0
   542  0020                     	ds	2
   543  0022                     lcd_puts@LENGHT:
   544                           
   545                           ; 1 bytes @ 0x2
   546  0022                     	ds	1
   547  0023                     ??_lcd_puts:
   548                           
   549                           ; 1 bytes @ 0x3
   550  0023                     	ds	4
   551  0027                     ??_main:
   552                           
   553                           ; 1 bytes @ 0x7
   554  0027                     	ds	3
   555                           
   556                           	psect	maintext
   557  0020                     __pmaintext:	
   558 ;;
   559 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   560 ;;
   561 ;; *************** function _main *****************
   562 ;; Defined at:
   563 ;;		line 174 in file "main.c"
   564 ;; Parameters:    Size  Location     Type
   565 ;;		None
   566 ;; Auto vars:     Size  Location     Type
   567 ;;		None
   568 ;; Return value:  Size  Location     Type
   569 ;;                  1    wreg      void 
   570 ;; Registers used:
   571 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   572 ;; Tracked objects:
   573 ;;		On entry : B00/0
   574 ;;		On exit  : 0/0
   575 ;;		Unchanged: 0/0
   576 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   577 ;;      Params:         0       0       0       0       0
   578 ;;      Locals:         0       0       0       0       0
   579 ;;      Temps:          0       3       0       0       0
   580 ;;      Totals:         0       3       0       0       0
   581 ;;Total ram usage:        3 bytes
   582 ;; Hardware stack levels required when called: 9
   583 ;; This function calls:
   584 ;;		_amost1
   585 ;;		_init
   586 ;;		_keypad1_scan
   587 ;;		_keypad2_scan
   588 ;;		_lcd_goto
   589 ;;		_lcd_init
   590 ;;		_lcd_puts
   591 ;; This function is called by:
   592 ;;		Startup code after reset
   593 ;; This function uses a non-reentrant model
   594 ;;
   595                           
   596                           
   597                           ;psect for function _main
   598  0020                     _main:
   599  0020                     l1736:	
   600                           ;incstack = 0
   601 ;; hardware stack exceeded
   602                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   603                           
   604                           
   605                           ;main.c: 177:     INTCONbits.GIE = 0;
   606  0020  138B               	bcf	11,7	;volatile
   607  0021                     l1738:
   608                           
   609                           ;main.c: 180:     init();
   610  0021  120A  118A  2258  120A  118A  	fcall	_init
   611  0026                     l1740:
   612                           
   613                           ;main.c: 183:     INTCONbits.GIE = 1;
   614  0026  178B               	bsf	11,7	;volatile
   615                           
   616                           ;main.c: 186:     lcd_init();
   617  0027  120A  118A  2356  120A  118A  	fcall	_lcd_init
   618  002C                     l1742:
   619                           
   620                           ;main.c: 189:     lcd_goto(1,1);
   621  002C  01F8               	clrf	lcd_goto@col
   622  002D  0AF8               	incf	lcd_goto@col,f
   623  002E  3001               	movlw	1
   624  002F  120A  118A  21C0  120A  118A  	fcall	_lcd_goto
   625  0034                     l1744:
   626                           
   627                           ;main.c: 190:     lcd_puts("    KEYPAD    ",16);
   628  0034  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   629  0035  1283               	bcf	3,5	;RP0=0, select bank0
   630  0036  1303               	bcf	3,6	;RP1=0, select bank0
   631  0037  00A0               	movwf	lcd_puts@vector
   632  0038  3080               	movlw	128
   633  0039  00A1               	movwf	lcd_puts@vector+1
   634  003A  3010               	movlw	16
   635  003B  00A7               	movwf	??_main
   636  003C  0827               	movf	??_main,w
   637  003D  00A2               	movwf	lcd_puts@LENGHT
   638  003E  120A  118A  21FB  120A  118A  	fcall	_lcd_puts
   639  0043                     l1746:
   640                           
   641                           ;main.c: 194:     {;main.c: 196:         amost1(&ad_value);
   642  0043  307A               	movlw	(low (_ad_value| 0))& (0+255)
   643  0044  120A  118A  22DD  120A  118A  	fcall	_amost1
   644  0049                     l1748:
   645                           
   646                           ;main.c: 198:         ad_char_val[0] = keypad1_scan(ad_value);
   647  0049  087B               	movf	_ad_value+1,w	;volatile
   648  004A  00F3               	movwf	keypad1_scan@value+1
   649  004B  087A               	movf	_ad_value,w	;volatile
   650  004C  00F2               	movwf	keypad1_scan@value
   651  004D  120A  118A  208E  120A  118A  	fcall	_keypad1_scan
   652  0052  1283               	bcf	3,5	;RP0=0, select bank0
   653  0053  1303               	bcf	3,6	;RP1=0, select bank0
   654  0054  00A7               	movwf	??_main
   655  0055  0827               	movf	??_main,w
   656  0056  00AE               	movwf	_ad_char_val
   657  0057                     l1750:
   658                           
   659                           ;main.c: 200:         if (ad_char_val[0] == ' ')
   660  0057  3020               	movlw	32
   661  0058  062E               	xorwf	_ad_char_val,w
   662  0059  1D03               	btfss	3,2
   663  005A  285C               	goto	u551
   664  005B  285D               	goto	u550
   665  005C                     u551:
   666  005C  2867               	goto	l1754
   667  005D                     u550:
   668  005D                     l1752:
   669                           
   670                           ;main.c: 201:         {;main.c: 203:             ad_char_val[0] = keypad2_scan();
   671  005D  120A  118A  20E4  120A  118A  	fcall	_keypad2_scan
   672  0062  1283               	bcf	3,5	;RP0=0, select bank0
   673  0063  1303               	bcf	3,6	;RP1=0, select bank0
   674  0064  00A7               	movwf	??_main
   675  0065  0827               	movf	??_main,w
   676  0066  00AE               	movwf	_ad_char_val
   677  0067                     l1754:
   678                           
   679                           ;main.c: 206:         lcd_goto(2,1);
   680  0067  01F8               	clrf	lcd_goto@col
   681  0068  0AF8               	incf	lcd_goto@col,f
   682  0069  3002               	movlw	2
   683  006A  120A  118A  21C0  120A  118A  	fcall	_lcd_goto
   684  006F                     l1756:
   685                           
   686                           ;main.c: 207:         lcd_puts(ad_char_val,1);
   687  006F  302E               	movlw	(low (_ad_char_val| 0))& (0+255)
   688  0070  1283               	bcf	3,5	;RP0=0, select bank0
   689  0071  1303               	bcf	3,6	;RP1=0, select bank0
   690  0072  00A0               	movwf	lcd_puts@vector
   691  0073  3000               	movlw	0
   692  0074  00A1               	movwf	lcd_puts@vector+1
   693  0075  01A2               	clrf	lcd_puts@LENGHT
   694  0076  0AA2               	incf	lcd_puts@LENGHT,f
   695  0077  120A  118A  21FB  120A  118A  	fcall	_lcd_puts
   696  007C                     l1758:
   697                           
   698                           ;main.c: 209:         _delay((unsigned long)((200)*(20000000/4000.0)));
   699  007C  3006               	movlw	6
   700  007D  1283               	bcf	3,5	;RP0=0, select bank0
   701  007E  1303               	bcf	3,6	;RP1=0, select bank0
   702  007F  00A9               	movwf	??_main+2
   703  0080  3013               	movlw	19
   704  0081  00A8               	movwf	??_main+1
   705  0082  30AD               	movlw	173
   706  0083  00A7               	movwf	??_main
   707  0084                     u567:
   708  0084  0BA7               	decfsz	??_main,f
   709  0085  2884               	goto	u567
   710  0086  0BA8               	decfsz	??_main+1,f
   711  0087  2884               	goto	u567
   712  0088  0BA9               	decfsz	??_main+2,f
   713  0089  2884               	goto	u567
   714  008A  2843               	goto	l1746
   715  008B  120A  118A  280C   	ljmp	start
   716  008E                     __end_of_main:
   717                           
   718                           	psect	text1
   719  01FB                     __ptext1:	
   720 ;; *************** function _lcd_puts *****************
   721 ;; Defined at:
   722 ;;		line 130 in file "lcd.c"
   723 ;; Parameters:    Size  Location     Type
   724 ;;  vector          2    0[BANK0 ] PTR unsigned char 
   725 ;;		 -> ad_char_val(5), STR_1(15), 
   726 ;;  LENGHT          1    2[BANK0 ] unsigned char 
   727 ;; Auto vars:     Size  Location     Type
   728 ;;  cnt             1    9[COMMON] unsigned char 
   729 ;;  x               1    8[COMMON] unsigned char 
   730 ;; Return value:  Size  Location     Type
   731 ;;                  1    wreg      void 
   732 ;; Registers used:
   733 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   734 ;; Tracked objects:
   735 ;;		On entry : 0/0
   736 ;;		On exit  : 0/0
   737 ;;		Unchanged: 0/0
   738 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   739 ;;      Params:         0       3       0       0       0
   740 ;;      Locals:         2       0       0       0       0
   741 ;;      Temps:          0       4       0       0       0
   742 ;;      Totals:         2       7       0       0       0
   743 ;;Total ram usage:        9 bytes
