

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Sep 13 09:13:24 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15     0000                     
    16                           ; Version 2.20
   266 ;; Hardware stack levels required when called: 2
   267 ;; This function calls:
   268 ;;		_init
   269 ;; This function is called by:
   270 ;;		Startup code after reset
   271 ;; This function uses a non-reentrant model
   272 ;;
   273                           
   274     0082                     _main:	
   275                           ;psect for function _main
   276                           
   277     0082                     l730:	
   278                           ;incstack = 0
   279                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   280                           
   281                           
   282                           ;main.c: 121:     INTCONbits.GIE = 0;
   283     0082  138B               	bcf	11,7	;volatile
   284     0083                     l732:
   285                           
   286                           ;main.c: 124:     init();
   287     0083  120A  118A  20EB  120A  118A  	fcall	_init
   288     0088                     l734:
   289                           
   290                           ;main.c: 127:     INTCONbits.GIE = 1;
   291     0088  178B               	bsf	11,7	;volatile
   292     0089                     l736:
   293                           
   294                           ;main.c: 131:     {;main.c: 133:         if (!PORTBbits.RB4 && duty1 < 40)
   295     0089  1283               	bcf	3,5	;RP0=0, select bank0
   296     008A  1303               	bcf	3,6	;RP1=0, select bank0
   297     008B  1A06               	btfsc	6,4	;volatile
   298     008C  288E               	goto	u111
   299     008D  288F               	goto	u110
   300     008E                     u111:
   301     008E  28A2               	goto	l744
   302     008F                     u110:
   303     008F                     l738:
   304     008F  3000               	movlw	0
   305     0090  0273               	subwf	_duty1+1,w
   306     0091  3028               	movlw	40
   307     0092  1903               	skipnz
   308     0093  0272               	subwf	_duty1,w
   309     0094  1803               	skipnc
   310     0095  2897               	goto	u121
   311     0096  2898               	goto	u120
   312     0097                     u121:
   313     0097  28A2               	goto	l744
   314     0098                     u120:
   315     0098                     l67:
   316     0098  1E06               	btfss	6,4	;volatile
   317     0099  289B               	goto	u131
   318     009A  289C               	goto	u130
   319     009B                     u131:
   320     009B  2898               	goto	l67
   321     009C                     u130:
   322     009C                     l742:
   323                           
   324                           ;main.c: 136:             duty1++;
   325     009C  3001               	movlw	1
   326     009D  07F2               	addwf	_duty1,f
   327     009E  1803               	skipnc
   328     009F  0AF3               	incf	_duty1+1,f
   329     00A0  3000               	movlw	0
   330     00A1  07F3               	addwf	_duty1+1,f
   331     00A2                     l744:
   332                           
   333                           ;main.c: 138:         if (!PORTBbits.RB5 && duty1 > 20)
   334     00A2  1A86               	btfsc	6,5	;volatile
   335     00A3  28A5               	goto	u141
   336     00A4  28A6               	goto	u140
   337     00A5                     u141:
   338     00A5  28B9               	goto	l752
   339     00A6                     u140:
   340     00A6                     l746:
   341     00A6  3000               	movlw	0
   342     00A7  0273               	subwf	_duty1+1,w
   343     00A8  3015               	movlw	21
   344     00A9  1903               	skipnz
   345     00AA  0272               	subwf	_duty1,w
   346     00AB  1C03               	skipc
   347     00AC  28AE               	goto	u151
   348     00AD  28AF               	goto	u150
   349     00AE                     u151:
   350     00AE  28B9               	goto	l752
   351     00AF                     u150:
   352     00AF                     l71:
   353     00AF  1E86               	btfss	6,5	;volatile
   354     00B0  28B2               	goto	u161
   355     00B1  28B3               	goto	u160
   356     00B2                     u161:
   357     00B2  28AF               	goto	l71
   358     00B3                     u160:
   359     00B3                     l750:
   360                           
   361                           ;main.c: 141:             duty1--;
   362     00B3  3001               	movlw	1
   363     00B4  02F2               	subwf	_duty1,f
   364     00B5  3000               	movlw	0
   365     00B6  1C03               	skipc
   366     00B7  03F3               	decf	_duty1+1,f
   367     00B8  02F3               	subwf	_duty1+1,f
   368     00B9                     l752:
   369                           
   370                           ;main.c: 145:         if (!PORTBbits.RB6 && duty2 < 40)
   371     00B9  1B06               	btfsc	6,6	;volatile
   372     00BA  28BC               	goto	u171
   373     00BB  28BD               	goto	u170
   374     00BC                     u171:
   375     00BC  28D0               	goto	l760
   376     00BD                     u170:
   377     00BD                     l754:
   378     00BD  3000               	movlw	0
   379     00BE  0271               	subwf	_duty2+1,w
   380     00BF  3028               	movlw	40
   381     00C0  1903               	skipnz
   382     00C1  0270               	subwf	_duty2,w
   383     00C2  1803               	skipnc
   384     00C3  28C5               	goto	u181
   385     00C4  28C6               	goto	u180
   386     00C5                     u181:
   387     00C5  28D0               	goto	l760
   388     00C6                     u180:
   389     00C6                     l75:
   390     00C6  1F06               	btfss	6,6	;volatile
   391     00C7  28C9               	goto	u191
   392     00C8  28CA               	goto	u190
   393     00C9                     u191:
   394     00C9  28C6               	goto	l75
   395     00CA                     u190:
   396     00CA                     l758:
   397                           
   398                           ;main.c: 148:             duty2++;
   399     00CA  3001               	movlw	1
   400     00CB  07F0               	addwf	_duty2,f
   401     00CC  1803               	skipnc
   402     00CD  0AF1               	incf	_duty2+1,f
   403     00CE  3000               	movlw	0
   404     00CF  07F1               	addwf	_duty2+1,f
   405     00D0                     l760:
   406                           
   407                           ;main.c: 150:         if (!PORTBbits.RB7 && duty2 > 20)
   408     00D0  1B86               	btfsc	6,7	;volatile
   409     00D1  28D3               	goto	u201
   410     00D2  28D4               	goto	u200
   411     00D3                     u201:
   412     00D3  2889               	goto	l736
   413     00D4                     u200:
   414     00D4                     l762:
   415     00D4  3000               	movlw	0
   416     00D5  0271               	subwf	_duty2+1,w
   417     00D6  3015               	movlw	21
   418     00D7  1903               	skipnz
   419     00D8  0270               	subwf	_duty2,w
   420     00D9  1C03               	skipc
   421     00DA  28DC               	goto	u211
   422     00DB  28DD               	goto	u210
   423     00DC                     u211:
   424     00DC  2889               	goto	l736
   425     00DD                     u210:
   426     00DD                     l79:
   427     00DD  1F86               	btfss	6,7	;volatile
   428     00DE  28E0               	goto	u221
   429     00DF  28E1               	goto	u220
   430     00E0                     u221:
   431     00E0  28DD               	goto	l79
   432     00E1                     u220:
   433     00E1                     l766:
   434                           
   435                           ;main.c: 153:             duty2--;
   436     00E1  3001               	movlw	1
   437     00E2  02F0               	subwf	_duty2,f
   438     00E3  3000               	movlw	0
   439     00E4  1C03               	skipc
   440     00E5  03F1               	decf	_duty2+1,f
   441     00E6  02F1               	subwf	_duty2+1,f
   442     00E7  2889               	goto	l736
   443     00E8  120A  118A  280C   	ljmp	start
   444     00EB                     __end_of_main:
   445                           
   446                           	psect	text1
   447     00EB                     __ptext1:	
   448 ;; *************** function _init *****************
   449 ;; Defined at:
   450 ;;		line 50 in file "main.c"
   451 ;; Parameters:    Size  Location     Type
   452 ;;		None
   453 ;; Auto vars:     Size  Location     Type
   454 ;;		None
   455 ;; Return value:  Size  Location     Type
   456 ;;                  1    wreg      void 
   457 ;; Registers used:
   458 ;;		wreg, status,2
   459 ;; Tracked objects:
   460 ;;		On entry : 0/0
   461 ;;		On exit  : 0/0
   462 ;;		Unchanged: 0/0
   463 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   464 ;;      Params:         0       0       0       0       0
   465 ;;      Locals:         0       0       0       0       0
   466 ;;      Temps:          0       0       0       0       0
   467 ;;      Totals:         0       0       0       0       0
   468 ;;Total ram usage:        0 bytes
   469 ;; Hardware stack levels used: 1
   470 ;; Hardware stack levels required when called: 1
   471 ;; This function calls:
   472 ;;		Nothing
   473 ;; This function is called by:
   474 ;;		_main
   475 ;; This function uses a non-reentrant model
   476 ;;
   477                           
   478     00EB                     _init:	
   479                           ;psect for function _init
   480                           
   481     00EB                     l676:	
   482                           ;incstack = 0
   483                           ; Regs used in _init: [wreg+status,2]
   484                           
   485                           
   486                           ;main.c: 54:     PORTA = 0b00000000;
   487     00EB  1283               	bcf	3,5	;RP0=0, select bank0
   488     00EC  1303               	bcf	3,6	;RP1=0, select bank0
   489     00ED  0185               	clrf	5	;volatile
   490                           
   491                           ;main.c: 55:     PORTB = 0b00000000;
   492     00EE  0186               	clrf	6	;volatile
   493                           
   494                           ;main.c: 56:     PORTC = 0b00000000;
   495     00EF  0187               	clrf	7	;volatile
   496                           
   497                           ;main.c: 57:     TRISD = 0b00000000;
   498     00F0  1683               	bsf	3,5	;RP0=1, select bank1
   499     00F1  1303               	bcf	3,6	;RP1=0, select bank1
   500     00F2  0188               	clrf	8	;volatile
   501                           
   502                           ;main.c: 58:     PORTE = 0b00000000;
   503     00F3  1283               	bcf	3,5	;RP0=0, select bank0
   504     00F4  1303               	bcf	3,6	;RP1=0, select bank0
   505     00F5  0189               	clrf	9	;volatile
   506                           
   507                           ;main.c: 60:     TRISA = 0b00000000;
   508     00F6  1683               	bsf	3,5	;RP0=1, select bank1
   509     00F7  1303               	bcf	3,6	;RP1=0, select bank1
   510     00F8  0185               	clrf	5	;volatile
   511     00F9                     l678:
   512                           
   513                           ;main.c: 61:     TRISB = 0b11110001;
   514     00F9  30F1               	movlw	241
   515     00FA  0086               	movwf	6	;volatile
   516     00FB                     l680:
   517                           
   518                           ;main.c: 62:     TRISC = 0b10000000;
   519     00FB  3080               	movlw	128
   520     00FC  0087               	movwf	7	;volatile
   521                           
   522                           ;main.c: 63:     PORTD = 0b00000000;
   523     00FD  1283               	bcf	3,5	;RP0=0, select bank0
   524     00FE  1303               	bcf	3,6	;RP1=0, select bank0
   525     00FF  0188               	clrf	8	;volatile
   526                           
   527                           ;main.c: 64:     TRISE = 0b00000000;
   528     0100  1683               	bsf	3,5	;RP0=1, select bank1
   529     0101  1303               	bcf	3,6	;RP1=0, select bank1
   530     0102  0189               	clrf	9	;volatile
   531     0103                     l682:
   532                           
   533                           ;main.c: 68:     OPTION_REG = 0b10000000;
   534     0103  3080               	movlw	128
   535     0104  0081               	movwf	1	;volatile
   536     0105                     l684:
   537                           
   538                           ;main.c: 79:     INTCON = 0b01100000;
   539     0105  3060               	movlw	96
   540     0106  008B               	movwf	11	;volatile
   541     0107                     l686:
   542                           
   543                           ;main.c: 90:     TMR0 = 256 - 125;
   544     0107  3083               	movlw	131
   545     0108  1283               	bcf	3,5	;RP0=0, select bank0
   546     0109  1303               	bcf	3,6	;RP1=0, select bank0
   547     010A  0081               	movwf	1	;volatile
   548     010B                     l688:
   549                           
   550                           ;main.c: 95:     T1CON = 0b00010001;
   551     010B  3011               	movlw	17
   552     010C  0090               	movwf	16	;volatile
   553     010D                     l690:
   554                           
   555                           ;main.c: 106:     TMR1 = 65536 - 50000;
   556     010D  303C               	movlw	60
   557     010E  008F               	movwf	15	;volatile
   558     010F  30B0               	movlw	176
   559     0110  008E               	movwf	14	;volatile
   560     0111                     l692:
   561                           
   562                           ;main.c: 109:     PIE1bits.TMR1IE = 1;
   563     0111  1683               	bsf	3,5	;RP0=1, select bank1
   564     0112  1303               	bcf	3,6	;RP1=0, select bank1
   565     0113  140C               	bsf	12,0	;volatile
   566                           
   567                           ;main.c: 111:     cont = 0;
   568     0114  01F8               	clrf	_cont
   569     0115  01F9               	clrf	_cont+1
   570     0116                     l694:
   571                           
   572                           ;main.c: 112:     duty1 = 20;
   573     0116  3014               	movlw	20
   574     0117  00F2               	movwf	_duty1
   575     0118  3000               	movlw	0
   576     0119  00F3               	movwf	_duty1+1
   577     011A                     l696:
   578                           
   579                           ;main.c: 113:     duty2 = 40;
   580     011A  3028               	movlw	40
   581     011B  00F0               	movwf	_duty2
   582     011C  3000               	movlw	0
   583     011D  00F1               	movwf	_duty2+1
   584     011E                     l60:
   585     011E  0008               	return
   586     011F                     __end_of_init:
   587                           
   588                           	psect	text2
   589     0015                     __ptext2:	
   590 ;; *************** function _myIsr *****************
   591 ;; Defined at:
   592 ;;		line 16 in file "main.c"
   593 ;; Parameters:    Size  Location     Type
   594 ;;		None
   595 ;; Auto vars:     Size  Location     Type
   596 ;;		None
   597 ;; Return value:  Size  Location     Type
   598 ;;                  1    wreg      void 
   599 ;; Registers used:
   600 ;;		wreg, status,2, status,0
   601 ;; Tracked objects:
   602 ;;		On entry : 0/0
   603 ;;		On exit  : 0/0
   604 ;;		Unchanged: 0/0
   605 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   606 ;;      Params:         0       0       0       0       0
   607 ;;      Locals:         0       0       0       0       0
   608 ;;      Temps:          4       0       0       0       0
   609 ;;      Totals:         4       0       0       0       0
   610 ;;Total ram usage:        4 bytes
   611 ;; Hardware stack levels used: 1
   612 ;; This function calls:
   613 ;;		Nothing
   614 ;; This function is called by:
   615 ;;		Interrupt level 1
   616 ;; This function uses a non-reentrant model
   617 ;;
   618                           
   619     0015                     _myIsr:	
   620                           ;psect for function _myIsr
   621                           
   622     0015                     i1l698:
   623                           
   624                           ;main.c: 18:     if (PIR1bits.TMR1IF && PIE1bits.TMR1IE)
   625     0015  1283               	bcf	3,5	;RP0=0, select bank0
   626     0016  1303               	bcf	3,6	;RP1=0, select bank0
   627     0017  1C0C               	btfss	12,0	;volatile
   628     0018  281A               	goto	u1_21
   629     0019  281B               	goto	u1_20
   630     001A                     u1_21:
   631     001A  283F               	goto	i1l710
   632     001B                     u1_20:
   633     001B                     i1l700:
   634     001B  1683               	bsf	3,5	;RP0=1, select bank1
   635     001C  1303               	bcf	3,6	;RP1=0, select bank1
   636     001D  1C0C               	btfss	12,0	;volatile
   637     001E  2820               	goto	u2_21
   638     001F  2821               	goto	u2_20
   639     0020                     u2_21:
   640     0020  283F               	goto	i1l710
   641     0021                     u2_20:
   642     0021                     i1l702:
   643                           
   644                           ;main.c: 19:     {;main.c: 20:         PIR1bits.TMR1IF = 0;
   645     0021  1283               	bcf	3,5	;RP0=0, select bank0
   646     0022  1303               	bcf	3,6	;RP1=0, select bank0
   647     0023  100C               	bcf	12,0	;volatile
   648     0024                     i1l704:
   649                           
   650                           ;main.c: 21:         PORTBbits.RB2 = !PORTBbits.RB2;
   651     0024  1003               	clrc
   652     0025  1D06               	btfss	6,2	;volatile
   653     0026  1403               	setc
   654     0027  1803               	btfsc	3,0
   655     0028  282A               	goto	u3_21
   656     0029  282E               	goto	u3_20
   657     002A                     u3_21:
   658     002A  1283               	bcf	3,5	;RP0=0, select bank0
   659     002B  1303               	bcf	3,6	;RP1=0, select bank0
   660     002C  1506               	bsf	6,2	;volatile
   661     002D  2831               	goto	u4_24
   662     002E                     u3_20:
   663     002E  1283               	bcf	3,5	;RP0=0, select bank0
   664     002F  1303               	bcf	3,6	;RP1=0, select bank0
   665     0030  1106               	bcf	6,2	;volatile
   666     0031                     u4_24:
   667     0031                     i1l706:
   668                           
   669                           ;main.c: 22:         cont = 0;
   670     0031  01F8               	clrf	_cont
   671     0032  01F9               	clrf	_cont+1
   672     0033                     i1l708:
   673                           
   674                           ;main.c: 23:         TMR1 = 65536 - 50000 + TMR1;
   675     0033  080E               	movf	14,w	;volatile
   676     0034  3EB0               	addlw	176
   677     0035  00F4               	movwf	??_myIsr
   678     0036  080F               	movf	15,w	;volatile
   679     0037  1803               	skipnc
   680     0038  3E01               	addlw	1
   681     0039  3E3C               	addlw	60
   682     003A  00F5               	movwf	??_myIsr+1
   683     003B  0874               	movf	??_myIsr,w
   684     003C  008E               	movwf	14	;volatile
   685     003D  0875               	movf	??_myIsr+1,w
   686     003E  008F               	movwf	15	;volatile
   687     003F                     i1l710:
   688                           
   689                           ;main.c: 26:     if (INTCONbits.TMR0IF && INTCONbits.TMR0IE)
   690     003F  1D0B               	btfss	11,2	;volatile
   691     0040  2842               	goto	u5_21
   692     0041  2843               	goto	u5_20
   693     0042                     u5_21:
   694     0042  287B               	goto	i1l57
   695     0043                     u5_20:
   696     0043                     i1l712:
   697     0043  1E8B               	btfss	11,5	;volatile
   698     0044  2846               	goto	u6_21
   699     0045  2847               	goto	u6_20
   700     0046                     u6_21:
   701     0046  287B               	goto	i1l57
   702     0047                     u6_20:
   703     0047                     i1l714:
   704                           
   705                           ;main.c: 27:     {;main.c: 28:         INTCONbits.TMR0IF = 0;
   706     0047  110B               	bcf	11,2	;volatile
   707     0048                     i1l716:
   708                           
   709                           ;main.c: 29:         PORTBbits.RB1 = !PORTBbits.RB1;
   710     0048  1003               	clrc
   711     0049  1283               	bcf	3,5	;RP0=0, select bank0
   712     004A  1C86               	btfss	6,1	;volatile
   713     004B  1403               	setc
   714     004C  1803               	btfsc	3,0
   715     004D  284F               	goto	u7_21
   716     004E  2853               	goto	u7_20
   717     004F                     u7_21:
   718     004F  1283               	bcf	3,5	;RP0=0, select bank0
   719     0050  1303               	bcf	3,6	;RP1=0, select bank0
   720     0051  1486               	bsf	6,1	;volatile
   721     0052  2856               	goto	u8_24
   722     0053                     u7_20:
   723     0053  1283               	bcf	3,5	;RP0=0, select bank0
   724     0054  1303               	bcf	3,6	;RP1=0, select bank0
   725     0055  1086               	bcf	6,1	;volatile
   726     0056                     u8_24:
   727     0056                     i1l718:
   728                           
   729                           ;main.c: 30:         cont = cont+1;
   730     0056  0878               	movf	_cont,w
   731     0057  3E01               	addlw	1
   732     0058  00F8               	movwf	_cont
   733     0059  0879               	movf	_cont+1,w
   734     005A  1803               	skipnc
   735     005B  3E01               	addlw	1
   736     005C  3E00               	addlw	0
   737     005D  00F9               	movwf	_cont+1
   738     005E                     i1l720:
   739                           
   740                           ;main.c: 33:         if (cont <= duty1)
   741     005E  0879               	movf	_cont+1,w
   742     005F  0273               	subwf	_duty1+1,w
   743     0060  1D03               	skipz
   744     0061  2864               	goto	u9_25
   745     0062  0878               	movf	_cont,w
   746     0063  0272               	subwf	_duty1,w
   747     0064                     u9_25:
   748     0064  1C03               	skipc
   749     0065  2867               	goto	u9_21
   750     0066  2868               	goto	u9_20
   751     0067                     u9_21:
   752     0067  286A               	goto	i1l53
   753     0068                     u9_20:
   754     0068                     i1l722:
   755                           
   756                           ;main.c: 34:             PORTCbits.RC0 = 1;
   757     0068  1407               	bsf	7,0	;volatile
   758     0069  286B               	goto	i1l724
   759     006A                     i1l53:	
   760                           ;main.c: 35:         else
   761                           
   762                           
   763                           ;main.c: 36:             PORTCbits.RC0 = 0;
   764     006A  1007               	bcf	7,0	;volatile
   765     006B                     i1l724:
   766                           
   767                           ;main.c: 39:         if (cont <= duty2)
   768     006B  0879               	movf	_cont+1,w
   769     006C  0271               	subwf	_duty2+1,w
   770     006D  1D03               	skipz
