

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Jan 28 16:00:58 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F877A Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
    54  0001                     	;# 
    55  0002                     	;# 
    56  0003                     	;# 
    57  0004                     	;# 
    58  0005                     	;# 
    59  0006                     	;# 
    60  0007                     	;# 
    61  0008                     	;# 
    62  0009                     	;# 
    63  000A                     	;# 
    64  000B                     	;# 
    65  000C                     	;# 
    66  000D                     	;# 
    67  000E                     	;# 
    68  000E                     	;# 
    69  000F                     	;# 
    70  0010                     	;# 
    71  0011                     	;# 
    72  0012                     	;# 
    73  0013                     	;# 
    74  0014                     	;# 
    75  0015                     	;# 
    76  0015                     	;# 
    77  0016                     	;# 
    78  0017                     	;# 
    79  0018                     	;# 
    80  0019                     	;# 
    81  001A                     	;# 
    82  001B                     	;# 
    83  001B                     	;# 
    84  001C                     	;# 
    85  001D                     	;# 
    86  001E                     	;# 
    87  001F                     	;# 
    88  0081                     	;# 
    89  0085                     	;# 
    90  0086                     	;# 
    91  0087                     	;# 
    92  0088                     	;# 
    93  0089                     	;# 
    94  008C                     	;# 
    95  008D                     	;# 
    96  008E                     	;# 
    97  0091                     	;# 
    98  0092                     	;# 
    99  0093                     	;# 
   100  0094                     	;# 
   101  0098                     	;# 
   102  0099                     	;# 
   103  009C                     	;# 
   104  009D                     	;# 
   105  009E                     	;# 
   106  009F                     	;# 
   107  010C                     	;# 
   108  010D                     	;# 
   109  010E                     	;# 
   110  010F                     	;# 
   111  018C                     	;# 
   112  018D                     	;# 
   113  0000                     	;# 
   114  0001                     	;# 
   115  0002                     	;# 
   116  0003                     	;# 
   117  0004                     	;# 
   118  0005                     	;# 
   119  0006                     	;# 
   120  0007                     	;# 
   121  0008                     	;# 
   122  0009                     	;# 
   123  000A                     	;# 
   124  000B                     	;# 
   125  000C                     	;# 
   126  000D                     	;# 
   127  000E                     	;# 
   128  000E                     	;# 
   129  000F                     	;# 
   130  0010                     	;# 
   131  0011                     	;# 
   132  0012                     	;# 
   133  0013                     	;# 
   134  0014                     	;# 
   135  0015                     	;# 
   136  0015                     	;# 
   137  0016                     	;# 
   138  0017                     	;# 
   139  0018                     	;# 
   140  0019                     	;# 
   141  001A                     	;# 
   142  001B                     	;# 
   143  001B                     	;# 
   144  001C                     	;# 
   145  001D                     	;# 
   146  001E                     	;# 
   147  001F                     	;# 
   148  0081                     	;# 
   149  0085                     	;# 
   150  0086                     	;# 
   151  0087                     	;# 
   152  0088                     	;# 
   153  0089                     	;# 
   154  008C                     	;# 
   155  008D                     	;# 
   156  008E                     	;# 
   157  0091                     	;# 
   158  0092                     	;# 
   159  0093                     	;# 
   160  0094                     	;# 
   161  0098                     	;# 
   162  0099                     	;# 
   163  009C                     	;# 
   164  009D                     	;# 
   165  009E                     	;# 
   166  009F                     	;# 
   167  010C                     	;# 
   168  010D                     	;# 
   169  010E                     	;# 
   170  010F                     	;# 
   171  018C                     	;# 
   172  018D                     	;# 
   173  000B                     _INTCONbits	set	11
   174  0008                     _PORTD	set	8
   175  0009                     _PORTE	set	9
   176  0007                     _PORTC	set	7
   177  0006                     _PORTB	set	6
   178  0005                     _PORTA	set	5
   179  0013                     _SSPBUF	set	19
   180  0014                     _SSPCON	set	20
   181  0081                     _OPTION_REG	set	129
   182  0089                     _TRISE	set	137
   183  0087                     _TRISC	set	135
   184  0086                     _TRISB	set	134
   185  0085                     _TRISA	set	133
   186  0088                     _TRISD	set	136
   187  0091                     _SSPCON2bits	set	145
   188  0087                     _TRISCbits	set	135
   189  0094                     _SSPSTAT	set	148
   190  0091                     _SSPCON2	set	145
   191  0093                     _SSPADD	set	147
   192                           
   193                           	psect	cinit
   194  07FC                     start_initialization:	
   195                           ; #config settings
   196                           
   197  07FC                     __initialization:
   198  07FC                     end_of_initialization:	
   199                           ;End of C runtime variable initialization code
   200                           
   201  07FC                     __end_of__initialization:
   202  07FC  0183               	clrf	3
   203  07FD  120A  118A  2F3C   	ljmp	_main	;jump to C main() function
   204                           
   205                           	psect	cstackCOMMON
   206  0070                     __pcstackCOMMON:
   207  0070                     ?_I2C_Master_Wait:
   208  0070                     ??_I2C_Master_Wait:	
   209                           ; 1 bytes @ 0x0
   210                           
   211  0070                     ?_I2C_Master_Start:	
   212                           ; 1 bytes @ 0x0
   213                           
   214  0070                     ??_I2C_Master_Start:	
   215                           ; 1 bytes @ 0x0
   216                           
   217  0070                     ?_I2C_Master_Stop:	
   218                           ; 1 bytes @ 0x0
   219                           
   220  0070                     ??_I2C_Master_Stop:	
   221                           ; 1 bytes @ 0x0
   222                           
   223  0070                     ?_I2C_Master_Write:	
   224                           ; 1 bytes @ 0x0
   225                           
   226  0070                     ??_I2C_Master_Write:	
   227                           ; 1 bytes @ 0x0
   228                           
   229  0070                     ?_I2C_Master_Read:	
   230                           ; 1 bytes @ 0x0
   231                           
   232  0070                     ?_init:	
   233                           ; 1 bytes @ 0x0
   234                           
   235  0070                     ?_main:	
   236                           ; 1 bytes @ 0x0
   237                           
   238  0070                     ?___lldiv:	
   239                           ; 1 bytes @ 0x0
   240                           
   241  0070                     I2C_Master_Write@d:	
   242                           ; 4 bytes @ 0x0
   243                           
   244  0070                     I2C_Master_Read@a:	
   245                           ; 1 bytes @ 0x0
   246                           
   247  0070                     ___lldiv@divisor:	
   248                           ; 2 bytes @ 0x0
   249                           
   250                           
   251                           ; 4 bytes @ 0x0
   252  0070                     	ds	2
   253  0072                     ??_I2C_Master_Read:
   254                           
   255                           ; 1 bytes @ 0x2
   256  0072                     	ds	1
   257  0073                     I2C_Master_Read@temp:
   258                           
   259                           ; 1 bytes @ 0x3
   260  0073                     	ds	1
   261  0074                     ___lldiv@dividend:
   262                           
   263                           ; 4 bytes @ 0x4
   264  0074                     	ds	4
   265  0078                     ??___lldiv:
   266                           
   267                           ; 1 bytes @ 0x8
   268  0078                     	ds	1
   269  0079                     ___lldiv@quotient:
   270                           
   271                           ; 4 bytes @ 0x9
   272  0079                     	ds	4
   273  007D                     ___lldiv@counter:
   274                           
   275                           ; 1 bytes @ 0xD
   276  007D                     	ds	1
   277  007E                     ??_init:
   278                           
   279                           	psect	cstackBANK0
   280  0020                     __pcstackBANK0:	
   281                           ; 1 bytes @ 0xE
   282                           
   283  0020                     ?_I2C_Master_Init:
   284  0020                     I2C_Master_Init@c:	
   285                           ; 1 bytes @ 0x0
   286                           
   287                           
   288                           ; 4 bytes @ 0x0
   289  0020                     	ds	4
   290  0024                     ??_I2C_Master_Init:
   291                           
   292                           ; 1 bytes @ 0x4
   293  0024                     	ds	4
   294  0028                     ??_main:
   295                           
   296                           ; 1 bytes @ 0x8
   297  0028                     	ds	3
   298                           
   299                           	psect	maintext
   300  073C                     __pmaintext:	
   301 ;;
   302 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   303 ;;
   304 ;; *************** function _main *****************
   305 ;; Defined at:
   306 ;;		line 109 in file "main.c"
   307 ;; Parameters:    Size  Location     Type
   308 ;;		None
   309 ;; Auto vars:     Size  Location     Type
   310 ;;		None
   311 ;; Return value:  Size  Location     Type
   312 ;;                  1    wreg      void 
   313 ;; Registers used:
   314 ;;		wreg, status,2, status,0, pclath, cstack
   315 ;; Tracked objects:
   316 ;;		On entry : B00/0
   317 ;;		On exit  : 0/0
   318 ;;		Unchanged: 0/0
   319 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   320 ;;      Params:         0       0       0       0       0
   321 ;;      Locals:         0       0       0       0       0
   322 ;;      Temps:          0       3       0       0       0
   323 ;;      Totals:         0       3       0       0       0
   324 ;;Total ram usage:        3 bytes
   325 ;; Hardware stack levels required when called: 3
   326 ;; This function calls:
   327 ;;		_I2C_Master_Read
   328 ;;		_I2C_Master_Start
   329 ;;		_I2C_Master_Stop
   330 ;;		_I2C_Master_Write
   331 ;;		_init
   332 ;; This function is called by:
   333 ;;		Startup code after reset
   334 ;; This function uses a non-reentrant model
   335 ;;
   336                           
   337                           
   338                           ;psect for function _main
   339  073C                     _main:
   340  073C                     l837:	
   341                           ;incstack = 0
   342                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   343                           
   344                           
   345                           ;main.c: 112:     INTCONbits.GIE = 0;
   346  073C  138B               	bcf	11,7	;volatile
   347  073D                     l839:
   348                           
   349                           ;main.c: 115:     init();
   350  073D  120A  118A  26DC  120A  118A  	fcall	_init
   351  0742                     l841:
   352                           
   353                           ;main.c: 118:     INTCONbits.GIE = 1;
   354  0742  178B               	bsf	11,7	;volatile
   355  0743                     l72:	
   356                           ;main.c: 120:     while(1)
   357                           
   358                           
   359                           ;main.c: 121:     {;main.c: 122:         I2C_Master_Start();
   360  0743  120A  118A  268B  120A  118A  	fcall	_I2C_Master_Start
   361                           
   362                           ;main.c: 123:         I2C_Master_Write(0x30);
   363  0748  3030               	movlw	48
   364  0749  120A  118A  269D  120A  118A  	fcall	_I2C_Master_Write
   365                           
   366                           ;main.c: 124:         I2C_Master_Write(PORTB);
   367  074E  1283               	bcf	3,5	;RP0=0, select bank0
   368  074F  1303               	bcf	3,6	;RP1=0, select bank0
   369  0750  0806               	movf	6,w	;volatile
   370  0751  120A  118A  269D  120A  118A  	fcall	_I2C_Master_Write
   371                           
   372                           ;main.c: 125:         I2C_Master_Stop();
   373  0756  120A  118A  2694  120A  118A  	fcall	_I2C_Master_Stop
   374  075B                     l843:
   375                           
   376                           ;main.c: 126:         _delay((unsigned long)((200)*(20000000/4000.0)));
   377  075B  3006               	movlw	6
   378  075C  1283               	bcf	3,5	;RP0=0, select bank0
   379  075D  1303               	bcf	3,6	;RP1=0, select bank0
   380  075E  00AA               	movwf	??_main+2
   381  075F  3013               	movlw	19
   382  0760  00A9               	movwf	??_main+1
   383  0761  30AD               	movlw	173
   384  0762  00A8               	movwf	??_main
   385  0763                     u237:
   386  0763  0BA8               	decfsz	??_main,f
   387  0764  2F63               	goto	u237
   388  0765  0BA9               	decfsz	??_main+1,f
   389  0766  2F63               	goto	u237
   390  0767  0BAA               	decfsz	??_main+2,f
   391  0768  2F63               	goto	u237
   392  0769                     l845:
   393                           
   394                           ;main.c: 128:         I2C_Master_Start();
   395  0769  120A  118A  268B  120A  118A  	fcall	_I2C_Master_Start
   396  076E                     l847:
   397                           
   398                           ;main.c: 129:         I2C_Master_Write(0x31);
   399  076E  3031               	movlw	49
   400  076F  120A  118A  269D  120A  118A  	fcall	_I2C_Master_Write
   401  0774                     l849:
   402                           
   403                           ;main.c: 130:         PORTD = I2C_Master_Read(0);
   404  0774  3000               	movlw	0
   405  0775  00F0               	movwf	I2C_Master_Read@a
   406  0776  00F1               	movwf	I2C_Master_Read@a+1
   407  0777  120A  118A  26B5  120A  118A  	fcall	_I2C_Master_Read
   408  077C  1283               	bcf	3,5	;RP0=0, select bank0
   409  077D  1303               	bcf	3,6	;RP1=0, select bank0
   410  077E  0088               	movwf	8	;volatile
   411  077F                     l851:
   412                           
   413                           ;main.c: 131:         I2C_Master_Stop();
   414  077F  120A  118A  2694  120A  118A  	fcall	_I2C_Master_Stop
   415  0784                     l853:
   416                           
   417                           ;main.c: 132:         _delay((unsigned long)((200)*(20000000/4000.0)));
   418  0784  3006               	movlw	6
   419  0785  1283               	bcf	3,5	;RP0=0, select bank0
   420  0786  1303               	bcf	3,6	;RP1=0, select bank0
   421  0787  00AA               	movwf	??_main+2
   422  0788  3013               	movlw	19
   423  0789  00A9               	movwf	??_main+1
   424  078A  30AD               	movlw	173
   425  078B  00A8               	movwf	??_main
   426  078C                     u247:
   427  078C  0BA8               	decfsz	??_main,f
   428  078D  2F8C               	goto	u247
   429  078E  0BA9               	decfsz	??_main+1,f
   430  078F  2F8C               	goto	u247
   431  0790  0BAA               	decfsz	??_main+2,f
   432  0791  2F8C               	goto	u247
   433  0792  2F43               	goto	l72
   434  0793  120A  118A  2800   	ljmp	start
   435  0796                     __end_of_main:
   436                           
   437                           	psect	text1
   438  06DC                     __ptext1:	
   439 ;; *************** function _init *****************
   440 ;; Defined at:
   441 ;;		line 75 in file "main.c"
   442 ;; Parameters:    Size  Location     Type
   443 ;;		None
   444 ;; Auto vars:     Size  Location     Type
   445 ;;		None
   446 ;; Return value:  Size  Location     Type
   447 ;;                  1    wreg      void 
   448 ;; Registers used:
   449 ;;		wreg, status,2, status,0, pclath, cstack
   450 ;; Tracked objects:
   451 ;;		On entry : 0/0
   452 ;;		On exit  : 0/0
   453 ;;		Unchanged: 0/0
   454 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   455 ;;      Params:         0       0       0       0       0
   456 ;;      Locals:         0       0       0       0       0
   457 ;;      Temps:          0       0       0       0       0
   458 ;;      Totals:         0       0       0       0       0
   459 ;;Total ram usage:        0 bytes
   460 ;; Hardware stack levels used: 1
   461 ;; Hardware stack levels required when called: 2
   462 ;; This function calls:
   463 ;;		_I2C_Master_Init
   464 ;; This function is called by:
   465 ;;		_main
   466 ;; This function uses a non-reentrant model
   467 ;;
   468                           
   469                           
   470                           ;psect for function _init
   471  06DC                     _init:
   472  06DC                     l823:	
   473                           ;incstack = 0
   474                           ; Regs used in _init: [wreg+status,2+status,0+pclath+cstack]
   475                           
   476  06DC  1283               	bcf	3,5	;RP0=0, select bank0
   477  06DD  1303               	bcf	3,6	;RP1=0, select bank0
   478  06DE  0185               	clrf	5	;volatile
   479  06DF  0186               	clrf	6	;volatile
   480  06E0  0187               	clrf	7	;volatile
   481  06E1  1683               	bsf	3,5	;RP0=1, select bank1
   482  06E2  1303               	bcf	3,6	;RP1=0, select bank1
   483  06E3  0188               	clrf	8	;volatile
   484  06E4  1283               	bcf	3,5	;RP0=0, select bank0
   485  06E5  1303               	bcf	3,6	;RP1=0, select bank0
   486  06E6  0189               	clrf	9	;volatile
   487  06E7  1683               	bsf	3,5	;RP0=1, select bank1
   488  06E8  1303               	bcf	3,6	;RP1=0, select bank1
   489  06E9  0185               	clrf	5	;volatile
   490  06EA                     l825:
   491  06EA  30FF               	movlw	255
   492  06EB  0086               	movwf	6	;volatile
   493  06EC                     l827:
   494  06EC  0187               	clrf	7	;volatile
   495  06ED                     l829:
   496  06ED  1283               	bcf	3,5	;RP0=0, select bank0
   497  06EE  1303               	bcf	3,6	;RP1=0, select bank0
   498  06EF  0188               	clrf	8	;volatile
   499  06F0                     l831:
   500  06F0  1683               	bsf	3,5	;RP0=1, select bank1
   501  06F1  1303               	bcf	3,6	;RP1=0, select bank1
   502  06F2  0189               	clrf	9	;volatile
   503  06F3                     l833:
   504  06F3  0181               	clrf	1	;volatile
   505  06F4                     l835:
   506                           
   507                           ;main.c: 106:     I2C_Master_Init(100000);
   508  06F4  3000               	movlw	0
   509  06F5  1283               	bcf	3,5	;RP0=0, select bank0
   510  06F6  1303               	bcf	3,6	;RP1=0, select bank0
   511  06F7  00A3               	movwf	I2C_Master_Init@c+3
   512  06F8  3001               	movlw	1
   513  06F9  00A2               	movwf	I2C_Master_Init@c+2
   514  06FA  3086               	movlw	134
   515  06FB  00A1               	movwf	I2C_Master_Init@c+1
   516  06FC  30A0               	movlw	160
   517  06FD  00A0               	movwf	I2C_Master_Init@c
   518  06FE  120A  118A  2704  120A  118A  	fcall	_I2C_Master_Init
   519  0703                     l67:
   520  0703  0008               	return
   521  0704                     __end_of_init:
   522                           
   523                           	psect	text2
   524  0704                     __ptext2:	
   525 ;; *************** function _I2C_Master_Init *****************
   526 ;; Defined at:
   527 ;;		line 23 in file "main.c"
   528 ;; Parameters:    Size  Location     Type
   529 ;;  c               4    0[BANK0 ] const unsigned long 
   530 ;; Auto vars:     Size  Location     Type
   531 ;;		None
   532 ;; Return value:  Size  Location     Type
   533 ;;                  1    wreg      void 
   534 ;; Registers used:
   535 ;;		wreg, status,2, status,0, pclath, cstack
   536 ;; Tracked objects:
   537 ;;		On entry : 0/0
   538 ;;		On exit  : 0/0
   539 ;;		Unchanged: 0/0
   540 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   541 ;;      Params:         0       4       0       0       0
   542 ;;      Locals:         0       0       0       0       0
   543 ;;      Temps:          0       4       0       0       0
   544 ;;      Totals:         0       8       0       0       0
   545 ;;Total ram usage:        8 bytes
   546 ;; Hardware stack levels used: 1
   547 ;; Hardware stack levels required when called: 1
   548 ;; This function calls:
   549 ;;		___lldiv
   550 ;; This function is called by:
   551 ;;		_init
   552 ;; This function uses a non-reentrant model
   553 ;;
   554                           
   555                           
   556                           ;psect for function _I2C_Master_Init
   557  0704                     _I2C_Master_Init:
   558  0704                     l795:	
   559                           ;incstack = 0
   560                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
   561                           
   562                           
   563                           ;main.c: 23:     I2C_Master_Wait();;main.c: 24:     SSPCON2bits.RSEN = 1;;main.c: 25: }
   564  0704  1283               	bcf	3,5	;RP0=0, select bank0
   565  0705  1303               	bcf	3,6	;RP1=0, select bank0
   566  0706  0820               	movf	I2C_Master_Init@c,w
   567  0707  00A4               	movwf	??_I2C_Master_Init
   568  0708  0821               	movf	I2C_Master_Init@c+1,w
   569  0709  00A5               	movwf	??_I2C_Master_Init+1
   570  070A  0822               	movf	I2C_Master_Init@c+2,w
   571  070B  00A6               	movwf	??_I2C_Master_Init+2
   572  070C  0823               	movf	I2C_Master_Init@c+3,w
   573  070D  00A7               	movwf	??_I2C_Master_Init+3
   574  070E  3002               	movlw	2
   575  070F                     u205:
   576  070F  1003               	clrc
   577  0710  0DA4               	rlf	??_I2C_Master_Init,f
   578  0711  0DA5               	rlf	??_I2C_Master_Init+1,f
   579  0712  0DA6               	rlf	??_I2C_Master_Init+2,f
   580  0713  0DA7               	rlf	??_I2C_Master_Init+3,f
   581  0714                     u200:
   582  0714  3EFF               	addlw	-1
   583  0715  1D03               	skipz
   584  0716  2F0F               	goto	u205
   585  0717  0827               	movf	??_I2C_Master_Init+3,w
   586  0718  00F3               	movwf	___lldiv@divisor+3
   587  0719  0826               	movf	??_I2C_Master_Init+2,w
   588  071A  00F2               	movwf	___lldiv@divisor+2
   589  071B  0825               	movf	??_I2C_Master_Init+1,w
   590  071C  00F1               	movwf	___lldiv@divisor+1
   591  071D  0824               	movf	??_I2C_Master_Init,w
   592  071E  00F0               	movwf	___lldiv@divisor
   593  071F  3001               	movlw	1
   594  0720  00F7               	movwf	___lldiv@dividend+3
   595  0721  3031               	movlw	49
   596  0722  00F6               	movwf	___lldiv@dividend+2
   597  0723  302D               	movlw	45
   598  0724  00F5               	movwf	___lldiv@dividend+1
   599  0725  3000               	movlw	0
   600  0726  00F4               	movwf	___lldiv@dividend
   601  0727  120A  118A  2796  120A  118A  	fcall	___lldiv
   602  072C  0870               	movf	?___lldiv,w
   603  072D  3EFF               	addlw	255
   604  072E  1683               	bsf	3,5	;RP0=1, select bank1
   605  072F  1303               	bcf	3,6	;RP1=0, select bank1
   606  0730  0093               	movwf	19	;volatile
   607  0731                     l797:
   608                           
   609                           ;main.c: 26: 
   610  0731  3028               	movlw	40
   611  0732  1283               	bcf	3,5	;RP0=0, select bank0
   612  0733  1303               	bcf	3,6	;RP1=0, select bank0
   613  0734  0094               	movwf	20	;volatile
   614  0735                     l799:
   615                           
   616                           ;main.c: 27: void I2C_Master_Stop()
   617  0735  1683               	bsf	3,5	;RP0=1, select bank1
   618  0736  1303               	bcf	3,6	;RP1=0, select bank1
   619  0737  0191               	clrf	17	;volatile
   620  0738                     l801:
   621                           
   622                           ;main.c: 28: {
   623  0738  0194               	clrf	20	;volatile
   624  0739                     l803:
   625                           
   626                           ;main.c: 29:     I2C_Master_Wait();
   627  0739  1587               	bsf	7,3	;volatile
   628  073A                     l805:
   629                           
   630                           ;main.c: 30:     SSPCON2bits.PEN = 1;
   631  073A  1607               	bsf	7,4	;volatile
   632  073B                     l43:
   633  073B  0008               	return
   634  073C                     __end_of_I2C_Master_Init:
   635                           
   636                           	psect	text3
   637  0796                     __ptext3:	
   638 ;; *************** function ___lldiv *****************
   639 ;; Defined at:
   640 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\__lldiv.c"
   641 ;; Parameters:    Size  Location     Type
   642 ;;  divisor         4    0[COMMON] unsigned long 
   643 ;;  dividend        4    4[COMMON] unsigned long 
   644 ;; Auto vars:     Size  Location     Type
   645 ;;  quotient        4    9[COMMON] unsigned long 
   646 ;;  counter         1   13[COMMON] unsigned char 
   647 ;; Return value:  Size  Location     Type
   648 ;;                  4    0[COMMON] unsigned long 
   649 ;; Registers used:
   650 ;;		wreg, status,2, status,0
   651 ;; Tracked objects:
   652 ;;		On entry : 0/0
   653 ;;		On exit  : 0/0
   654 ;;		Unchanged: 0/0
   655 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   656 ;;      Params:         8       0       0       0       0
   657 ;;      Locals:         5       0       0       0       0
   658 ;;      Temps:          1       0       0       0       0
   659 ;;      Totals:        14       0       0       0       0
   660 ;;Total ram usage:       14 bytes
   661 ;; Hardware stack levels used: 1
   662 ;; This function calls:
   663 ;;		Nothing
   664 ;; This function is called by:
   665 ;;		_I2C_Master_Init
   666 ;; This function uses a non-reentrant model
   667 ;;
   668                           
   669                           
   670                           ;psect for function ___lldiv
   671  0796                     ___lldiv:
   672  0796                     l771:	
   673                           ;incstack = 0
   674                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
   675                           
   676  0796  3000               	movlw	0
   677  0797  00FC               	movwf	___lldiv@quotient+3
   678  0798  3000               	movlw	0
   679  0799  00FB               	movwf	___lldiv@quotient+2
   680  079A  3000               	movlw	0
   681  079B  00FA               	movwf	___lldiv@quotient+1
   682  079C  3000               	movlw	0
   683  079D  00F9               	movwf	___lldiv@quotient
   684  079E  0873               	movf	___lldiv@divisor+3,w
   685  079F  0472               	iorwf	___lldiv@divisor+2,w
   686  07A0  0471               	iorwf	___lldiv@divisor+1,w
   687  07A1  0470               	iorwf	___lldiv@divisor,w
   688  07A2  1903               	skipnz
   689  07A3  2FA5               	goto	u131
   690  07A4  2FA6               	goto	u130
   691  07A5                     u131:
   692  07A5  2FF3               	goto	l791
   693  07A6                     u130:
   694  07A6                     l773:
   695  07A6  01FD               	clrf	___lldiv@counter
   696  07A7  0AFD               	incf	___lldiv@counter,f
   697  07A8  2FB6               	goto	l777
   698  07A9                     l775:
   699  07A9  3001               	movlw	1
   700  07AA  00F8               	movwf	??___lldiv
   701  07AB                     u145:
   702  07AB  1003               	clrc
   703  07AC  0DF0               	rlf	___lldiv@divisor,f
   704  07AD  0DF1               	rlf	___lldiv@divisor+1,f
   705  07AE  0DF2               	rlf	___lldiv@divisor+2,f
   706  07AF  0DF3               	rlf	___lldiv@divisor+3,f
   707  07B0  0BF8               	decfsz	??___lldiv,f
   708  07B1  2FAB               	goto	u145
   709  07B2  3001               	movlw	1
   710  07B3  00F8               	movwf	??___lldiv
   711  07B4  0878               	movf	??___lldiv,w
   712  07B5  07FD               	addwf	___lldiv@counter,f
   713  07B6                     l777:
   714  07B6  1FF3               	btfss	___lldiv@divisor+3,7
   715  07B7  2FB9               	goto	u151
   716  07B8  2FBA               	goto	u150
   717  07B9                     u151:
   718  07B9  2FA9               	goto	l775
   719  07BA                     u150:
   720  07BA                     l779:
   721  07BA  3001               	movlw	1
   722  07BB  00F8               	movwf	??___lldiv
   723  07BC                     u165:
   724  07BC  1003               	clrc
   725  07BD  0DF9               	rlf	___lldiv@quotient,f
   726  07BE  0DFA               	rlf	___lldiv@quotient+1,f
