

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Jan 27 21:02:00 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
   246  010C                     	;# 
   247  010D                     	;# 
   248  010E                     	;# 
   249  010F                     	;# 
   250  018C                     	;# 
   251  018D                     	;# 
   252  001F                     _ADCON0	set	31
   253  000B                     _INTCON	set	11
   254  0009                     _PORTE	set	9
   255  0007                     _PORTC	set	7
   256  0006                     _PORTB	set	6
   257  0005                     _PORTA	set	5
   258  001E                     _ADRESH	set	30
   259  001F                     _ADCON0bits	set	31
   260  0006                     _PORTBbits	set	6
   261  000B                     _INTCONbits	set	11
   262  0008                     _PORTD	set	8
   263  0009                     _PORTEbits	set	9
   264  009F                     _ADCON1	set	159
   265  009C                     _CMCON	set	156
   266  0081                     _OPTION_REG	set	129
   267  0089                     _TRISE	set	137
   268  0087                     _TRISC	set	135
   269  0086                     _TRISB	set	134
   270  0085                     _TRISA	set	133
   271  0088                     _TRISD	set	136
   272  009E                     _ADRESL	set	158
   273                           
   274                           	psect	strings
   275  0300                     __pstrings:
   276  0300                     stringtab:
   277  0300                     __stringtab:
   278                           
   279                           ;	String table - string pointers are 1 byte each
   280  0300  1BFF               	btfsc	btemp+1,7
   281  0301  2B0A               	ljmp	stringcode
   282  0302  1383               	bcf	3,7
   283  0303  187F               	btfsc	btemp+1,0
   284  0304  1783               	bsf	3,7
   285  0305  0800               	movf	0,w
   286  0306  0A84               	incf	4,f
   287  0307  1903               	skipnz
   288  0308  0AFF               	incf	btemp+1,f
   289  0309  0008               	return
   290  030A                     stringcode:
   291  030A                     stringdir:
   292  030A  3003               	movlw	high stringdir
   293  030B  008A               	movwf	10
   294  030C  0804               	movf	4,w
   295  030D  0A84               	incf	4,f
   296  030E  0782               	addwf	2,f
   297  030F                     __stringbase:
   298  030F  3400               	retlw	0
   299  0310                     __end_of__stringtab:
   300  0310                     STR_1:
   301  0310  3441               	retlw	65	;'A'
   302  0311  342F               	retlw	47	;'/'
   303  0312  3444               	retlw	68	;'D'
   304  0313  3420               	retlw	32	;' '
   305  0314  3443               	retlw	67	;'C'
   306  0315  344F               	retlw	79	;'O'
   307  0316  344E               	retlw	78	;'N'
   308  0317  3456               	retlw	86	;'V'
   309  0318  3445               	retlw	69	;'E'
   310  0319  3452               	retlw	82	;'R'
   311  031A  3453               	retlw	83	;'S'
   312  031B  3449               	retlw	73	;'I'
   313  031C  344F               	retlw	79	;'O'
   314  031D  344E               	retlw	78	;'N'
   315  031E  3400               	retlw	0
   316                           
   317                           	psect	cinit
   318  000F                     start_initialization:	
   319                           ; #config settings
   320                           
   321  000F                     __initialization:
   322                           
   323                           ; Clear objects allocated to COMMON
   324  000F  01FA               	clrf	__pbssCOMMON& (0+127)
   325  0010  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
   326                           
   327                           ; Clear objects allocated to BANK0
   328  0011  1283               	bcf	3,5	;RP0=0, select bank0
   329  0012  1303               	bcf	3,6	;RP1=0, select bank0
   330  0013  01B2               	clrf	__pbssBANK0& (0+127)
   331  0014  01B3               	clrf	(__pbssBANK0+1)& (0+127)
   332  0015  01B4               	clrf	(__pbssBANK0+2)& (0+127)
   333  0016  01B5               	clrf	(__pbssBANK0+3)& (0+127)
   334  0017  01B6               	clrf	(__pbssBANK0+4)& (0+127)
   335  0018  01B7               	clrf	(__pbssBANK0+5)& (0+127)
   336  0019  01B8               	clrf	(__pbssBANK0+6)& (0+127)
   337  001A  01B9               	clrf	(__pbssBANK0+7)& (0+127)
   338  001B  01BA               	clrf	(__pbssBANK0+8)& (0+127)
   339  001C                     end_of_initialization:	
   340                           ;End of C runtime variable initialization code
   341                           
   342  001C                     __end_of__initialization:
   343  001C  0183               	clrf	3
   344  001D  120A  118A  2892   	ljmp	_main	;jump to C main() function
   345                           
   346                           	psect	bssCOMMON
   347  007A                     __pbssCOMMON:
   348  007A                     _ad_value:
   349  007A                     	ds	2
   350                           
   351                           	psect	bssBANK0
   352  0032                     __pbssBANK0:
   353  0032                     _var7:
   354  0032                     	ds	1
   355  0033                     _var6:
   356  0033                     	ds	1
   357  0034                     _var5:
   358  0034                     	ds	1
   359  0035                     _var4:
   360  0035                     	ds	1
   361  0036                     _ad_char_val:
   362  0036                     	ds	5
   363                           
   364                           	psect	cstackCOMMON
   365  0070                     __pcstackCOMMON:
   366  0070                     ?_lcd_clear:
   367  0070                     ?_lcd_delay_1us:	
   368                           ; 1 bytes @ 0x0
   369                           
   370  0070                     ?_lcd_delay_40us:	
   371                           ; 1 bytes @ 0x0
   372                           
   373  0070                     ?_lcd_delay_2ms:	
   374                           ; 1 bytes @ 0x0
   375                           
   376  0070                     ?_lcd_delay_40ms:	
   377                           ; 1 bytes @ 0x0
   378                           
   379  0070                     ?_lcd_en_pulse:	
   380                           ; 1 bytes @ 0x0
   381                           
   382  0070                     ?_lcd_send_nibble:	
   383                           ; 1 bytes @ 0x0
   384                           
   385  0070                     ?_lcd_byte_4bits:	
   386                           ; 1 bytes @ 0x0
   387                           
   388  0070                     ?_lcd_byte_8bits:	
   389                           ; 1 bytes @ 0x0
   390                           
   391  0070                     ?_lcd_cmd:	
   392                           ; 1 bytes @ 0x0
   393                           
   394  0070                     ?_lcd_char:	
   395                           ; 1 bytes @ 0x0
   396                           
   397  0070                     ?_lcd_init_8bits:	
   398                           ; 1 bytes @ 0x0
   399                           
   400  0070                     ?_lcd_init_4bits:	
   401                           ; 1 bytes @ 0x0
   402                           
   403  0070                     ?_lcd_init:	
   404                           ; 1 bytes @ 0x0
   405                           
   406  0070                     ?_myIsr:	
   407                           ; 1 bytes @ 0x0
   408                           
   409  0070                     ??_myIsr:	
   410                           ; 1 bytes @ 0x0
   411                           
   412  0070                     ?_amost1:	
   413                           ; 1 bytes @ 0x0
   414                           
   415  0070                     ?_init:	
   416                           ; 1 bytes @ 0x0
   417                           
   418  0070                     ?_main:	
   419                           ; 1 bytes @ 0x0
   420                           
   421                           
   422                           ; 1 bytes @ 0x0
   423  0070                     	ds	2
   424  0072                     ??_lcd_delay_1us:
   425  0072                     ??_lcd_delay_40us:	
   426                           ; 1 bytes @ 0x2
   427                           
   428  0072                     ??_lcd_delay_2ms:	
   429                           ; 1 bytes @ 0x2
   430                           
   431  0072                     ??_lcd_delay_40ms:	
   432                           ; 1 bytes @ 0x2
   433                           
   434  0072                     ??_lcd_en_pulse:	
   435                           ; 1 bytes @ 0x2
   436                           
   437  0072                     ??_lcd_send_nibble:	
   438                           ; 1 bytes @ 0x2
   439                           
   440  0072                     ??_lcd_byte_8bits:	
   441                           ; 1 bytes @ 0x2
   442                           
   443  0072                     ??_amost1:	
   444                           ; 1 bytes @ 0x2
   445                           
   446  0072                     ??_init:	
   447                           ; 1 bytes @ 0x2
   448                           
   449  0072                     ?___lwdiv:	
   450                           ; 1 bytes @ 0x2
   451                           
   452  0072                     ?___lwmod:	
   453                           ; 2 bytes @ 0x2
   454                           
   455  0072                     lcd_send_nibble@data:	
   456                           ; 2 bytes @ 0x2
   457                           
   458  0072                     lcd_byte_8bits@data:	
   459                           ; 1 bytes @ 0x2
   460                           
   461  0072                     ___lwdiv@divisor:	
   462                           ; 1 bytes @ 0x2
   463                           
   464  0072                     ___lwmod@divisor:	
   465                           ; 2 bytes @ 0x2
   466                           
   467                           
   468                           ; 2 bytes @ 0x2
   469  0072                     	ds	1
   470  0073                     ??_lcd_byte_4bits:
   471  0073                     amost1@value:	
   472                           ; 1 bytes @ 0x3
   473                           
   474                           
   475                           ; 1 bytes @ 0x3
   476  0073                     	ds	1
   477  0074                     ___lwdiv@dividend:
   478  0074                     ___lwmod@dividend:	
   479                           ; 2 bytes @ 0x4
   480                           
   481                           
   482                           ; 2 bytes @ 0x4
   483  0074                     	ds	1
   484  0075                     lcd_byte_4bits@data:
   485                           
   486                           ; 1 bytes @ 0x5
   487  0075                     	ds	1
   488  0076                     ??___lwdiv:
   489  0076                     ??___lwmod:	
   490                           ; 1 bytes @ 0x6
   491                           
   492  0076                     lcd_byte_4bits@nibble:	
   493                           ; 1 bytes @ 0x6
   494                           
   495                           
   496                           ; 1 bytes @ 0x6
   497  0076                     	ds	1
   498  0077                     ??_lcd_cmd:
   499  0077                     ??_lcd_char:	
   500                           ; 1 bytes @ 0x7
   501                           
   502  0077                     lcd_cmd@data:	
   503                           ; 1 bytes @ 0x7
   504                           
   505  0077                     lcd_char@data:	
   506                           ; 1 bytes @ 0x7
   507                           
   508  0077                     ___lwmod@counter:	
   509                           ; 1 bytes @ 0x7
   510                           
   511  0077                     ___lwdiv@quotient:	
   512                           ; 1 bytes @ 0x7
   513                           
   514                           
   515                           ; 2 bytes @ 0x7
   516  0077                     	ds	1
   517  0078                     ??_lcd_clear:
   518  0078                     ??_lcd_init_8bits:	
   519                           ; 1 bytes @ 0x8
   520                           
   521  0078                     ??_lcd_init_4bits:	
   522                           ; 1 bytes @ 0x8
   523                           
   524  0078                     ??_lcd_init:	
   525                           ; 1 bytes @ 0x8
   526                           
   527  0078                     ?_lcd_goto:	
   528                           ; 1 bytes @ 0x8
   529                           
   530  0078                     lcd_puts@x:	
   531                           ; 1 bytes @ 0x8
   532                           
   533  0078                     lcd_goto@col:	
   534                           ; 1 bytes @ 0x8
   535                           
   536                           
   537                           ; 1 bytes @ 0x8
   538  0078                     	ds	1
   539  0079                     lcd_puts@cnt:
   540  0079                     lcd_goto@lin:	
   541                           ; 1 bytes @ 0x9
   542                           
   543  0079                     ___lwdiv@counter:	
   544                           ; 1 bytes @ 0x9
   545                           
   546                           
   547                           ; 1 bytes @ 0x9
   548  0079                     	ds	1
   549                           
   550                           	psect	cstackBANK0
   551  0020                     __pcstackBANK0:
   552  0020                     ?_utoa:
   553  0020                     ?_lcd_puts:	
   554                           ; 1 bytes @ 0x0
   555                           
   556  0020                     ??_lcd_goto:	
   557                           ; 1 bytes @ 0x0
   558                           
   559  0020                     lcd_puts@vector:	
   560                           ; 1 bytes @ 0x0
   561                           
   562  0020                     utoa@val:	
   563                           ; 2 bytes @ 0x0
   564                           
   565                           
   566                           ; 2 bytes @ 0x0
   567  0020                     	ds	2
   568  0022                     lcd_puts@LENGHT:
   569  0022                     utoa@base:	
   570                           ; 1 bytes @ 0x2
   571                           
   572                           
   573                           ; 2 bytes @ 0x2
   574  0022                     	ds	1
   575  0023                     ??_lcd_puts:
   576                           
   577                           ; 1 bytes @ 0x3
   578  0023                     	ds	1
   579  0024                     ??_utoa:
   580                           
   581                           ; 1 bytes @ 0x4
   582  0024                     	ds	1
   583  0025                     utoa@v:
   584                           
   585                           ; 2 bytes @ 0x5
   586  0025                     	ds	2
   587  0027                     utoa@c:
   588                           
   589                           ; 1 bytes @ 0x7
   590  0027                     	ds	1
   591  0028                     utoa@buf:
   592                           
   593                           ; 1 bytes @ 0x8
   594  0028                     	ds	1
   595  0029                     ?_itoa:
   596  0029                     itoa@val:	
   597                           ; 1 bytes @ 0x9
   598                           
   599                           
   600                           ; 2 bytes @ 0x9
   601  0029                     	ds	2
   602  002B                     itoa@base:
   603                           
   604                           ; 2 bytes @ 0xB
   605  002B                     	ds	2
   606  002D                     ??_itoa:
   607                           
   608                           ; 1 bytes @ 0xD
   609  002D                     	ds	1
   610  002E                     itoa@buf:
   611                           
   612                           ; 1 bytes @ 0xE
   613  002E                     	ds	1
   614  002F                     ??_main:
   615                           
   616                           ; 1 bytes @ 0xF
   617  002F                     	ds	3
   618                           
   619                           	psect	maintext
   620  0092                     __pmaintext:	
   621 ;;
   622 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   623 ;;
   624 ;; *************** function _main *****************
   625 ;; Defined at:
   626 ;;		line 115 in file "main.c"
   627 ;; Parameters:    Size  Location     Type
   628 ;;		None
   629 ;; Auto vars:     Size  Location     Type
   630 ;;		None
   631 ;; Return value:  Size  Location     Type
   632 ;;                  1    wreg      void 
   633 ;; Registers used:
   634 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   635 ;; Tracked objects:
   636 ;;		On entry : B00/0
   637 ;;		On exit  : 0/0
   638 ;;		Unchanged: 0/0
   639 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   640 ;;      Params:         0       0       0       0       0
   641 ;;      Locals:         0       0       0       0       0
   642 ;;      Temps:          0       3       0       0       0
   643 ;;      Totals:         0       3       0       0       0
   644 ;;Total ram usage:        3 bytes
   645 ;; Hardware stack levels required when called: 9
   646 ;; This function calls:
   647 ;;		_amost1
   648 ;;		_init
   649 ;;		_itoa
   650 ;;		_lcd_goto
   651 ;;		_lcd_init
   652 ;;		_lcd_puts
   653 ;; This function is called by:
   654 ;;		Startup code after reset
   655 ;; This function uses a non-reentrant model
   656 ;;
   657                           
   658                           
   659                           ;psect for function _main
   660  0092                     _main:
   661  0092                     l1469:	
   662                           ;incstack = 0
   663 ;; hardware stack exceeded
   664                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   665                           
   666                           
   667                           ;main.c: 118:     INTCONbits.GIE = 0;
   668  0092  138B               	bcf	11,7	;volatile
   669  0093                     l1471:
   670                           
   671                           ;main.c: 121:     init();
   672  0093  120A  118A  229D  120A  118A  	fcall	_init
   673  0098                     l1473:
   674                           
   675                           ;main.c: 124:     INTCONbits.GIE = 1;
   676  0098  178B               	bsf	11,7	;volatile
   677                           
   678                           ;main.c: 127:     lcd_init();
   679  0099  120A  118A  23D6  120A  118A  	fcall	_lcd_init
   680  009E                     l1475:
   681                           
   682                           ;main.c: 130:     lcd_goto(1,1);
   683  009E  01F8               	clrf	lcd_goto@col
   684  009F  0AF8               	incf	lcd_goto@col,f
   685  00A0  3001               	movlw	1
   686  00A1  120A  118A  21CB  120A  118A  	fcall	_lcd_goto
   687  00A6                     l1477:
   688                           
   689                           ;main.c: 131:     lcd_puts("A/D CONVERSION",14);
   690  00A6  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   691  00A7  1283               	bcf	3,5	;RP0=0, select bank0
   692  00A8  1303               	bcf	3,6	;RP1=0, select bank0
   693  00A9  00A0               	movwf	lcd_puts@vector
   694  00AA  3080               	movlw	128
   695  00AB  00A1               	movwf	lcd_puts@vector+1
   696  00AC  300E               	movlw	14
   697  00AD  00AF               	movwf	??_main
   698  00AE  082F               	movf	??_main,w
   699  00AF  00A2               	movwf	lcd_puts@LENGHT
   700  00B0  120A  118A  2240  120A  118A  	fcall	_lcd_puts
   701  00B5                     l1479:
   702                           
   703                           ;main.c: 135:     {;main.c: 137:         amost1(&ad_value);
   704  00B5  307A               	movlw	(low (_ad_value| 0))& (0+255)
   705  00B6  120A  118A  235D  120A  118A  	fcall	_amost1
   706  00BB                     l1481:
   707                           
   708                           ;main.c: 139:         ad_value = ad_value/2;
   709  00BB  087B               	movf	_ad_value+1,w	;volatile
   710  00BC  1283               	bcf	3,5	;RP0=0, select bank0
   711  00BD  1303               	bcf	3,6	;RP1=0, select bank0
   712  00BE  00B0               	movwf	??_main+1
   713  00BF  087A               	movf	_ad_value,w	;volatile
   714  00C0  00AF               	movwf	??_main
   715  00C1  1003               	clrc
   716  00C2  0CB0               	rrf	??_main+1,f
   717  00C3  0CAF               	rrf	??_main,f
   718  00C4  082F               	movf	??_main,w
   719  00C5  00FA               	movwf	_ad_value	;volatile
   720  00C6  0830               	movf	??_main+1,w
   721  00C7  00FB               	movwf	_ad_value+1	;volatile
   722  00C8                     l1483:
   723                           
   724                           ;main.c: 141:         itoa(ad_char_val, ad_value, 10);
   725  00C8  087B               	movf	_ad_value+1,w	;volatile
   726  00C9  00AA               	movwf	itoa@val+1
   727  00CA  087A               	movf	_ad_value,w	;volatile
   728  00CB  00A9               	movwf	itoa@val
   729  00CC  300A               	movlw	10
   730  00CD  00AB               	movwf	itoa@base
   731  00CE  3000               	movlw	0
   732  00CF  00AC               	movwf	itoa@base+1
   733  00D0  3036               	movlw	(low (_ad_char_val| 0))& (0+255)
   734  00D1  120A  118A  22C4  120A  118A  	fcall	_itoa
   735  00D6                     l1485:
   736                           
   737                           ;main.c: 143:         lcd_goto(2,1);
   738  00D6  01F8               	clrf	lcd_goto@col
   739  00D7  0AF8               	incf	lcd_goto@col,f
   740  00D8  3002               	movlw	2
   741  00D9  120A  118A  21CB  120A  118A  	fcall	_lcd_goto
   742  00DE                     l1487:
   743                           
   744                           ;main.c: 144:         lcd_puts(ad_char_val,3);
   745  00DE  3036               	movlw	(low (_ad_char_val| 0))& (0+255)
   746  00DF  1283               	bcf	3,5	;RP0=0, select bank0
   747  00E0  1303               	bcf	3,6	;RP1=0, select bank0
   748  00E1  00A0               	movwf	lcd_puts@vector
   749  00E2  3000               	movlw	0
   750  00E3  00A1               	movwf	lcd_puts@vector+1
   751  00E4  3003               	movlw	3
   752  00E5  00AF               	movwf	??_main
   753  00E6  082F               	movf	??_main,w
   754  00E7  00A2               	movwf	lcd_puts@LENGHT
   755  00E8  120A  118A  2240  120A  118A  	fcall	_lcd_puts
   756  00ED                     l1489:
   757                           
