

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Oct 11 11:27:42 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12     0000                     
    13                           ; Version 2.20
   462     2002  3FFF               	dw	16383
   463                           
   464                           ;Config register IDLOC3 @ 0x2003
   465                           ;	unspecified, using default values
   466     2003                     	org	8195
   467     2003  3FFF               	dw	16383
   468                           
   469                           	psect	config
   470                           
   471                           ;Config register CONFIG @ 0x2007
   472                           ;	Oscillator Selection bits
   473                           ;	FOSC = HS, HS oscillator
   474                           ;	Watchdog Timer Enable bit
   475                           ;	WDTE = OFF, WDT disabled
   476                           ;	Power-up Timer Enable bit
   477                           ;	PWRTE = ON, PWRT enabled
   478                           ;	Brown-out Reset Enable bit
   479                           ;	BOREN = ON, BOR enabled
   480                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   481                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   482                           ;	Data EEPROM Memory Code Protection bit
   483                           ;	CPD = OFF, Data EEPROM code protection off
   484                           ;	Flash Program Memory Write Enable bits
   485                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   486                           ;	In-Circuit Debugger Mode bit
   487                           ;	DEBUG = 0x1, unprogrammed default
   488                           ;	Flash Program Memory Code Protection bit
   489                           ;	CP = OFF, Code protection off
   490     2007                     	org	8199
   491     2007  3F72               	dw	16242

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       3
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_blink_led

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                          _blink_led
                               _init
 ---------------------------------------------------------------------------------
 (1) _init                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _blink_led                                            3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _blink_led
   _init

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       3       1       21.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Wed Oct 11 11:27:42 2023

                     l30 07FB                       l27 07DA                       l44 07BA  
                     u37 07E4                       u47 07F4                      l641 07C8  
                    l651 07D4                      l643 07CC                      l653 07D7  
                    l645 07CF                      l655 07DB                      l647 07D2  
                    l639 07C3                      l657 07DE                      l649 07D3  
                    l659 07EB                      l677 07B5                     _main 07B5  
                   _init 07C3                     btemp 007E                     start 0000  
                  ?_main 0070                    ?_init 0070                    _PORTA 0005  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  _PORTE 0009                    _TRISA 0085                    _TRISB 0086  
                  _TRISC 0087                    _TRISD 0088                    _TRISE 0089  
                  status 0003                    wtemp0 007E          __initialization 07FC  
           __end_of_main 07C3             __end_of_init 07DB                   ??_main 0073  
                 ??_init 0070  __end_of__initialization 07FC           __pcstackCOMMON 0070  
             __pmaintext 07B5        __end_of_blink_led 07FC                  __ptext1 07C3  
                __ptext2 07DB     end_of_initialization 07FC                _PORTDbits 0008  
    start_initialization 07FC                ___latbits 0002                _blink_led 07DB  
             ?_blink_led 0070              ??_blink_led 0070  
