

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Jan 28 16:02:18 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.20
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F877A Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
    50  0001                     	;# 
    51  0002                     	;# 
    52  0003                     	;# 
    53  0004                     	;# 
    54  0005                     	;# 
    55  0006                     	;# 
    56  0007                     	;# 
    57  0008                     	;# 
    58  0009                     	;# 
    59  000A                     	;# 
    60  000B                     	;# 
    61  000C                     	;# 
    62  000D                     	;# 
    63  000E                     	;# 
    64  000E                     	;# 
    65  000F                     	;# 
    66  0010                     	;# 
    67  0011                     	;# 
    68  0012                     	;# 
    69  0013                     	;# 
    70  0014                     	;# 
    71  0015                     	;# 
    72  0015                     	;# 
    73  0016                     	;# 
    74  0017                     	;# 
    75  0018                     	;# 
    76  0019                     	;# 
    77  001A                     	;# 
    78  001B                     	;# 
    79  001B                     	;# 
    80  001C                     	;# 
    81  001D                     	;# 
    82  001E                     	;# 
    83  001F                     	;# 
    84  0081                     	;# 
    85  0085                     	;# 
    86  0086                     	;# 
    87  0087                     	;# 
    88  0088                     	;# 
    89  0089                     	;# 
    90  008C                     	;# 
    91  008D                     	;# 
    92  008E                     	;# 
    93  0091                     	;# 
    94  0092                     	;# 
    95  0093                     	;# 
    96  0094                     	;# 
    97  0098                     	;# 
    98  0099                     	;# 
    99  009C                     	;# 
   100  009D                     	;# 
   101  009E                     	;# 
   102  009F                     	;# 
   103  010C                     	;# 
   104  010D                     	;# 
   105  010E                     	;# 
   106  010F                     	;# 
   107  018C                     	;# 
   108  018D                     	;# 
   109  0000                     	;# 
   110  0001                     	;# 
   111  0002                     	;# 
   112  0003                     	;# 
   113  0004                     	;# 
   114  0005                     	;# 
   115  0006                     	;# 
   116  0007                     	;# 
   117  0008                     	;# 
   118  0009                     	;# 
   119  000A                     	;# 
   120  000B                     	;# 
   121  000C                     	;# 
   122  000D                     	;# 
   123  000E                     	;# 
   124  000E                     	;# 
   125  000F                     	;# 
   126  0010                     	;# 
   127  0011                     	;# 
   128  0012                     	;# 
   129  0013                     	;# 
   130  0014                     	;# 
   131  0015                     	;# 
   132  0015                     	;# 
   133  0016                     	;# 
   134  0017                     	;# 
   135  0018                     	;# 
   136  0019                     	;# 
   137  001A                     	;# 
   138  001B                     	;# 
   139  001B                     	;# 
   140  001C                     	;# 
   141  001D                     	;# 
   142  001E                     	;# 
   143  001F                     	;# 
   144  0081                     	;# 
   145  0085                     	;# 
   146  0086                     	;# 
   147  0087                     	;# 
   148  0088                     	;# 
   149  0089                     	;# 
   150  008C                     	;# 
   151  008D                     	;# 
   152  008E                     	;# 
   153  0091                     	;# 
   154  0092                     	;# 
   155  0093                     	;# 
   156  0094                     	;# 
   157  0098                     	;# 
   158  0099                     	;# 
   159  009C                     	;# 
   160  009D                     	;# 
   161  009E                     	;# 
   162  009F                     	;# 
   163  010C                     	;# 
   164  010D                     	;# 
   165  010E                     	;# 
   166  010F                     	;# 
   167  018C                     	;# 
   168  018D                     	;# 
   169  0009                     _PORTE	set	9
   170  0007                     _PORTC	set	7
   171  0005                     _PORTA	set	5
   172  000B                     _INTCONbits	set	11
   173  0014                     _SSPCON	set	20
   174  0006                     _PORTB	set	6
   175  0008                     _PORTD	set	8
   176  0013                     _SSPBUF	set	19
   177  0014                     _SSPCONbits	set	20
   178  000C                     _PIR1bits	set	12
   179  0081                     _OPTION_REG	set	129
   180  0089                     _TRISE	set	137
   181  0088                     _TRISD	set	136
   182  0087                     _TRISC	set	135
   183  0086                     _TRISB	set	134
   184  0085                     _TRISA	set	133
   185  008C                     _PIE1bits	set	140
   186  0087                     _TRISCbits	set	135
   187  0094                     _SSPSTAT	set	148
   188  0091                     _SSPCON2	set	145
   189  0093                     _SSPADD	set	147
   190  0094                     _SSPSTATbits	set	148
   191                           
   192                           	psect	cinit
   193  000F                     start_initialization:	
   194                           ; #config settings
   195                           
   196  000F                     __initialization:
   197                           
   198                           ; Clear objects allocated to COMMON
   199  000F  01F5               	clrf	__pbssCOMMON& (0+127)
   200  0010  01F6               	clrf	(__pbssCOMMON+1)& (0+127)
   201  0011                     end_of_initialization:	
   202                           ;End of C runtime variable initialization code
   203                           
   204  0011                     __end_of__initialization:
   205  0011  0183               	clrf	3
   206  0012  120A  118A  28A3   	ljmp	_main	;jump to C main() function
   207                           
   208                           	psect	bssCOMMON
   209  0075                     __pbssCOMMON:
   210  0075                     _z:
   211  0075                     	ds	2
   212                           
   213                           	psect	cstackCOMMON
   214  0070                     __pcstackCOMMON:
   215  0070                     ?_I2C_Slave_Read:
   216  0070                     ??_I2C_Slave_Read:	
   217                           ; 1 bytes @ 0x0
   218                           
   219  0070                     ?_I2C_Slave_Init:	
   220                           ; 1 bytes @ 0x0
   221                           
   222  0070                     ?_init:	
   223                           ; 1 bytes @ 0x0
   224                           
   225  0070                     ?_main:	
   226                           ; 1 bytes @ 0x0
   227                           
   228                           
   229                           ; 1 bytes @ 0x0
   230  0070                     	ds	4
   231  0074                     ??_I2C_Slave_Init:
   232  0074                     I2C_Slave_Init@address:	
   233                           ; 1 bytes @ 0x4
   234                           
   235                           
   236                           ; 1 bytes @ 0x4
   237  0074                     	ds	1
   238  0075                     ??_init:
   239  0075                     ??_main:	
   240                           ; 1 bytes @ 0x5
   241                           
   242                           
   243                           	psect	maintext
   244  00A3                     __pmaintext:	
   245                           ; 1 bytes @ 0x5
   246 ;;
   247 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   248 ;;
   249 ;; *************** function _main *****************
   250 ;; Defined at:
   251 ;;		line 112 in file "main.c"
   252 ;; Parameters:    Size  Location     Type
   253 ;;		None
   254 ;; Auto vars:     Size  Location     Type
   255 ;;		None
   256 ;; Return value:  Size  Location     Type
   257 ;;                  1    wreg      void 
   258 ;; Registers used:
   259 ;;		wreg, status,2, status,0, pclath, cstack
   260 ;; Tracked objects:
   261 ;;		On entry : B00/0
   262 ;;		On exit  : 0/0
   263 ;;		Unchanged: 0/0
   264 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   265 ;;      Params:         0       0       0       0       0
   266 ;;      Locals:         0       0       0       0       0
   267 ;;      Temps:          0       0       0       0       0
   268 ;;      Totals:         0       0       0       0       0
   269 ;;Total ram usage:        0 bytes
   270 ;; Hardware stack levels required when called: 3
   271 ;; This function calls:
   272 ;;		_init
   273 ;; This function is called by:
   274 ;;		Startup code after reset
   275 ;; This function uses a non-reentrant model
   276 ;;
   277                           
   278                           
   279                           ;psect for function _main
   280  00A3                     _main:
   281  00A3                     l728:	
   282                           ;incstack = 0
   283                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   284                           
   285                           
   286                           ;main.c: 115:     INTCONbits.GIE = 0;
   287  00A3  138B               	bcf	11,7	;volatile
   288  00A4                     l730:
   289                           
   290                           ;main.c: 118:     init();
   291  00A4  120A  118A  2075  120A  118A  	fcall	_init
   292  00A9                     l732:
   293                           
   294                           ;main.c: 121:     INTCONbits.GIE = 1;
   295  00A9  178B               	bsf	11,7	;volatile
   296  00AA                     l75:	
   297                           ;main.c: 123:     while(1)
   298                           
   299  00AA                     l76:	
   300                           ;main.c: 124:     {;main.c: 126:     }
   301                           
   302  00AA  28AA               	goto	l75
   303  00AB  120A  118A  280C   	ljmp	start
   304  00AE                     __end_of_main:
   305                           
   306                           	psect	text1
   307  0075                     __ptext1:	
   308 ;; *************** function _init *****************
   309 ;; Defined at:
   310 ;;		line 78 in file "main.c"
   311 ;; Parameters:    Size  Location     Type
   312 ;;		None
   313 ;; Auto vars:     Size  Location     Type
   314 ;;		None
   315 ;; Return value:  Size  Location     Type
   316 ;;                  1    wreg      void 
   317 ;; Registers used:
   318 ;;		wreg, status,2, status,0, pclath, cstack
   319 ;; Tracked objects:
   320 ;;		On entry : 0/0
   321 ;;		On exit  : 0/0
   322 ;;		Unchanged: 0/0
   323 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   324 ;;      Params:         0       0       0       0       0
   325 ;;      Locals:         0       0       0       0       0
   326 ;;      Temps:          0       0       0       0       0
   327 ;;      Totals:         0       0       0       0       0
   328 ;;Total ram usage:        0 bytes
   329 ;; Hardware stack levels used: 1
   330 ;; Hardware stack levels required when called: 2
   331 ;; This function calls:
   332 ;;		_I2C_Slave_Init
   333 ;; This function is called by:
   334 ;;		_main
   335 ;; This function uses a non-reentrant model
   336 ;;
   337                           
   338                           
   339                           ;psect for function _init
   340  0075                     _init:
   341  0075                     l682:	
   342                           ;incstack = 0
   343                           ; Regs used in _init: [wreg+status,2+status,0+pclath+cstack]
   344                           
   345  0075  1283               	bcf	3,5	;RP0=0, select bank0
   346  0076  1303               	bcf	3,6	;RP1=0, select bank0
   347  0077  0185               	clrf	5	;volatile
   348  0078  0186               	clrf	6	;volatile
   349  0079  0187               	clrf	7	;volatile
   350  007A  0188               	clrf	8	;volatile
   351  007B  0189               	clrf	9	;volatile
   352  007C  1683               	bsf	3,5	;RP0=1, select bank1
   353  007D  1303               	bcf	3,6	;RP1=0, select bank1
   354  007E  0185               	clrf	5	;volatile
   355  007F                     l684:
   356  007F  30FF               	movlw	255
   357  0080  0086               	movwf	6	;volatile
   358  0081                     l686:
   359  0081  0187               	clrf	7	;volatile
   360  0082                     l688:
   361  0082  0188               	clrf	8	;volatile
   362  0083                     l690:
   363  0083  0189               	clrf	9	;volatile
   364  0084                     l692:
   365  0084  0181               	clrf	1	;volatile
   366  0085                     l694:
   367                           
   368                           ;main.c: 109:     I2C_Slave_Init(0x30);
   369  0085  3030               	movlw	48
   370  0086  120A  118A  208C  120A  118A  	fcall	_I2C_Slave_Init
   371  008B                     l70:
   372  008B  0008               	return
   373  008C                     __end_of_init:
   374                           
   375                           	psect	text2
   376  008C                     __ptext2:	
   377 ;; *************** function _I2C_Slave_Init *****************
   378 ;; Defined at:
   379 ;;		line 64 in file "main.c"
   380 ;; Parameters:    Size  Location     Type
   381 ;;  address         1    wreg     unsigned char 
   382 ;; Auto vars:     Size  Location     Type
   383 ;;  address         1    4[COMMON] unsigned char 
   384 ;; Return value:  Size  Location     Type
   385 ;;                  1    wreg      void 
   386 ;; Registers used:
   387 ;;		wreg
   388 ;; Tracked objects:
   389 ;;		On entry : 0/0
   390 ;;		On exit  : 0/0
   391 ;;		Unchanged: 0/0
   392 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   393 ;;      Params:         0       0       0       0       0
   394 ;;      Locals:         1       0       0       0       0
   395 ;;      Temps:          0       0       0       0       0
   396 ;;      Totals:         1       0       0       0       0
   397 ;;Total ram usage:        1 bytes
   398 ;; Hardware stack levels used: 1
   399 ;; Hardware stack levels required when called: 1
   400 ;; This function calls:
   401 ;;		Nothing
   402 ;; This function is called by:
   403 ;;		_init
   404 ;; This function uses a non-reentrant model
   405 ;;
   406                           
   407                           
   408                           ;psect for function _I2C_Slave_Init
   409  008C                     _I2C_Slave_Init:
   410                           
   411                           ;incstack = 0
   412                           ; Regs used in _I2C_Slave_Init: [wreg]
   413                           ;I2C_Slave_Init@address stored from wreg
   414  008C  00F4               	movwf	I2C_Slave_Init@address
   415  008D                     l670:
   416                           
   417                           ;main.c: 64: ;main.c: 65:     TRISA = 0b00000000;;main.c: 66:     TRISB = 0b11111111;
   418  008D  0874               	movf	I2C_Slave_Init@address,w
   419  008E  1683               	bsf	3,5	;RP0=1, select bank1
   420  008F  1303               	bcf	3,6	;RP1=0, select bank1
   421  0090  0093               	movwf	19	;volatile
   422                           
   423                           ;main.c: 67:     TRISC = 0b00000000;
   424  0091  3036               	movlw	54
   425  0092  1283               	bcf	3,5	;RP0=0, select bank0
   426  0093  1303               	bcf	3,6	;RP1=0, select bank0
   427  0094  0094               	movwf	20	;volatile
   428                           
   429                           ;main.c: 68:     TRISD = 0b00000000;
   430  0095  3001               	movlw	1
   431  0096  1683               	bsf	3,5	;RP0=1, select bank1
   432  0097  1303               	bcf	3,6	;RP1=0, select bank1
   433  0098  0091               	movwf	17	;volatile
   434                           
   435                           ;main.c: 69:     TRISE = 0b00000000;
   436  0099  3080               	movlw	128
   437  009A  0094               	movwf	20	;volatile
   438  009B                     l672:
   439                           
   440                           ;main.c: 70: 
   441  009B  1587               	bsf	7,3	;volatile
   442  009C                     l674:
   443                           
   444                           ;main.c: 71: 
   445  009C  1607               	bsf	7,4	;volatile
   446  009D                     l676:
   447                           
   448                           ;main.c: 73:     OPTION_REG = 0b00000000;
   449  009D  170B               	bsf	11,6	;volatile
   450  009E                     l678:
   451  009E  158C               	bsf	12,3	;volatile
   452  009F                     l680:
   453  009F  1283               	bcf	3,5	;RP0=0, select bank0
   454  00A0  1303               	bcf	3,6	;RP1=0, select bank0
   455  00A1  118C               	bcf	12,3	;volatile
   456  00A2                     l67:
   457  00A2  0008               	return
   458  00A3                     __end_of_I2C_Slave_Init:
   459                           
   460                           	psect	text3
   461  0015                     __ptext3:	
   462 ;; *************** function _I2C_Slave_Read *****************
   463 ;; Defined at:
   464 ;;		line 25 in file "main.c"
   465 ;; Parameters:    Size  Location     Type
   466 ;;		None
   467 ;; Auto vars:     Size  Location     Type
   468 ;;		None
   469 ;; Return value:  Size  Location     Type
   470 ;;                  1    wreg      void 
   471 ;; Registers used:
   472 ;;		wreg
   473 ;; Tracked objects:
   474 ;;		On entry : 0/0
   475 ;;		On exit  : 0/0
   476 ;;		Unchanged: 0/0
   477 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   478 ;;      Params:         0       0       0       0       0
   479 ;;      Locals:         0       0       0       0       0
   480 ;;      Temps:          4       0       0       0       0
   481 ;;      Totals:         4       0       0       0       0
   482 ;;Total ram usage:        4 bytes
   483 ;; Hardware stack levels used: 1
   484 ;; This function calls:
   485 ;;		Nothing
   486 ;; This function is called by:
   487 ;;		Interrupt level 1
   488 ;; This function uses a non-reentrant model
   489 ;;
   490                           
   491                           
   492                           ;psect for function _I2C_Slave_Read
   493  0015                     _I2C_Slave_Read:
   494  0015                     i1l696:
   495                           
   496                           ;main.c: 27: 
   497  0015  1283               	bcf	3,5	;RP0=0, select bank0
   498  0016  1303               	bcf	3,6	;RP1=0, select bank0
   499  0017  1D8C               	btfss	12,3	;volatile
   500  0018  281A               	goto	u1_21
   501  0019  281B               	goto	u1_20
   502  001A                     u1_21:
   503  001A  286E               	goto	i1l64
   504  001B                     u1_20:
   505  001B                     i1l698:
   506                           
   507                           ;main.c: 28:         else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW);main.c: 29:         
      +                          {
   508  001B  1214               	bcf	20,4	;volatile
   509                           
   510                           ;main.c: 32:             SSPBUF = PORTB;
   511  001C  1B14               	btfsc	20,6	;volatile
   512  001D  281F               	goto	u2_21
   513  001E  2820               	goto	u2_20
   514  001F                     u2_21:
   515  001F  2824               	goto	i1l702
   516  0020                     u2_20:
   517  0020                     i1l700:
   518  0020  1F94               	btfss	20,7	;volatile
   519  0021  2823               	goto	u3_21
   520  0022  2824               	goto	u3_20
   521  0023                     u3_21:
   522  0023  282E               	goto	i1l710
   523  0024                     u3_20:
   524  0024                     i1l702:
   525                           
   526                           ;main.c: 33:             SSPCONbits.CKP = 1;;main.c: 35:         }
   527  0024  0813               	movf	19,w	;volatile
   528  0025  00F0               	movwf	??_I2C_Slave_Read
   529  0026  01F1               	clrf	??_I2C_Slave_Read+1
   530  0027  0870               	movf	??_I2C_Slave_Read,w
   531  0028  00F5               	movwf	_z
   532  0029  0871               	movf	??_I2C_Slave_Read+1,w
   533  002A  00F6               	movwf	_z+1
   534  002B                     i1l704:
   535                           
   536                           ;main.c: 36: 
   537  002B  1314               	bcf	20,6	;volatile
   538  002C                     i1l706:
   539                           
   540                           ;main.c: 37:         PIR1bits.SSPIF = 0;
   541  002C  1394               	bcf	20,7	;volatile
   542  002D                     i1l708:
   543                           
   544                           ;main.c: 38:     }
   545  002D  1614               	bsf	20,4	;volatile
   546  002E                     i1l710:
   547                           
   548                           ;main.c: 42: {
   549  002E  1683               	bsf	3,5	;RP0=1, select bank1
   550  002F  1303               	bcf	3,6	;RP1=0, select bank1
   551  0030  1A94               	btfsc	20,5	;volatile
   552  0031  2833               	goto	u4_21
   553  0032  2834               	goto	u4_20
   554  0033                     u4_21:
   555  0033  284D               	goto	i1l55
   556  0034                     u4_20:
   557  0034                     i1l712:
   558  0034  1914               	btfsc	20,2	;volatile
   559  0035  2837               	goto	u5_21
   560  0036  2838               	goto	u5_20
   561  0037                     u5_21:
   562  0037  284D               	goto	i1l55
   563  0038                     u5_20:
   564  0038                     i1l714:
   565                           
   566                           ;main.c: 43:     SSPADD = address;;main.c: 44:     SSPCON = 0b00110110;
   567  0038  1283               	bcf	3,5	;RP0=0, select bank0
   568  0039  1303               	bcf	3,6	;RP1=0, select bank0
   569  003A  0813               	movf	19,w	;volatile
   570  003B  00F0               	movwf	??_I2C_Slave_Read
   571  003C  01F1               	clrf	??_I2C_Slave_Read+1
   572  003D  0870               	movf	??_I2C_Slave_Read,w
   573  003E  00F5               	movwf	_z
   574  003F  0871               	movf	??_I2C_Slave_Read+1,w
   575  0040  00F6               	movwf	_z+1
   576  0041                     i1l56:	
   577                           ;main.c: 45:     SSPCON2 = 0b00000001;
   578                           
   579  0041  1683               	bsf	3,5	;RP0=1, select bank1
   580  0042  1303               	bcf	3,6	;RP1=0, select bank1
   581  0043  1C14               	btfss	20,0	;volatile
   582  0044  2846               	goto	u6_21
   583  0045  2847               	goto	u6_20
   584  0046                     u6_21:
   585  0046  2841               	goto	i1l56
   586  0047                     u6_20:
   587  0047                     i1l716:
   588                           
   589                           ;main.c: 46:     SSPSTAT = 0b10000000;
   590  0047  1283               	bcf	3,5	;RP0=0, select bank0
   591  0048  1303               	bcf	3,6	;RP1=0, select bank0
   592  0049  0813               	movf	19,w	;volatile
   593  004A  0088               	movwf	8	;volatile
   594  004B                     i1l718:
   595                           
   596                           ;main.c: 47:     TRISCbits.TRISC3 = 1;
   597  004B  1614               	bsf	20,4	;volatile
   598                           
   599                           ;main.c: 48:     TRISCbits.TRISC4 = 1;
   600  004C  286C               	goto	i1l59
   601  004D                     i1l55:	
   602                           ;main.c: 51:     PIE1bits.SSPIE = 1;
   603                           
   604  004D  1A94               	btfsc	20,5	;volatile
   605  004E  2850               	goto	u7_21
   606  004F  2851               	goto	u7_20
   607  0050                     u7_21:
   608  0050  286C               	goto	i1l59
   609  0051                     u7_20:
   610  0051                     i1l720:
   611  0051  1D14               	btfss	20,2	;volatile
   612  0052  2854               	goto	u8_21
   613  0053  2855               	goto	u8_20
   614  0054                     u8_21:
   615  0054  286C               	goto	i1l59
   616  0055                     u8_20:
   617  0055                     i1l722:
   618                           
   619                           ;main.c: 52:     PIR1bits.SSPIF = 0;;main.c: 53: }
   620  0055  1283               	bcf	3,5	;RP0=0, select bank0
   621  0056  1303               	bcf	3,6	;RP1=0, select bank0
   622  0057  0813               	movf	19,w	;volatile
   623  0058  00F0               	movwf	??_I2C_Slave_Read
   624  0059  01F1               	clrf	??_I2C_Slave_Read+1
   625  005A  0870               	movf	??_I2C_Slave_Read,w
   626  005B  00F5               	movwf	_z
   627  005C  0871               	movf	??_I2C_Slave_Read+1,w
   628  005D  00F6               	movwf	_z+1
   629  005E                     i1l724:
   630                           
   631                           ;main.c: 54: 
   632  005E  1683               	bsf	3,5	;RP0=1, select bank1
   633  005F  1303               	bcf	3,6	;RP1=0, select bank1
   634  0060  1014               	bcf	20,0	;volatile
   635                           
   636                           ;main.c: 55: void init()
   637  0061  1283               	bcf	3,5	;RP0=0, select bank0
   638  0062  1303               	bcf	3,6	;RP1=0, select bank0
   639  0063  0806               	movf	6,w	;volatile
   640  0064  0093               	movwf	19	;volatile
   641  0065                     i1l726:
   642                           
   643                           ;main.c: 56: {
   644  0065  1614               	bsf	20,4	;volatile
   645  0066                     i1l61:	
   646                           ;main.c: 57: 
   647                           
   648  0066  1683               	bsf	3,5	;RP0=1, select bank1
   649  0067  1303               	bcf	3,6	;RP1=0, select bank1
   650  0068  1814               	btfsc	20,0	;volatile
   651  0069  286B               	goto	u9_21
   652  006A  286C               	goto	u9_20
   653  006B                     u9_21:
   654  006B  2866               	goto	i1l61
   655  006C                     u9_20:
   656  006C                     i1l59:
   657                           
   658                           ;main.c: 60:     PORTB = 0b00000000;
   659  006C  1283               	bcf	3,5	;RP0=0, select bank0
   660  006D  118C               	bcf	12,3	;volatile
   661  006E                     i1l64:
   662  006E  0873               	movf	??_I2C_Slave_Read+3,w
   663  006F  008A               	movwf	10
   664  0070  0E72               	swapf	??_I2C_Slave_Read+2,w
   665  0071  0083               	movwf	3
   666  0072  0EFE               	swapf	btemp,f
   667  0073  0E7E               	swapf	btemp,w
   668  0074  0009               	retfie
   669  0075                     __end_of_I2C_Slave_Read:
   670  007E                     btemp	set	126	;btemp
   671  007E                     wtemp0	set	126
   672                           
   673                           	psect	intentry
   674  0004                     __pintentry:	
   675                           ;incstack = 0
   676                           ; Regs used in _I2C_Slave_Read: [wreg]
   677                           
   678  0004                     interrupt_function:
   679  007E                     saved_w	set	btemp
   680  0004  00FE               	movwf	btemp
   681  0005  0E03               	swapf	3,w
   682  0006  00F2               	movwf	??_I2C_Slave_Read+2
   683  0007  080A               	movf	10,w
   684  0008  00F3               	movwf	??_I2C_Slave_Read+3
   685  0009  120A  118A  2815   	ljmp	_I2C_Slave_Read
   686                           
   687                           	psect	config
   688                           
   689                           ;Config register CONFIG @ 0x2007
   690                           ;	Oscillator Selection bits
   691                           ;	FOSC = XT, XT oscillator
   692                           ;	Watchdog Timer Enable bit
   693                           ;	WDTE = OFF, WDT disabled
   694                           ;	Power-up Timer Enable bit
   695                           ;	PWRTE = ON, PWRT enabled
   696                           ;	Brown-out Reset Enable bit
   697                           ;	BOREN = ON, BOR enabled
   698                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   699                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   700                           ;	Data EEPROM Memory Code Protection bit
   701                           ;	CPD = OFF, Data EEPROM code protection off
   702                           ;	Flash Program Memory Write Enable bits
   703                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   704                           ;	In-Circuit Debugger Mode bit
   705                           ;	DEBUG = 0x1, unprogrammed default
   706                           ;	Flash Program Memory Code Protection bit
   707                           ;	CP = OFF, Code protection off
   708  2007                     	org	8199
   709  2007  3F71               	dw	16241

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       7
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _init->_I2C_Slave_Init

Critical Paths under _I2C_Slave_Read in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _I2C_Slave_Read in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _I2C_Slave_Read in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _I2C_Slave_Read in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _I2C_Slave_Read in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      15
                               _init
 ---------------------------------------------------------------------------------
 (1) _init                                                 0     0      0      15
                     _I2C_Slave_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Slave_Init                                       1     1      0      15
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _I2C_Slave_Read                                       4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
