

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Jan 26 09:03:23 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	intentry,global,class=CODE,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.20
   468  007E                     saved_w	set	btemp
   469  0004  00FE               	movwf	btemp
   470  0005  0E03               	swapf	3,w
   471  0006  00F0               	movwf	??_myIsr
   472  0007  080A               	movf	10,w
   473  0008  00F1               	movwf	??_myIsr+1
   474  0009  120A  118A  2813   	ljmp	_myIsr
   475                           
   476                           	psect	config
   477                           
   478                           ;Config register CONFIG @ 0x2007
   479                           ;	Oscillator Selection bits
   480                           ;	FOSC = HS, HS oscillator
   481                           ;	Watchdog Timer Enable bit
   482                           ;	WDTE = OFF, WDT disabled
   483                           ;	Power-up Timer Enable bit
   484                           ;	PWRTE = ON, PWRT enabled
   485                           ;	Brown-out Reset Enable bit
   486                           ;	BOREN = ON, BOR enabled
   487                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   488                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
   489                           ;	Data EEPROM Memory Code Protection bit
   490                           ;	CPD = OFF, Data EEPROM code protection off
   491                           ;	Flash Program Memory Write Enable bits
   492                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   493                           ;	In-Circuit Debugger Mode bit
   494                           ;	DEBUG = 0x1, unprogrammed default
   495                           ;	Flash Program Memory Code Protection bit
   496                           ;	CP = OFF, Code protection off
   497  2007                     	org	8199
   498  2007  3FF2               	dw	16370

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       2
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _myIsr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _myIsr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _myIsr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _myIsr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _myIsr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                               _init
 ---------------------------------------------------------------------------------
 (1) _init                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _myIsr                                                2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init

 _myIsr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      2       2       1       14.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Wed Jan 26 09:03:23 2022

                     l42 0055                       l43 0055                       l37 004D  
                    l641 0042                      l643 0043                      l645 0046  
                    l637 0032                      l639 0040                      l655 004E  
                    l657 004F                      l659 0054                     i1l34 002B  
                   u1_20 0017                     u1_21 0016                     u2_20 001B  
                   u2_21 001A                     u3_20 0028                     u3_21 0024  
                   u4_24 002B                     _main 004E                     _init 0032  
                   btemp 007E                     start 000C                    ?_main 0070  
                  ?_init 0070                    i1l651 001B                    i1l653 001C  
                  i1l647 0013                    i1l649 0017                    _PORTA 0005  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  _PORTE 0009                    _TRISA 0085                    _TRISB 0086  
                  _TRISC 0087                    _TRISD 0088                    _TRISE 0089  
                  _myIsr 0013                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 0059  
           __end_of_init 004E                   ??_main 0072                   ??_init 0072  
                 ?_myIsr 0070                   _INTCON 000B                   saved_w 007E  
__end_of__initialization 000F           __pcstackCOMMON 0070            __end_of_myIsr 0032  
                ??_myIsr 0070               __pmaintext 004E               __pintentry 0004  
                __ptext1 0032                  __ptext2 0013     end_of_initialization 000F  
              _PORTBbits 0006      start_initialization 000F                ___latbits 0002  
         __size_of_myIsr 001F        interrupt_function 0004            __size_of_main 000B  
          __size_of_init 001C               _INTCONbits 000B                 intlevel1 0000  
             _OPTION_REG 0081  
