

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Jan 28 10:24:19 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
   451  04BA  120A  118A  258F  120A  118A  	fcall	_set_pwm1_duty
   452  04BF                     l1280:
   453                           
   454                           ;main.c: 153:         set_pwm2_duty(percent_pw2);
   455  04BF  1283               	bcf	3,5	;RP0=0, select bank0
   456  04C0  1303               	bcf	3,6	;RP1=0, select bank0
   457  04C1  084E               	movf	_percent_pw2,w
   458  04C2  120A  118A  2525  120A  118A  	fcall	_set_pwm2_duty
   459  04C7                     l1282:
   460                           
   461                           ;main.c: 155:         _delay((unsigned long)((250)*(20000000/4000.0)));
   462  04C7  3007               	movlw	7
   463  04C8  1283               	bcf	3,5	;RP0=0, select bank0
   464  04C9  1303               	bcf	3,6	;RP1=0, select bank0
   465  04CA  00CD               	movwf	??_main+2
   466  04CB  3058               	movlw	88
   467  04CC  00CC               	movwf	??_main+1
   468  04CD  3059               	movlw	89
   469  04CE  00CB               	movwf	??_main
   470  04CF                     u1497:
   471  04CF  0BCB               	decfsz	??_main,f
   472  04D0  2CCF               	goto	u1497
   473  04D1  0BCC               	decfsz	??_main+1,f
   474  04D2  2CCF               	goto	u1497
   475  04D3  0BCD               	decfsz	??_main+2,f
   476  04D4  2CCF               	goto	u1497
   477  04D5                     l1284:
   478                           
   479                           ;main.c: 157:         percent_pw1++;
   480  04D5  3001               	movlw	1
   481  04D6  1283               	bcf	3,5	;RP0=0, select bank0
   482  04D7  1303               	bcf	3,6	;RP1=0, select bank0
   483  04D8  00CB               	movwf	??_main
   484  04D9  084B               	movf	??_main,w
   485  04DA  07CF               	addwf	_percent_pw1,f
   486  04DB                     l1286:
   487                           
   488                           ;main.c: 158:         percent_pw2++;
   489  04DB  3001               	movlw	1
   490  04DC  00CB               	movwf	??_main
   491  04DD  084B               	movf	??_main,w
   492  04DE  07CE               	addwf	_percent_pw2,f
   493  04DF                     l1288:
   494                           
   495                           ;main.c: 160:         if(percent_pw1 == 90)
   496  04DF  305A               	movlw	90
   497  04E0  064F               	xorwf	_percent_pw1,w
   498  04E1  1D03               	btfss	3,2
   499  04E2  2CE4               	goto	u1401
   500  04E3  2CE5               	goto	u1400
   501  04E4                     u1401:
   502  04E4  2CB9               	goto	l1278
   503  04E5                     u1400:
   504  04E5                     l1290:
   505                           
   506                           ;main.c: 161:         {;main.c: 162:             PORTDbits.RD4 = ~PORTDbits.RD4;
   507  04E5  1003               	clrc
   508  04E6  1E08               	btfss	8,4	;volatile
   509  04E7  1403               	setc
   510  04E8  1803               	btfsc	3,0
   511  04E9  2CEB               	goto	u1411
   512  04EA  2CEF               	goto	u1410
   513  04EB                     u1411:
   514  04EB  1283               	bcf	3,5	;RP0=0, select bank0
   515  04EC  1303               	bcf	3,6	;RP1=0, select bank0
   516  04ED  1608               	bsf	8,4	;volatile
   517  04EE  2CF2               	goto	u1424
   518  04EF                     u1410:
   519  04EF  1283               	bcf	3,5	;RP0=0, select bank0
   520  04F0  1303               	bcf	3,6	;RP1=0, select bank0
   521  04F1  1208               	bcf	8,4	;volatile
   522  04F2                     u1424:
   523                           
   524                           ;main.c: 163:             PORTDbits.RD5 = ~PORTDbits.RD5;
   525  04F2  1003               	clrc
   526  04F3  1E88               	btfss	8,5	;volatile
   527  04F4  1403               	setc
   528  04F5  1803               	btfsc	3,0
   529  04F6  2CF8               	goto	u1431
   530  04F7  2CFC               	goto	u1430
   531  04F8                     u1431:
   532  04F8  1283               	bcf	3,5	;RP0=0, select bank0
   533  04F9  1303               	bcf	3,6	;RP1=0, select bank0
   534  04FA  1688               	bsf	8,5	;volatile
   535  04FB  2CFF               	goto	u1444
   536  04FC                     u1430:
   537  04FC  1283               	bcf	3,5	;RP0=0, select bank0
   538  04FD  1303               	bcf	3,6	;RP1=0, select bank0
   539  04FE  1288               	bcf	8,5	;volatile
   540  04FF                     u1444:
   541                           
   542                           ;main.c: 164:             PORTDbits.RD6 = ~PORTDbits.RD6;
   543  04FF  1003               	clrc
   544  0500  1F08               	btfss	8,6	;volatile
   545  0501  1403               	setc
   546  0502  1803               	btfsc	3,0
   547  0503  2D05               	goto	u1451
   548  0504  2D09               	goto	u1450
   549  0505                     u1451:
   550  0505  1283               	bcf	3,5	;RP0=0, select bank0
   551  0506  1303               	bcf	3,6	;RP1=0, select bank0
   552  0507  1708               	bsf	8,6	;volatile
   553  0508  2D0C               	goto	u1464
   554  0509                     u1450:
   555  0509  1283               	bcf	3,5	;RP0=0, select bank0
   556  050A  1303               	bcf	3,6	;RP1=0, select bank0
   557  050B  1308               	bcf	8,6	;volatile
   558  050C                     u1464:
   559                           
   560                           ;main.c: 165:             PORTDbits.RD7 = ~PORTDbits.RD7;
   561  050C  1003               	clrc
   562  050D  1F88               	btfss	8,7	;volatile
   563  050E  1403               	setc
   564  050F  1803               	btfsc	3,0
   565  0510  2D12               	goto	u1471
   566  0511  2D16               	goto	u1470
   567  0512                     u1471:
   568  0512  1283               	bcf	3,5	;RP0=0, select bank0
   569  0513  1303               	bcf	3,6	;RP1=0, select bank0
   570  0514  1788               	bsf	8,7	;volatile
   571  0515  2D19               	goto	u1484
   572  0516                     u1470:
   573  0516  1283               	bcf	3,5	;RP0=0, select bank0
   574  0517  1303               	bcf	3,6	;RP1=0, select bank0
   575  0518  1388               	bcf	8,7	;volatile
   576  0519                     u1484:
   577  0519                     l1292:
   578                           
   579                           ;main.c: 166:             percent_pw1 = 50;
   580  0519  3032               	movlw	50
   581  051A  00CB               	movwf	??_main
   582  051B  084B               	movf	??_main,w
   583  051C  00CF               	movwf	_percent_pw1
   584  051D                     l1294:
   585                           
   586                           ;main.c: 167:             percent_pw2 = 50;
   587  051D  3032               	movlw	50
   588  051E  00CB               	movwf	??_main
   589  051F  084B               	movf	??_main,w
   590  0520  00CE               	movwf	_percent_pw2
   591  0521  2CB9               	goto	l1278
   592  0522  120A  118A  280C   	ljmp	start
   593  0525                     __end_of_main:
   594                           
   595                           	psect	text1
   596  0525                     __ptext1:	
   597 ;; *************** function _set_pwm2_duty *****************
   598 ;; Defined at:
   599 ;;		line 24 in file "main.c"
   600 ;; Parameters:    Size  Location     Type
   601 ;;  percent         1    wreg     unsigned char 
   602 ;; Auto vars:     Size  Location     Type
   603 ;;  percent         1   40[BANK0 ] unsigned char 
   604 ;;  var             4   36[BANK0 ] float 
   605 ;;  value           2   41[BANK0 ] int 
   606 ;; Return value:  Size  Location     Type
   607 ;;                  1    wreg      void 
   608 ;; Registers used:
   609 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   610 ;; Tracked objects:
   611 ;;		On entry : 0/0
   612 ;;		On exit  : 0/0
   613 ;;		Unchanged: 0/0
   614 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   615 ;;      Params:         0       0       0       0       0
   616 ;;      Locals:         0       7       0       0       0
   617 ;;      Temps:          0       4       0       0       0
   618 ;;      Totals:         0      11       0       0       0
   619 ;;Total ram usage:       11 bytes
   620 ;; Hardware stack levels used: 1
   621 ;; Hardware stack levels required when called: 3
   622 ;; This function calls:
   623 ;;		___flmul
   624 ;;		___fltol
   625 ;;		___xxtofl
   626 ;; This function is called by:
   627 ;;		_main
   628 ;; This function uses a non-reentrant model
   629 ;;
   630                           
   631                           
   632                           ;psect for function _set_pwm2_duty
   633  0525                     _set_pwm2_duty:
   634                           
   635                           ;incstack = 0
   636                           ; Regs used in _set_pwm2_duty: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   637                           ;set_pwm2_duty@percent stored from wreg
   638  0525  1283               	bcf	3,5	;RP0=0, select bank0
   639  0526  1303               	bcf	3,6	;RP1=0, select bank0
   640  0527  00C8               	movwf	set_pwm2_duty@percent
   641  0528                     l1228:
   642                           
   643                           ;main.c: 24: void set_pwm2_duty(unsigned char percent);main.c: 25: {;main.c: 26:     flo
      +                          at var = 10.23 * percent;
   644  0528  3041               	movlw	65
   645  0529  00A9               	movwf	___flmul@b+3
   646  052A  3023               	movlw	35
   647  052B  00A8               	movwf	___flmul@b+2
   648  052C  30AE               	movlw	174
   649  052D  00A7               	movwf	___flmul@b+1
   650  052E  3014               	movlw	20
   651  052F  00A6               	movwf	___flmul@b
   652  0530  0848               	movf	set_pwm2_duty@percent,w
   653  0531  00C0               	movwf	??_set_pwm2_duty
   654  0532  01C1               	clrf	??_set_pwm2_duty+1
   655  0533  01C2               	clrf	??_set_pwm2_duty+2
   656  0534  01C3               	clrf	??_set_pwm2_duty+3
   657  0535  0843               	movf	??_set_pwm2_duty+3,w
   658  0536  00F5               	movwf	___xxtofl@val+3
   659  0537  0842               	movf	??_set_pwm2_duty+2,w
   660  0538  00F4               	movwf	___xxtofl@val+2
   661  0539  0841               	movf	??_set_pwm2_duty+1,w
   662  053A  00F3               	movwf	___xxtofl@val+1
   663  053B  0840               	movf	??_set_pwm2_duty,w
   664  053C  00F2               	movwf	___xxtofl@val
   665  053D  3001               	movlw	1
   666  053E  120A  118A  2374  120A  118A  	fcall	___xxtofl
   667  0543  0875               	movf	?___xxtofl+3,w
   668  0544  1283               	bcf	3,5	;RP0=0, select bank0
   669  0545  1303               	bcf	3,6	;RP1=0, select bank0
   670  0546  00AD               	movwf	___flmul@a+3
   671  0547  0874               	movf	?___xxtofl+2,w
   672  0548  00AC               	movwf	___flmul@a+2
   673  0549  0873               	movf	?___xxtofl+1,w
   674  054A  00AB               	movwf	___flmul@a+1
   675  054B  0872               	movf	?___xxtofl,w
   676  054C  00AA               	movwf	___flmul@a
   677  054D  120A  118A  2013  120A  118A  	fcall	___flmul
   678  0552  1283               	bcf	3,5	;RP0=0, select bank0
   679  0553  1303               	bcf	3,6	;RP1=0, select bank0
   680  0554  0829               	movf	?___flmul+3,w
   681  0555  00C7               	movwf	set_pwm2_duty@var+3
   682  0556  0828               	movf	?___flmul+2,w
   683  0557  00C6               	movwf	set_pwm2_duty@var+2
   684  0558  0827               	movf	?___flmul+1,w
   685  0559  00C5               	movwf	set_pwm2_duty@var+1
   686  055A  0826               	movf	?___flmul,w
   687  055B  00C4               	movwf	set_pwm2_duty@var
   688  055C                     l1230:
   689                           
   690                           ;main.c: 27:     int value = (int) var;
   691  055C  0847               	movf	set_pwm2_duty@var+3,w
   692  055D  00F5               	movwf	___fltol@f1+3
   693  055E  0846               	movf	set_pwm2_duty@var+2,w
   694  055F  00F4               	movwf	___fltol@f1+2
   695  0560  0845               	movf	set_pwm2_duty@var+1,w
   696  0561  00F3               	movwf	___fltol@f1+1
   697  0562  0844               	movf	set_pwm2_duty@var,w
   698  0563  00F2               	movwf	___fltol@f1
   699  0564  120A  118A  2430  120A  118A  	fcall	___fltol
   700  0569  0873               	movf	?___fltol+1,w
   701  056A  1283               	bcf	3,5	;RP0=0, select bank0
   702  056B  1303               	bcf	3,6	;RP1=0, select bank0
   703  056C  00CA               	movwf	set_pwm2_duty@value+1
   704  056D  0872               	movf	?___fltol,w
   705  056E  00C9               	movwf	set_pwm2_duty@value
   706  056F                     l1232:
   707                           
   708                           ;main.c: 28:     CCPR2L = value >> 2;
   709  056F  084A               	movf	set_pwm2_duty@value+1,w
   710  0570  00C1               	movwf	??_set_pwm2_duty+1
   711  0571  0849               	movf	set_pwm2_duty@value,w
   712  0572  00C0               	movwf	??_set_pwm2_duty
   713  0573  0D41               	rlf	??_set_pwm2_duty+1,w
   714  0574  0CC1               	rrf	??_set_pwm2_duty+1,f
   715  0575  0CC0               	rrf	??_set_pwm2_duty,f
   716  0576  0D41               	rlf	??_set_pwm2_duty+1,w
   717  0577  0CC1               	rrf	??_set_pwm2_duty+1,f
   718  0578  0CC0               	rrf	??_set_pwm2_duty,f
   719  0579  0840               	movf	??_set_pwm2_duty,w
   720  057A  009B               	movwf	27	;volatile
   721  057B                     l1234:
   722                           
   723                           ;main.c: 29:     CCP2CONbits.CCP2X = value&0b0000000010;
   724  057B  0849               	movf	set_pwm2_duty@value,w
   725  057C  3902               	andlw	2
