

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Jan 28 10:03:46 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
   277                           ; 1 bytes @ 0x2
   278  0072                     	ds	2
   279  0074                     ??___fltol:
   280  0074                     ??___xxtofl:	
   281                           ; 1 bytes @ 0x4
   282                           
   283  0074                     __Umul8_16@product:	
   284                           ; 1 bytes @ 0x4
   285                           
   286                           
   287                           ; 2 bytes @ 0x4
   288  0074                     	ds	2
   289  0076                     __Umul8_16@word_mpld:
   290                           
   291                           ; 2 bytes @ 0x6
   292  0076                     	ds	2
   293  0078                     __Umul8_16@multiplier:
   294  0078                     ___xxtofl@sign:	
   295                           ; 1 bytes @ 0x8
   296                           
   297                           
   298                           ; 1 bytes @ 0x8
   299  0078                     	ds	1
   300  0079                     ___fltol@sign1:
   301  0079                     ___xxtofl@exp:	
   302                           ; 1 bytes @ 0x9
   303                           
   304                           
   305                           ; 1 bytes @ 0x9
   306  0079                     	ds	1
   307  007A                     ___fltol@exp1:
   308  007A                     ___xxtofl@arg:	
   309                           ; 1 bytes @ 0xA
   310                           
   311                           
   312                           ; 4 bytes @ 0xA
   313  007A                     	ds	4
   314                           
   315                           	psect	cstackBANK0
   316  0020                     __pcstackBANK0:
   317  0020                     ?___flmul:
   318  0020                     ___flmul@b:	
   319                           ; 4 bytes @ 0x0
   320                           
   321                           
   322                           ; 4 bytes @ 0x0
   323  0020                     	ds	4
   324  0024                     ___flmul@a:
   325                           
   326                           ; 4 bytes @ 0x4
   327  0024                     	ds	4
   328  0028                     ??___flmul:
   329                           
   330                           ; 1 bytes @ 0x8
   331  0028                     	ds	5
   332  002D                     ___flmul@sign:
   333                           
   334                           ; 1 bytes @ 0xD
   335  002D                     	ds	1
   336  002E                     ___flmul@grs:
   337                           
   338                           ; 4 bytes @ 0xE
   339  002E                     	ds	4
   340  0032                     ___flmul@aexp:
   341                           
   342                           ; 1 bytes @ 0x12
   343  0032                     	ds	1
   344  0033                     ___flmul@bexp:
   345                           
   346                           ; 1 bytes @ 0x13
   347  0033                     	ds	1
   348  0034                     ___flmul@prod:
   349                           
   350                           ; 4 bytes @ 0x14
   351  0034                     	ds	4
   352  0038                     ___flmul@temp:
   353                           
   354                           ; 2 bytes @ 0x18
   355  0038                     	ds	2
   356  003A                     ??_set_pwm1_duty:
   357  003A                     ??_set_pwm2_duty:	
   358                           ; 1 bytes @ 0x1A
   359                           
   360                           
   361                           ; 1 bytes @ 0x1A
   362  003A                     	ds	4
   363  003E                     set_pwm1_duty@var:
   364  003E                     set_pwm2_duty@var:	
   365                           ; 4 bytes @ 0x1E
   366                           
   367                           
   368                           ; 4 bytes @ 0x1E
   369  003E                     	ds	4
   370  0042                     set_pwm1_duty@percent:
   371  0042                     set_pwm2_duty@percent:	
   372                           ; 1 bytes @ 0x22
   373                           
   374                           
   375                           ; 1 bytes @ 0x22
   376  0042                     	ds	1
   377  0043                     set_pwm1_duty@value:
   378  0043                     set_pwm2_duty@value:	
   379                           ; 2 bytes @ 0x23
   380                           
   381                           
   382                           ; 2 bytes @ 0x23
   383  0043                     	ds	2
   384  0045                     ??_myIsr:
   385                           
   386                           ; 1 bytes @ 0x25
   387  0045                     	ds	4
   388                           
   389                           	psect	maintext
   390  0622                     __pmaintext:	
   391 ;;
   392 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   393 ;;
   394 ;; *************** function _main *****************
   395 ;; Defined at:
   396 ;;		line 145 in file "main.c"
   397 ;; Parameters:    Size  Location     Type
   398 ;;		None
   399 ;; Auto vars:     Size  Location     Type
   400 ;;		None
   401 ;; Return value:  Size  Location     Type
   402 ;;                  1    wreg      void 
   403 ;; Registers used:
   404 ;;		wreg, status,2, status,0, pclath, cstack
   405 ;; Tracked objects:
   406 ;;		On entry : B00/0
   407 ;;		On exit  : 0/0
   408 ;;		Unchanged: 0/0
   409 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   410 ;;      Params:         0       0       0       0       0
   411 ;;      Locals:         0       0       0       0       0
   412 ;;      Temps:          0       0       0       0       0
   413 ;;      Totals:         0       0       0       0       0
   414 ;;Total ram usage:        0 bytes
   415 ;; Hardware stack levels required when called: 5
   416 ;; This function calls:
   417 ;;		_init
   418 ;; This function is called by:
   419 ;;		Startup code after reset
   420 ;; This function uses a non-reentrant model
   421 ;;
   422                           
   423                           
   424                           ;psect for function _main
   425  0622                     _main:
   426  0622                     l1275:	
   427                           ;incstack = 0
   428                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   429                           
   430                           
   431                           ;main.c: 148:     INTCONbits.GIE = 0;
   432  0622  138B               	bcf	11,7	;volatile
   433  0623                     l1277:
   434                           
   435                           ;main.c: 151:     init();
   436  0623  120A  118A  2584  120A  118A  	fcall	_init
   437  0628                     l1279:
   438                           
   439                           ;main.c: 154:     INTCONbits.GIE = 1;
   440  0628  178B               	bsf	11,7	;volatile
   441  0629                     l70:	
   442                           ;main.c: 157:     while(1)
   443                           
   444  0629                     l71:	
   445                           ;main.c: 158:     {;main.c: 160:     }
   446                           
   447  0629  2E29               	goto	l70
   448  062A  120A  118A  2810   	ljmp	start
   449  062D                     __end_of_main:
   450                           
   451                           	psect	text1
   452  0584                     __ptext1:	
   453 ;; *************** function _init *****************
   454 ;; Defined at:
   455 ;;		line 57 in file "main.c"
   456 ;; Parameters:    Size  Location     Type
   457 ;;		None
   458 ;; Auto vars:     Size  Location     Type
   459 ;;		None
   460 ;; Return value:  Size  Location     Type
   461 ;;                  1    wreg      void 
   462 ;; Registers used:
   463 ;;		wreg, status,2
   464 ;; Tracked objects:
   465 ;;		On entry : 0/0
   466 ;;		On exit  : 0/0
   467 ;;		Unchanged: 0/0
   468 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   469 ;;      Params:         0       0       0       0       0
   470 ;;      Locals:         0       0       0       0       0
   471 ;;      Temps:          0       0       1       0       0
   472 ;;      Totals:         0       0       1       0       0
   473 ;;Total ram usage:        1 bytes
   474 ;; Hardware stack levels used: 1
   475 ;; Hardware stack levels required when called: 4
   476 ;; This function calls:
   477 ;;		Nothing
   478 ;; This function is called by:
   479 ;;		_main
   480 ;; This function uses a non-reentrant model
   481 ;;
   482                           
   483                           
   484                           ;psect for function _init
   485  0584                     _init:
   486  0584                     l1227:	
   487                           ;incstack = 0
   488                           ; Regs used in _init: [wreg+status,2]
   489                           
   490                           
   491                           ;main.c: 61:     PORTA = 0b00000000;
   492  0584  1283               	bcf	3,5	;RP0=0, select bank0
   493  0585  1303               	bcf	3,6	;RP1=0, select bank0
   494  0586  0185               	clrf	5	;volatile
   495                           
   496                           ;main.c: 62:     PORTB = 0b00000000;
   497  0587  0186               	clrf	6	;volatile
   498                           
   499                           ;main.c: 63:     PORTC = 0b00000000;
   500  0588  0187               	clrf	7	;volatile
   501                           
   502                           ;main.c: 64:     TRISD = 0b00000000;
   503  0589  1683               	bsf	3,5	;RP0=1, select bank1
   504  058A  1303               	bcf	3,6	;RP1=0, select bank1
   505  058B  0188               	clrf	8	;volatile
   506                           
   507                           ;main.c: 65:     PORTE = 0b00000000;
   508  058C  1283               	bcf	3,5	;RP0=0, select bank0
   509  058D  1303               	bcf	3,6	;RP1=0, select bank0
   510  058E  0189               	clrf	9	;volatile
   511                           
   512                           ;main.c: 67:     TRISA = 0b00000000;
   513  058F  1683               	bsf	3,5	;RP0=1, select bank1
   514  0590  1303               	bcf	3,6	;RP1=0, select bank1
   515  0591  0185               	clrf	5	;volatile
   516  0592                     l1229:
   517                           
   518                           ;main.c: 68:     TRISB = 0b00000001;
   519  0592  3001               	movlw	1
   520  0593  0086               	movwf	6	;volatile
   521  0594                     l1231:
   522                           
   523                           ;main.c: 69:     TRISC = 0b10000000;
   524  0594  3080               	movlw	128
   525  0595  0087               	movwf	7	;volatile
   526                           
   527                           ;main.c: 70:     PORTD = 0b00000000;
   528  0596  1283               	bcf	3,5	;RP0=0, select bank0
   529  0597  1303               	bcf	3,6	;RP1=0, select bank0
   530  0598  0188               	clrf	8	;volatile
   531                           
   532                           ;main.c: 71:     TRISE = 0b00000000;
   533  0599  1683               	bsf	3,5	;RP0=1, select bank1
   534  059A  1303               	bcf	3,6	;RP1=0, select bank1
   535  059B  0189               	clrf	9	;volatile
   536  059C                     l1233:
   537                           
   538                           ;main.c: 75:     OPTION_REG = 0b10000001;
   539  059C  3081               	movlw	129
   540  059D  0081               	movwf	1	;volatile
   541  059E                     l1235:
   542                           
   543                           ;main.c: 86:     INTCON = 0b00010000;
   544  059E  3010               	movlw	16
   545  059F  008B               	movwf	11	;volatile
   546  05A0                     l1237:
   547                           
   548                           ;main.c: 100:     PR2 = 255;
   549  05A0  30FF               	movlw	255
   550  05A1  0092               	movwf	18	;volatile
   551  05A2                     l1239:
   552                           
   553                           ;main.c: 102:     T2CON = 0b00000111;
   554  05A2  3007               	movlw	7
   555  05A3  1283               	bcf	3,5	;RP0=0, select bank0
   556  05A4  1303               	bcf	3,6	;RP1=0, select bank0
   557  05A5  0092               	movwf	18	;volatile
   558  05A6                     l1241:
   559                           
   560                           ;main.c: 113:     CCPR1L = 0b10000000;
   561  05A6  3080               	movlw	128
   562  05A7  0095               	movwf	21	;volatile
   563  05A8                     l1243:
   564                           
   565                           ;main.c: 115:     CCP1CON = 0b00001100;
   566  05A8  300C               	movlw	12
   567  05A9  0097               	movwf	23	;volatile
   568  05AA                     l1245:
   569                           
   570                           ;main.c: 126:     CCPR2L = 0b10000000;
   571  05AA  3080               	movlw	128
   572  05AB  009B               	movwf	27	;volatile
   573  05AC                     l1247:
   574                           
   575                           ;main.c: 128:     CCP2CON = 0b00001100;
   576  05AC  300C               	movlw	12
   577  05AD  009D               	movwf	29	;volatile
   578                           
   579                           ;main.c: 139:     count2 = 0;
   580  05AE  01CB               	clrf	_count2	;volatile
   581  05AF  01CC               	clrf	_count2+1	;volatile
   582  05B0                     l1249:
   583                           
   584                           ;main.c: 140:     percent_pw1 = 50;
   585  05B0  3032               	movlw	50
   586  05B1  1683               	bsf	3,5	;RP0=1, select bank1
   587  05B2  1303               	bcf	3,6	;RP1=0, select bank1
   588  05B3  00A0               	movwf	??_init^(0+128)
   589  05B4  0820               	movf	??_init^(0+128),w
   590  05B5  1283               	bcf	3,5	;RP0=0, select bank0
   591  05B6  1303               	bcf	3,6	;RP1=0, select bank0
   592  05B7  00CA               	movwf	_percent_pw1
   593  05B8                     l1251:
   594                           
   595                           ;main.c: 141:     percent_pw2 = 50;
   596  05B8  3032               	movlw	50
   597  05B9  1683               	bsf	3,5	;RP0=1, select bank1
   598  05BA  1303               	bcf	3,6	;RP1=0, select bank1
   599  05BB  00A0               	movwf	??_init^(0+128)
   600  05BC  0820               	movf	??_init^(0+128),w
   601  05BD  1283               	bcf	3,5	;RP0=0, select bank0
   602  05BE  1303               	bcf	3,6	;RP1=0, select bank0
   603  05BF  00C9               	movwf	_percent_pw2
   604  05C0                     l65:
   605  05C0  0008               	return
   606  05C1                     __end_of_init:
   607                           
   608                           	psect	text2
   609  05C1                     __ptext2:	
   610 ;; *************** function _myIsr *****************
   611 ;; Defined at:
   612 ;;		line 34 in file "main.c"
   613 ;; Parameters:    Size  Location     Type
   614 ;;		None
   615 ;; Auto vars:     Size  Location     Type
   616 ;;		None
   617 ;; Return value:  Size  Location     Type
   618 ;;                  1    wreg      void 
   619 ;; Registers used:
   620 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   621 ;; Tracked objects:
   622 ;;		On entry : 0/0
   623 ;;		On exit  : 0/0
   624 ;;		Unchanged: 0/0
   625 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   626 ;;      Params:         0       0       0       0       0
   627 ;;      Locals:         0       0       0       0       0
   628 ;;      Temps:          0       4       0       0       0
   629 ;;      Totals:         0       4       0       0       0
   630 ;;Total ram usage:        4 bytes
   631 ;; Hardware stack levels used: 1
   632 ;; Hardware stack levels required when called: 3
   633 ;; This function calls:
   634 ;;		_set_pwm1_duty
   635 ;;		_set_pwm2_duty
   636 ;; This function is called by:
   637 ;;		Interrupt level 1
   638 ;; This function uses a non-reentrant model
   639 ;;
   640                           
   641                           
   642                           ;psect for function _myIsr
   643  05C1                     _myIsr:
   644  05C1                     i1l1253:
   645                           
   646                           ;main.c: 37:     if(INTCONbits.INTE && INTCONbits.INTF)
   647  05C1  1E0B               	btfss	11,4	;volatile
   648  05C2  2DC4               	goto	u133_21
   649  05C3  2DC5               	goto	u133_20
   650  05C4                     u133_21:
   651  05C4  2DF0               	goto	i1l62
   652  05C5                     u133_20:
   653  05C5                     i1l1255:
   654  05C5  1C8B               	btfss	11,1	;volatile
   655  05C6  2DC8               	goto	u134_21
   656  05C7  2DC9               	goto	u134_20
   657  05C8                     u134_21:
   658  05C8  2DF0               	goto	i1l62
   659  05C9                     u134_20:
   660  05C9                     i1l1257:
   661                           
   662                           ;main.c: 38:     {;main.c: 40:         INTCONbits.INTF = 0;
   663  05C9  108B               	bcf	11,1	;volatile
   664  05CA                     i1l1259:
   665                           
   666                           ;main.c: 43:         percent_pw1 = percent_pw1 + 10;
   667  05CA  084A               	movf	_percent_pw1,w
   668  05CB  3E0A               	addlw	10
   669  05CC  00C5               	movwf	??_myIsr
   670  05CD  0845               	movf	??_myIsr,w
   671  05CE  00CA               	movwf	_percent_pw1
   672  05CF                     i1l1261:
   673                           
   674                           ;main.c: 44:         if (percent_pw1 > 100)
   675  05CF  3065               	movlw	101
   676  05D0  024A               	subwf	_percent_pw1,w
   677  05D1  1C03               	skipc
   678  05D2  2DD4               	goto	u135_21
   679  05D3  2DD5               	goto	u135_20
   680  05D4                     u135_21:
   681  05D4  2DD6               	goto	i1l1265
   682  05D5                     u135_20:
   683  05D5                     i1l1263:
   684                           
   685                           ;main.c: 45:             percent_pw1 = 0;
   686  05D5  01CA               	clrf	_percent_pw1
   687  05D6                     i1l1265:
   688                           
   689                           ;main.c: 46:         set_pwm1_duty(percent_pw1);
   690  05D6  084A               	movf	_percent_pw1,w
   691  05D7  120A  118A  251A  120A  118A  	fcall	_set_pwm1_duty
   692  05DC                     i1l1267:
   693                           
   694                           ;main.c: 49:         percent_pw2 = percent_pw2 + 10;
   695  05DC  1283               	bcf	3,5	;RP0=0, select bank0
   696  05DD  1303               	bcf	3,6	;RP1=0, select bank0
   697  05DE  0849               	movf	_percent_pw2,w
   698  05DF  3E0A               	addlw	10
   699  05E0  00C5               	movwf	??_myIsr
   700  05E1  0845               	movf	??_myIsr,w
   701  05E2  00C9               	movwf	_percent_pw2
   702  05E3                     i1l1269:
   703                           
   704                           ;main.c: 50:         if (percent_pw2 > 100)
   705  05E3  3065               	movlw	101
   706  05E4  0249               	subwf	_percent_pw2,w
   707  05E5  1C03               	skipc
   708  05E6  2DE8               	goto	u136_21
   709  05E7  2DE9               	goto	u136_20
   710  05E8                     u136_21:
   711  05E8  2DEA               	goto	i1l1273
   712  05E9                     u136_20:
   713  05E9                     i1l1271:
   714                           
   715                           ;main.c: 51:             percent_pw2 = 0;
   716  05E9  01C9               	clrf	_percent_pw2
   717  05EA                     i1l1273:
   718                           
   719                           ;main.c: 52:         set_pwm2_duty(percent_pw2);
   720  05EA  0849               	movf	_percent_pw2,w
   721  05EB  120A  118A  24B0  120A  118A  	fcall	_set_pwm2_duty
   722  05F0                     i1l62:
   723  05F0  1283               	bcf	3,5	;RP0=0, select bank0
   724  05F1  1303               	bcf	3,6	;RP1=0, select bank0
   725  05F2  0848               	movf	??_myIsr+3,w
   726  05F3  00FF               	movwf	btemp+1
   727  05F4  0847               	movf	??_myIsr+2,w
   728  05F5  008A               	movwf	10
   729  05F6  0E46               	swapf	??_myIsr+1,w
   730  05F7  0083               	movwf	3
   731  05F8  0EFE               	swapf	btemp,f
   732  05F9  0E7E               	swapf	btemp,w
   733  05FA  0009               	retfie
   734  05FB                     __end_of_myIsr:
   735                           
   736                           	psect	intentry
   737  0004                     __pintentry:	
   738                           ;incstack = 0
   739                           ; Regs used in _myIsr: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   740                           
   741  0004                     interrupt_function:
   742  007E                     saved_w	set	btemp
   743  0004  00FE               	movwf	btemp
   744  0005  0E03               	swapf	3,w
   745  0006  1283               	bcf	3,5	;RP0=0, select bank0
   746  0007  1303               	bcf	3,6	;RP1=0, select bank0
   747  0008  00C6               	movwf	??_myIsr+1
   748  0009  080A               	movf	10,w
   749  000A  00C7               	movwf	??_myIsr+2
   750  000B  087F               	movf	btemp+1,w
   751  000C  00C8               	movwf	??_myIsr+3
   752  000D  120A  118A  2DC1   	ljmp	_myIsr
   753                           
   754                           	psect	text3
   755  04B0                     __ptext3:	
   756 ;; *************** function _set_pwm2_duty *****************
   757 ;; Defined at:
   758 ;;		line 24 in file "main.c"
   759 ;; Parameters:    Size  Location     Type
   760 ;;  percent         1    wreg     unsigned char 
   761 ;; Auto vars:     Size  Location     Type
   762 ;;  percent         1   34[BANK0 ] unsigned char 
