

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Jan 28 18:10:44 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
   246  010C                     	;# 
   247  010D                     	;# 
   248  010E                     	;# 
   249  010F                     	;# 
   250  018C                     	;# 
   251  018D                     	;# 
   252  0015                     _CCPR1	set	21
   253  000E                     _TMR1	set	14
   254  001D                     _CCP2CON	set	29
   255  001B                     _CCPR2L	set	27
   256  001C                     _CCPR2H	set	28
   257  0017                     _CCP1CON	set	23
   258  0015                     _CCPR1L	set	21
   259  0016                     _CCPR1H	set	22
   260  0010                     _T1CON	set	16
   261  000B                     _INTCON	set	11
   262  0008                     _PORTD	set	8
   263  0009                     _PORTE	set	9
   264  0007                     _PORTC	set	7
   265  0006                     _PORTB	set	6
   266  0005                     _PORTA	set	5
   267  000D                     _PIR2bits	set	13
   268  000C                     _PIR1bits	set	12
   269  0006                     _PORTBbits	set	6
   270  000B                     _INTCONbits	set	11
   271  009C                     _CMCON	set	156
   272  0081                     _OPTION_REG	set	129
   273  0089                     _TRISE	set	137
   274  0087                     _TRISC	set	135
   275  0086                     _TRISB	set	134
   276  0085                     _TRISA	set	133
   277  0088                     _TRISD	set	136
   278  008D                     _PIE2bits	set	141
   279  008C                     _PIE1bits	set	140
   280                           
   281                           	psect	strings
   282  03CC                     __pstrings:
   283  03CC                     stringtab:
   284  03CC                     __stringtab:
   285                           
   286                           ;	String table - string pointers are 1 byte each
   287  03CC  1BFF               	btfsc	btemp+1,7
   288  03CD  2BD6               	ljmp	stringcode
   289  03CE  1383               	bcf	3,7
   290  03CF  187F               	btfsc	btemp+1,0
   291  03D0  1783               	bsf	3,7
   292  03D1  0800               	movf	0,w
   293  03D2  0A84               	incf	4,f
   294  03D3  1903               	skipnz
   295  03D4  0AFF               	incf	btemp+1,f
   296  03D5  0008               	return
   297  03D6                     stringcode:
   298  03D6                     stringdir:
   299  03D6  3003               	movlw	high stringdir
   300  03D7  008A               	movwf	10
   301  03D8  0804               	movf	4,w
   302  03D9  0A84               	incf	4,f
   303  03DA  0782               	addwf	2,f
   304  03DB                     __stringbase:
   305  03DB  3400               	retlw	0
   306  03DC                     __end_of__stringtab:
   307  03DC                     STR_1:
   308  03DC  344E               	retlw	78	;'N'
   309  03DD  3455               	retlw	85	;'U'
   310  03DE  344D               	retlw	77	;'M'
   311  03DF  3442               	retlw	66	;'B'
   312  03E0  3445               	retlw	69	;'E'
   313  03E1  3452               	retlw	82	;'R'
   314  03E2  3420               	retlw	32	;' '
   315  03E3  344F               	retlw	79	;'O'
   316  03E4  3446               	retlw	70	;'F'
   317  03E5  3420               	retlw	32	;' '
   318  03E6  3450               	retlw	80	;'P'
   319  03E7  3455               	retlw	85	;'U'
   320  03E8  344C               	retlw	76	;'L'
   321  03E9  3453               	retlw	83	;'S'
   322  03EA  3445               	retlw	69	;'E'
   323  03EB  3453               	retlw	83	;'S'
   324  03EC  3400               	retlw	0
   325                           
   326                           	psect	cinit
   327  000F                     start_initialization:	
   328                           ; #config settings
   329                           
   330  000F                     __initialization:
   331                           
   332                           ; Clear objects allocated to COMMON
   333  000F  01F6               	clrf	__pbssCOMMON& (0+127)
   334  0010  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   335  0011  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   336  0012  01F9               	clrf	(__pbssCOMMON+3)& (0+127)
   337                           
   338                           ; Clear objects allocated to BANK0
   339  0013  1383               	bcf	3,7	;select IRP bank0
   340  0014  3039               	movlw	low __pbssBANK0
   341  0015  0084               	movwf	4
   342  0016  304D               	movlw	low (__pbssBANK0+20)
   343  0017  120A  118A  244F  120A  118A  	fcall	clear_ram0
   344  001C                     end_of_initialization:	
   345                           ;End of C runtime variable initialization code
   346                           
   347  001C                     __end_of__initialization:
   348  001C  0183               	clrf	3
   349  001D  120A  118A  2930   	ljmp	_main	;jump to C main() function
   350                           
   351                           	psect	bssCOMMON
   352  0076                     __pbssCOMMON:
   353  0076                     _tmr1_counter1:
   354  0076                     	ds	2
   355  0078                     _var4:
   356  0078                     	ds	1
   357  0079                     _number_of_edges:
   358  0079                     	ds	1
   359                           
   360                           	psect	bssBANK0
   361  0039                     __pbssBANK0:
   362  0039                     _tmr1_counter2:
   363  0039                     	ds	2
   364  003B                     _tm1_overflow_cont:
   365  003B                     	ds	2
   366  003D                     _total_cont:
   367  003D                     	ds	2
   368  003F                     _var7:
   369  003F                     	ds	1
   370  0040                     _var6:
   371  0040                     	ds	1
   372  0041                     _var5:
   373  0041                     	ds	1
   374  0042                     _two_edges_flag:
   375  0042                     	ds	1
   376  0043                     _pulses_char_val:
   377  0043                     	ds	10
   378                           
   379                           	psect	clrtext
   380  044F                     clear_ram0:	
   381                           ;	Called with FSR containing the base address, and
   382                           ;	W with the last address+1
   383                           
   384  044F  0064               	clrwdt	;clear the watchdog before getting into this loop
   385  0450                     clrloop0:
   386  0450  0180               	clrf	0	;clear RAM location pointed to by FSR
   387  0451  0A84               	incf	4,f	;increment pointer
   388  0452  0604               	xorwf	4,w	;XOR with final address
   389  0453  1903               	btfsc	3,2	;have we reached the end yet?
   390  0454  3400               	retlw	0	;all done for this memory range, return
   391  0455  0604               	xorwf	4,w	;XOR again to restore value
   392  0456  2C50               	goto	clrloop0	;do the next byte
   393                           
   394                           	psect	cstackCOMMON
   395  0070                     __pcstackCOMMON:
   396  0070                     ?_lcd_init:
   397  0070                     ?_lcd_clear:	
   398                           ; 1 bytes @ 0x0
   399                           
   400  0070                     ?_myIsr:	
   401                           ; 1 bytes @ 0x0
   402                           
   403  0070                     ??_myIsr:	
   404                           ; 1 bytes @ 0x0
   405                           
   406  0070                     ?_init:	
   407                           ; 1 bytes @ 0x0
   408                           
   409  0070                     ?_main:	
   410                           ; 1 bytes @ 0x0
   411                           
   412  0070                     ?_lcd_delay_1us:	
   413                           ; 1 bytes @ 0x0
   414                           
   415  0070                     ?_lcd_delay_40us:	
   416                           ; 1 bytes @ 0x0
   417                           
   418  0070                     ?_lcd_delay_2ms:	
   419                           ; 1 bytes @ 0x0
   420                           
   421  0070                     ?_lcd_delay_40ms:	
   422                           ; 1 bytes @ 0x0
   423                           
   424  0070                     ?_lcd_en_pulse:	
   425                           ; 1 bytes @ 0x0
   426                           
   427  0070                     ?_lcd_send_nibble:	
   428                           ; 1 bytes @ 0x0
   429                           
   430  0070                     ?_lcd_byte_4bits:	
   431                           ; 1 bytes @ 0x0
   432                           
   433  0070                     ?_lcd_byte_8bits:	
   434                           ; 1 bytes @ 0x0
   435                           
   436  0070                     ?_lcd_cmd:	
   437                           ; 1 bytes @ 0x0
   438                           
   439  0070                     ?_lcd_char:	
   440                           ; 1 bytes @ 0x0
   441                           
   442  0070                     ?_lcd_init_8bits:	
   443                           ; 1 bytes @ 0x0
   444                           
   445  0070                     ?_lcd_init_4bits:	
   446                           ; 1 bytes @ 0x0
   447                           
   448                           
   449                           ; 1 bytes @ 0x0
   450  0070                     	ds	4
   451  0074                     ??_init:
   452  0074                     ??_lcd_delay_1us:	
   453                           ; 1 bytes @ 0x4
   454                           
   455  0074                     ??_lcd_delay_40us:	
   456                           ; 1 bytes @ 0x4
   457                           
   458  0074                     ??_lcd_delay_2ms:	
   459                           ; 1 bytes @ 0x4
   460                           
   461  0074                     ??_lcd_en_pulse:	
   462                           ; 1 bytes @ 0x4
   463                           
   464  0074                     ??_lcd_send_nibble:	
   465                           ; 1 bytes @ 0x4
   466                           
   467  0074                     ??_lcd_byte_8bits:	
   468                           ; 1 bytes @ 0x4
   469                           
   470  0074                     ??___lwdiv:	
   471                           ; 1 bytes @ 0x4
   472                           
   473  0074                     ??___lwmod:	
   474                           ; 1 bytes @ 0x4
   475                           
   476  0074                     lcd_send_nibble@data:	
   477                           ; 1 bytes @ 0x4
   478                           
   479  0074                     lcd_byte_8bits@data:	
   480                           ; 1 bytes @ 0x4
   481                           
   482                           
   483                           ; 1 bytes @ 0x4
   484  0074                     	ds	1
   485  0075                     ??_lcd_cmd:
   486  0075                     ??_lcd_char:	
   487                           ; 1 bytes @ 0x5
   488                           
   489  0075                     lcd_cmd@data:	
   490                           ; 1 bytes @ 0x5
   491                           
   492  0075                     lcd_char@data:	
   493                           ; 1 bytes @ 0x5
   494                           
   495  0075                     ___lwmod@counter:	
   496                           ; 1 bytes @ 0x5
   497                           
   498                           
   499                           ; 1 bytes @ 0x5
   500  0075                     	ds	1
   501  0076                     ??_lcd_init:
   502  0076                     ??_lcd_clear:	
   503                           ; 1 bytes @ 0x6
   504                           
   505  0076                     ??_lcd_init_8bits:	
   506                           ; 1 bytes @ 0x6
   507                           
   508  0076                     ??_lcd_init_4bits:	
   509                           ; 1 bytes @ 0x6
   510                           
   511                           
   512                           	psect	cstackBANK0
   513  0020                     __pcstackBANK0:	
   514                           ; 1 bytes @ 0x6
   515                           
   516  0020                     ??_lcd_delay_40ms:
   517  0020                     ??_lcd_byte_4bits:	
   518                           ; 1 bytes @ 0x0
   519                           
   520  0020                     ?___lwdiv:	
   521                           ; 1 bytes @ 0x0
   522                           
   523  0020                     ?___lwmod:	
   524                           ; 2 bytes @ 0x0
   525                           
   526  0020                     ___lwdiv@divisor:	
   527                           ; 2 bytes @ 0x0
   528                           
   529  0020                     ___lwmod@divisor:	
   530                           ; 2 bytes @ 0x0
   531                           
   532                           
   533                           ; 2 bytes @ 0x0
   534  0020                     	ds	2
   535  0022                     lcd_byte_4bits@data:
   536  0022                     ___lwdiv@dividend:	
   537                           ; 1 bytes @ 0x2
   538                           
   539  0022                     ___lwmod@dividend:	
   540                           ; 2 bytes @ 0x2
   541                           
   542                           
   543                           ; 2 bytes @ 0x2
   544  0022                     	ds	1
   545  0023                     lcd_byte_4bits@nibble:
   546                           
   547                           ; 1 bytes @ 0x3
   548  0023                     	ds	1
   549  0024                     ?_lcd_goto:
   550  0024                     ?_lcd_puts:	
   551                           ; 1 bytes @ 0x4
   552                           
   553  0024                     lcd_goto@col:	
   554                           ; 1 bytes @ 0x4
   555                           
   556  0024                     ___lwdiv@counter:	
   557                           ; 1 bytes @ 0x4
   558                           
   559  0024                     lcd_puts@vector:	
   560                           ; 1 bytes @ 0x4
   561                           
   562                           
   563                           ; 2 bytes @ 0x4
   564  0024                     	ds	1
   565  0025                     ??_lcd_goto:
   566  0025                     ___lwdiv@quotient:	
   567                           ; 1 bytes @ 0x5
   568                           
   569                           
   570                           ; 2 bytes @ 0x5
   571  0025                     	ds	1
   572  0026                     lcd_puts@LENGHT:
   573                           
   574                           ; 1 bytes @ 0x6
   575  0026                     	ds	1
   576  0027                     ??_lcd_puts:
   577  0027                     ?_utoa:	
   578                           ; 1 bytes @ 0x7
   579                           
   580  0027                     lcd_goto@lin:	
   581                           ; 1 bytes @ 0x7
   582                           
   583  0027                     utoa@val:	
   584                           ; 1 bytes @ 0x7
   585                           
   586                           
   587                           ; 2 bytes @ 0x7
   588  0027                     	ds	2
   589  0029                     utoa@base:
   590                           
   591                           ; 2 bytes @ 0x9
   592  0029                     	ds	2
   593  002B                     ??_utoa:
   594  002B                     lcd_puts@x:	
   595                           ; 1 bytes @ 0xB
   596                           
   597                           
   598                           ; 1 bytes @ 0xB
   599  002B                     	ds	1
   600  002C                     lcd_puts@cnt:
   601  002C                     utoa@v:	
   602                           ; 1 bytes @ 0xC
   603                           
   604                           
   605                           ; 2 bytes @ 0xC
   606  002C                     	ds	2
   607  002E                     utoa@c:
   608                           
   609                           ; 1 bytes @ 0xE
   610  002E                     	ds	1
   611  002F                     utoa@buf:
   612                           
   613                           ; 1 bytes @ 0xF
   614  002F                     	ds	1
   615  0030                     ?_itoa:
   616  0030                     itoa@val:	
   617                           ; 1 bytes @ 0x10
   618                           
   619                           
   620                           ; 2 bytes @ 0x10
   621  0030                     	ds	2
   622  0032                     itoa@base:
   623                           
   624                           ; 2 bytes @ 0x12
   625  0032                     	ds	2
   626  0034                     ??_itoa:
   627                           
   628                           ; 1 bytes @ 0x14
   629  0034                     	ds	1
   630  0035                     itoa@buf:
   631                           
   632                           ; 1 bytes @ 0x15
   633  0035                     	ds	1
   634  0036                     ??_main:
   635                           
   636                           ; 1 bytes @ 0x16
   637  0036                     	ds	3
   638                           
   639                           	psect	maintext
   640  0130                     __pmaintext:	
   641 ;;
   642 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   643 ;;
   644 ;; *************** function _main *****************
   645 ;; Defined at:
   646 ;;		line 178 in file "main.c"
   647 ;; Parameters:    Size  Location     Type
   648 ;;		None
   649 ;; Auto vars:     Size  Location     Type
   650 ;;		None
   651 ;; Return value:  Size  Location     Type
   652 ;;                  1    wreg      void 
   653 ;; Registers used:
   654 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   655 ;; Tracked objects:
   656 ;;		On entry : B00/0
   657 ;;		On exit  : 0/0
   658 ;;		Unchanged: 0/0
   659 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   660 ;;      Params:         0       0       0       0       0
   661 ;;      Locals:         0       0       0       0       0
   662 ;;      Temps:          0       3       0       0       0
   663 ;;      Totals:         0       3       0       0       0
   664 ;;Total ram usage:        3 bytes
   665 ;; Hardware stack levels required when called: 9
   666 ;; This function calls:
   667 ;;		_init
   668 ;;		_itoa
   669 ;;		_lcd_goto
   670 ;;		_lcd_init
   671 ;;		_lcd_puts
   672 ;; This function is called by:
   673 ;;		Startup code after reset
   674 ;; This function uses a non-reentrant model
   675 ;;
   676                           
   677                           
   678                           ;psect for function _main
   679  0130                     _main:
   680  0130                     l1711:	
   681                           ;incstack = 0
   682 ;; hardware stack exceeded
   683                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   684                           
   685                           
   686                           ;main.c: 181:     INTCONbits.GIE = 0;
   687  0130  138B               	bcf	11,7	;volatile
   688  0131                     l1713:
   689                           
   690                           ;main.c: 184:     init();
   691  0131  120A  118A  2195  120A  118A  	fcall	_init
   692  0136                     l1715:
   693                           
   694                           ;main.c: 187:     INTCONbits.GIE = 1;
   695  0136  178B               	bsf	11,7	;volatile
   696                           
   697                           ;main.c: 190:     lcd_init();
   698  0137  120A  118A  2457  120A  118A  	fcall	_lcd_init
   699  013C                     l1717:
   700                           
   701                           ;main.c: 193:     lcd_goto(1,0);
   702  013C  1283               	bcf	3,5	;RP0=0, select bank0
   703  013D  1303               	bcf	3,6	;RP1=0, select bank0
   704  013E  01A4               	clrf	lcd_goto@col
   705  013F  3001               	movlw	1
   706  0140  120A  118A  22EB  120A  118A  	fcall	_lcd_goto
   707  0145                     l1719:
   708                           
   709                           ;main.c: 194:     lcd_puts("NUMBER OF PULSES",16);
   710  0145  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   711  0146  1283               	bcf	3,5	;RP0=0, select bank0
   712  0147  1303               	bcf	3,6	;RP1=0, select bank0
   713  0148  00A4               	movwf	lcd_puts@vector
   714  0149  3080               	movlw	128
   715  014A  00A5               	movwf	lcd_puts@vector+1
   716  014B  3010               	movlw	16
   717  014C  00B6               	movwf	??_main
   718  014D  0836               	movf	??_main,w
   719  014E  00A6               	movwf	lcd_puts@LENGHT
   720  014F  120A  118A  2326  120A  118A  	fcall	_lcd_puts
   721  0154                     l1721:
   722                           
   723                           ;main.c: 198:     {;main.c: 199:         if (two_edges_flag == 1) {
   724  0154  1283               	bcf	3,5	;RP0=0, select bank0
   725  0155  1303               	bcf	3,6	;RP1=0, select bank0
   726  0156  0342               	decf	_two_edges_flag,w
   727  0157  1D03               	btfss	3,2
   728  0158  295A               	goto	u1071
   729  0159  295B               	goto	u1070
   730  015A                     u1071:
   731  015A  2982               	goto	l1731
   732  015B                     u1070:
   733  015B                     l1723:
   734                           
   735                           ;main.c: 200:             two_edges_flag = 0;
   736  015B  01C2               	clrf	_two_edges_flag
   737  015C                     l1725:
   738                           
   739                           ;main.c: 201:             itoa(pulses_char_val, total_cont, 10);
   740  015C  083E               	movf	_total_cont+1,w	;volatile
   741  015D  00B1               	movwf	itoa@val+1
   742  015E  083D               	movf	_total_cont,w	;volatile
   743  015F  00B0               	movwf	itoa@val
   744  0160  300A               	movlw	10
   745  0161  00B2               	movwf	itoa@base
   746  0162  3000               	movlw	0
   747  0163  00B3               	movwf	itoa@base+1
   748  0164  3043               	movlw	(low (_pulses_char_val| 0))& (0+255)
   749  0165  120A  118A  2383  120A  118A  	fcall	_itoa
   750  016A                     l1727:
   751                           
   752                           ;main.c: 202:             lcd_goto(2,0);
   753  016A  1283               	bcf	3,5	;RP0=0, select bank0
   754  016B  1303               	bcf	3,6	;RP1=0, select bank0
   755  016C  01A4               	clrf	lcd_goto@col
   756  016D  3002               	movlw	2
   757  016E  120A  118A  22EB  120A  118A  	fcall	_lcd_goto
   758  0173                     l1729:
   759                           
   760                           ;main.c: 203:             lcd_puts(pulses_char_val,10);
   761  0173  3043               	movlw	(low (_pulses_char_val| 0))& (0+255)
   762  0174  1283               	bcf	3,5	;RP0=0, select bank0
   763  0175  1303               	bcf	3,6	;RP1=0, select bank0
