

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Jan 28 13:43:52 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
   122  0094                     	;# 
   123  0098                     	;# 
   124  0099                     	;# 
   125  009C                     	;# 
   126  009D                     	;# 
   127  009E                     	;# 
   128  009F                     	;# 
   129  010C                     	;# 
   130  010D                     	;# 
   131  010E                     	;# 
   132  010F                     	;# 
   133  018C                     	;# 
   134  018D                     	;# 
   135  0000                     	;# 
   136  0001                     	;# 
   137  0002                     	;# 
   138  0003                     	;# 
   139  0004                     	;# 
   140  0005                     	;# 
   141  0006                     	;# 
   142  0007                     	;# 
   143  0008                     	;# 
   144  0009                     	;# 
   145  000A                     	;# 
   146  000B                     	;# 
   147  000C                     	;# 
   148  000D                     	;# 
   149  000E                     	;# 
   150  000E                     	;# 
   151  000F                     	;# 
   152  0010                     	;# 
   153  0011                     	;# 
   154  0012                     	;# 
   155  0013                     	;# 
   156  0014                     	;# 
   157  0015                     	;# 
   158  0015                     	;# 
   159  0016                     	;# 
   160  0017                     	;# 
   161  0018                     	;# 
   162  0019                     	;# 
   163  001A                     	;# 
   164  001B                     	;# 
   165  001B                     	;# 
   166  001C                     	;# 
   167  001D                     	;# 
   168  001E                     	;# 
   169  001F                     	;# 
   170  0081                     	;# 
   171  0085                     	;# 
   172  0086                     	;# 
   173  0087                     	;# 
   174  0088                     	;# 
   175  0089                     	;# 
   176  008C                     	;# 
   177  008D                     	;# 
   178  008E                     	;# 
   179  0091                     	;# 
   180  0092                     	;# 
   181  0093                     	;# 
   182  0094                     	;# 
   183  0098                     	;# 
   184  0099                     	;# 
   185  009C                     	;# 
   186  009D                     	;# 
   187  009E                     	;# 
   188  009F                     	;# 
   189  010C                     	;# 
   190  010D                     	;# 
   191  010E                     	;# 
   192  010F                     	;# 
   193  018C                     	;# 
   194  018D                     	;# 
   195  0000                     	;# 
   196  0001                     	;# 
   197  0002                     	;# 
   198  0003                     	;# 
   199  0004                     	;# 
   200  0005                     	;# 
   201  0006                     	;# 
   202  0007                     	;# 
   203  0008                     	;# 
   204  0009                     	;# 
   205  000A                     	;# 
   206  000B                     	;# 
   207  000C                     	;# 
   208  000D                     	;# 
   209  000E                     	;# 
   210  000E                     	;# 
   211  000F                     	;# 
   212  0010                     	;# 
   213  0011                     	;# 
   214  0012                     	;# 
   215  0013                     	;# 
   216  0014                     	;# 
   217  0015                     	;# 
   218  0015                     	;# 
   219  0016                     	;# 
   220  0017                     	;# 
   221  0018                     	;# 
   222  0019                     	;# 
   223  001A                     	;# 
   224  001B                     	;# 
   225  001B                     	;# 
   226  001C                     	;# 
   227  001D                     	;# 
   228  001E                     	;# 
   229  001F                     	;# 
   230  0081                     	;# 
   231  0085                     	;# 
   232  0086                     	;# 
   233  0087                     	;# 
   234  0088                     	;# 
   235  0089                     	;# 
   236  008C                     	;# 
   237  008D                     	;# 
   238  008E                     	;# 
   239  0091                     	;# 
   240  0092                     	;# 
   241  0093                     	;# 
   242  0094                     	;# 
   243  0098                     	;# 
   244  0099                     	;# 
   245  009C                     	;# 
   246  009D                     	;# 
   247  009E                     	;# 
   248  009F                     	;# 
   249  010C                     	;# 
   250  010D                     	;# 
   251  010E                     	;# 
   252  010F                     	;# 
   253  018C                     	;# 
   254  018D                     	;# 
   255  0000                     	;# 
   256  0001                     	;# 
   257  0002                     	;# 
   258  0003                     	;# 
   259  0004                     	;# 
   260  0005                     	;# 
   261  0006                     	;# 
   262  0007                     	;# 
   263  0008                     	;# 
   264  0009                     	;# 
   265  000A                     	;# 
   266  000B                     	;# 
   267  000C                     	;# 
   268  000D                     	;# 
   269  000E                     	;# 
   270  000E                     	;# 
   271  000F                     	;# 
   272  0010                     	;# 
   273  0011                     	;# 
   274  0012                     	;# 
   275  0013                     	;# 
   276  0014                     	;# 
   277  0015                     	;# 
   278  0015                     	;# 
   279  0016                     	;# 
   280  0017                     	;# 
   281  0018                     	;# 
   282  0019                     	;# 
   283  001A                     	;# 
   284  001B                     	;# 
   285  001B                     	;# 
   286  001C                     	;# 
   287  001D                     	;# 
   288  001E                     	;# 
   289  001F                     	;# 
   290  0081                     	;# 
   291  0085                     	;# 
   292  0086                     	;# 
   293  0087                     	;# 
   294  0088                     	;# 
   295  0089                     	;# 
   296  008C                     	;# 
   297  008D                     	;# 
   298  008E                     	;# 
   299  0091                     	;# 
   300  0092                     	;# 
   301  0093                     	;# 
   302  0094                     	;# 
   303  0098                     	;# 
   304  0099                     	;# 
   305  009C                     	;# 
   306  009D                     	;# 
   307  009E                     	;# 
   308  009F                     	;# 
   309  010C                     	;# 
   310  010D                     	;# 
   311  010E                     	;# 
   312  010F                     	;# 
   313  018C                     	;# 
   314  018D                     	;# 
   315  0000                     	;# 
   316  0001                     	;# 
   317  0002                     	;# 
   318  0003                     	;# 
   319  0004                     	;# 
   320  0005                     	;# 
   321  0006                     	;# 
   322  0007                     	;# 
   323  0008                     	;# 
   324  0009                     	;# 
   325  000A                     	;# 
   326  000B                     	;# 
   327  000C                     	;# 
   328  000D                     	;# 
   329  000E                     	;# 
   330  000E                     	;# 
   331  000F                     	;# 
   332  0010                     	;# 
   333  0011                     	;# 
   334  0012                     	;# 
   335  0013                     	;# 
   336  0014                     	;# 
   337  0015                     	;# 
   338  0015                     	;# 
   339  0016                     	;# 
   340  0017                     	;# 
   341  0018                     	;# 
   342  0019                     	;# 
   343  001A                     	;# 
   344  001B                     	;# 
   345  001B                     	;# 
   346  001C                     	;# 
   347  001D                     	;# 
   348  001E                     	;# 
   349  001F                     	;# 
   350  0081                     	;# 
   351  0085                     	;# 
   352  0086                     	;# 
   353  0087                     	;# 
   354  0088                     	;# 
   355  0089                     	;# 
   356  008C                     	;# 
   357  008D                     	;# 
   358  008E                     	;# 
   359  0091                     	;# 
   360  0092                     	;# 
   361  0093                     	;# 
   362  0094                     	;# 
   363  0098                     	;# 
   364  0099                     	;# 
   365  009C                     	;# 
   366  009D                     	;# 
   367  009E                     	;# 
   368  009F                     	;# 
   369  010C                     	;# 
   370  010D                     	;# 
   371  010E                     	;# 
   372  010F                     	;# 
   373  018C                     	;# 
   374  018D                     	;# 
   375                           
   376                           	psect	nvBANK0
   377  003D                     __pnvBANK0:
   378  003D                     _address:
   379  003D                     	ds	1
   380  0003                     _STATUSbits	set	3
   381  0009                     _PORTEbits	set	9
   382  001F                     _ADCON0	set	31
   383  000B                     _INTCON	set	11
   384  0008                     _PORTD	set	8
   385  0009                     _PORTE	set	9
   386  0007                     _PORTC	set	7
   387  0006                     _PORTB	set	6
   388  0005                     _PORTA	set	5
   389  001E                     _ADRESH	set	30
   390  001F                     _ADCON0bits	set	31
   391  0006                     _PORTBbits	set	6
   392  000B                     _INTCONbits	set	11
   393  009F                     _ADCON1	set	159
   394  009C                     _CMCON	set	156
   395  0081                     _OPTION_REG	set	129
   396  0089                     _TRISE	set	137
   397  0087                     _TRISC	set	135
   398  0086                     _TRISB	set	134
   399  0085                     _TRISA	set	133
   400  0088                     _TRISD	set	136
   401  009E                     _ADRESL	set	158
   402  010C                     _EEDATA	set	268
   403  010D                     _EEADR	set	269
   404  018D                     _EECON2	set	397
   405  018C                     _EECON1	set	396
   406  018C                     _EECON1bits	set	396
   407                           
   408                           	psect	strings
   409  03C5                     __pstrings:
   410  03C5                     stringtab:
   411  03C5                     __stringtab:
   412                           
   413                           ;	String table - string pointers are 1 byte each
   414  03C5  1BFF               	btfsc	btemp+1,7
   415  03C6  2BCF               	ljmp	stringcode
   416  03C7  1383               	bcf	3,7
   417  03C8  187F               	btfsc	btemp+1,0
   418  03C9  1783               	bsf	3,7
   419  03CA  0800               	movf	0,w
   420  03CB  0A84               	incf	4,f
   421  03CC  1903               	skipnz
   422  03CD  0AFF               	incf	btemp+1,f
   423  03CE  0008               	return
   424  03CF                     stringcode:
   425  03CF                     stringdir:
   426  03CF  3003               	movlw	high stringdir
   427  03D0  008A               	movwf	10
   428  03D1  0804               	movf	4,w
   429  03D2  0A84               	incf	4,f
   430  03D3  0782               	addwf	2,f
   431  03D4                     __stringbase:
   432  03D4  3400               	retlw	0
   433  03D5                     __end_of__stringtab:
   434  03D5                     STR_1:
   435  03D5  3443               	retlw	67	;'C'
   436  03D6  3455               	retlw	85	;'U'
   437  03D7  3452               	retlw	82	;'R'
   438  03D8  3452               	retlw	82	;'R'
   439  03D9  3420               	retlw	32	;' '
   440  03DA  3452               	retlw	82	;'R'
   441  03DB  3457               	retlw	87	;'W'
   442  03DC  3420               	retlw	32	;' '
   443  03DD  3452               	retlw	82	;'R'
   444  03DE  3444               	retlw	68	;'D'
   445  03DF  3400               	retlw	0
   446                           
   447                           	psect	cinit
   448  000F                     start_initialization:	
   449                           ; #config settings
   450                           
   451  000F                     __initialization:
   452                           
   453                           ; Clear objects allocated to COMMON
   454  000F  01FA               	clrf	__pbssCOMMON& (0+127)
   455  0010  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
   456                           
   457                           ; Clear objects allocated to BANK0
   458  0011  1283               	bcf	3,5	;RP0=0, select bank0
   459  0012  1303               	bcf	3,6	;RP1=0, select bank0
   460  0013  01B2               	clrf	__pbssBANK0& (0+127)
   461  0014  01B3               	clrf	(__pbssBANK0+1)& (0+127)
   462  0015  01B4               	clrf	(__pbssBANK0+2)& (0+127)
   463  0016  01B5               	clrf	(__pbssBANK0+3)& (0+127)
   464  0017  01B6               	clrf	(__pbssBANK0+4)& (0+127)
   465  0018  01B7               	clrf	(__pbssBANK0+5)& (0+127)
   466  0019  01B8               	clrf	(__pbssBANK0+6)& (0+127)
   467  001A  01B9               	clrf	(__pbssBANK0+7)& (0+127)
   468  001B  01BA               	clrf	(__pbssBANK0+8)& (0+127)
   469  001C  01BB               	clrf	(__pbssBANK0+9)& (0+127)
   470  001D  01BC               	clrf	(__pbssBANK0+10)& (0+127)
   471  001E                     end_of_initialization:	
   472                           ;End of C runtime variable initialization code
   473                           
   474  001E                     __end_of__initialization:
   475  001E  0183               	clrf	3
   476  001F  120A  118A  2822   	ljmp	_main	;jump to C main() function
   477                           
   478                           	psect	bssCOMMON
   479  007A                     __pbssCOMMON:
   480  007A                     _ad_value:
   481  007A                     	ds	2
   482                           
   483                           	psect	bssBANK0
   484  0032                     __pbssBANK0:
   485  0032                     _var7:
   486  0032                     	ds	1
   487  0033                     _var6:
   488  0033                     	ds	1
   489  0034                     _var5:
   490  0034                     	ds	1
   491  0035                     _var4:
   492  0035                     	ds	1
   493  0036                     _write_value:
   494  0036                     	ds	1
   495  0037                     _read_value:
   496  0037                     	ds	1
   497  0038                     _ad_char_val:
   498  0038                     	ds	5
   499                           
   500                           	psect	cstackCOMMON
   501  0070                     __pcstackCOMMON:
   502  0070                     ?_lcd_init:
   503  0070                     ?_eeprom_read:	
   504                           ; 1 bytes @ 0x0
   505                           
   506  0070                     ?_lcd_clear:	
   507                           ; 1 bytes @ 0x0
   508                           
   509  0070                     ?_myIsr:	
   510                           ; 1 bytes @ 0x0
   511                           
   512  0070                     ??_myIsr:	
   513                           ; 1 bytes @ 0x0
   514                           
   515  0070                     ?_init:	
   516                           ; 1 bytes @ 0x0
   517                           
   518  0070                     ?_main:	
   519                           ; 1 bytes @ 0x0
   520                           
   521  0070                     ?_lcd_delay_1us:	
   522                           ; 1 bytes @ 0x0
   523                           
   524  0070                     ?_lcd_delay_40us:	
   525                           ; 1 bytes @ 0x0
   526                           
   527  0070                     ?_lcd_delay_2ms:	
   528                           ; 1 bytes @ 0x0
   529                           
   530  0070                     ?_lcd_delay_40ms:	
   531                           ; 1 bytes @ 0x0
   532                           
   533  0070                     ?_lcd_en_pulse:	
   534                           ; 1 bytes @ 0x0
   535                           
   536  0070                     ?_lcd_send_nibble:	
   537                           ; 1 bytes @ 0x0
   538                           
   539  0070                     ?_lcd_byte_4bits:	
   540                           ; 1 bytes @ 0x0
   541                           
   542  0070                     ?_lcd_byte_8bits:	
   543                           ; 1 bytes @ 0x0
   544                           
   545  0070                     ?_lcd_cmd:	
   546                           ; 1 bytes @ 0x0
   547                           
   548  0070                     ?_lcd_char:	
   549                           ; 1 bytes @ 0x0
   550                           
   551  0070                     ?_lcd_init_8bits:	
   552                           ; 1 bytes @ 0x0
   553                           
   554  0070                     ?_lcd_init_4bits:	
   555                           ; 1 bytes @ 0x0
   556                           
   557                           
   558                           ; 1 bytes @ 0x0
   559  0070                     	ds	2
   560  0072                     ?_eeprom_write:
   561  0072                     ??_eeprom_read:	
   562                           ; 1 bytes @ 0x2
   563                           
   564  0072                     ??_init:	
   565                           ; 1 bytes @ 0x2
   566                           
   567  0072                     ??_lcd_delay_1us:	
   568                           ; 1 bytes @ 0x2
   569                           
   570  0072                     ??_lcd_delay_40us:	
   571                           ; 1 bytes @ 0x2
   572                           
   573  0072                     ??_lcd_delay_2ms:	
   574                           ; 1 bytes @ 0x2
   575                           
   576  0072                     ??_lcd_delay_40ms:	
   577                           ; 1 bytes @ 0x2
   578                           
   579  0072                     ??_lcd_en_pulse:	
   580                           ; 1 bytes @ 0x2
   581                           
   582  0072                     ??_lcd_send_nibble:	
   583                           ; 1 bytes @ 0x2
   584                           
   585  0072                     ??_lcd_byte_8bits:	
   586                           ; 1 bytes @ 0x2
   587                           
   588  0072                     ?_amost:	
   589                           ; 1 bytes @ 0x2
   590                           
   591  0072                     ?___lwdiv:	
   592                           ; 2 bytes @ 0x2
   593                           
   594  0072                     ?___lwmod:	
   595                           ; 2 bytes @ 0x2
   596                           
   597  0072                     lcd_send_nibble@data:	
   598                           ; 2 bytes @ 0x2
   599                           
   600  0072                     lcd_byte_8bits@data:	
   601                           ; 1 bytes @ 0x2
   602                           
   603  0072                     eeprom_write@value:	
   604                           ; 1 bytes @ 0x2
   605                           
   606  0072                     ___lwdiv@divisor:	
   607                           ; 1 bytes @ 0x2
   608                           
   609  0072                     ___lwmod@divisor:	
   610                           ; 2 bytes @ 0x2
   611                           
   612                           
   613                           ; 2 bytes @ 0x2
   614  0072                     	ds	1
   615  0073                     ??_eeprom_write:
   616  0073                     ??_lcd_byte_4bits:	
   617                           ; 1 bytes @ 0x3
   618                           
   619  0073                     eeprom_read@addr:	
   620                           ; 1 bytes @ 0x3
   621                           
   622                           
   623                           ; 1 bytes @ 0x3
   624  0073                     	ds	1
   625  0074                     ??_amost:
   626  0074                     eeprom_write@addr:	
   627                           ; 1 bytes @ 0x4
   628                           
   629  0074                     ___lwdiv@dividend:	
   630                           ; 1 bytes @ 0x4
   631                           
   632  0074                     ___lwmod@dividend:	
   633                           ; 2 bytes @ 0x4
   634                           
   635                           
   636                           ; 2 bytes @ 0x4
   637  0074                     	ds	1
   638  0075                     lcd_byte_4bits@data:
   639  0075                     amost@value:	
   640                           ; 1 bytes @ 0x5
   641                           
   642                           
   643                           ; 2 bytes @ 0x5
   644  0075                     	ds	1
   645  0076                     ??___lwdiv:
   646  0076                     ??___lwmod:	
   647                           ; 1 bytes @ 0x6
   648                           
   649  0076                     lcd_byte_4bits@nibble:	
   650                           ; 1 bytes @ 0x6
   651                           
   652                           
   653                           ; 1 bytes @ 0x6
   654  0076                     	ds	1
   655  0077                     ??_lcd_cmd:
   656  0077                     ??_lcd_char:	
   657                           ; 1 bytes @ 0x7
   658                           
   659  0077                     lcd_cmd@data:	
   660                           ; 1 bytes @ 0x7
   661                           
   662  0077                     lcd_char@data:	
   663                           ; 1 bytes @ 0x7
   664                           
   665  0077                     ___lwmod@counter:	
   666                           ; 1 bytes @ 0x7
   667                           
   668  0077                     ___lwdiv@quotient:	
   669                           ; 1 bytes @ 0x7
   670                           
   671                           
   672                           ; 2 bytes @ 0x7
   673  0077                     	ds	1
   674  0078                     ??_lcd_init:
   675  0078                     ?_lcd_goto:	
   676                           ; 1 bytes @ 0x8
   677                           
   678  0078                     ??_lcd_clear:	
   679                           ; 1 bytes @ 0x8
   680                           
   681  0078                     ??_lcd_init_8bits:	
   682                           ; 1 bytes @ 0x8
   683                           
   684  0078                     ??_lcd_init_4bits:	
   685                           ; 1 bytes @ 0x8
   686                           
   687  0078                     lcd_puts@x:	
   688                           ; 1 bytes @ 0x8
   689                           
   690  0078                     lcd_goto@col:	
   691                           ; 1 bytes @ 0x8
   692                           
   693                           
   694                           ; 1 bytes @ 0x8
   695  0078                     	ds	1
   696  0079                     lcd_puts@cnt:
   697  0079                     lcd_goto@lin:	
   698                           ; 1 bytes @ 0x9
   699                           
   700  0079                     ___lwdiv@counter:	
   701                           ; 1 bytes @ 0x9
   702                           
   703                           
   704                           ; 1 bytes @ 0x9
   705  0079                     	ds	1
   706                           
   707                           	psect	cstackBANK0
   708  0020                     __pcstackBANK0:
   709  0020                     ??_lcd_goto:
   710  0020                     ?_lcd_puts:	
   711                           ; 1 bytes @ 0x0
   712                           
   713  0020                     ?_utoa:	
   714                           ; 1 bytes @ 0x0
   715                           
   716  0020                     lcd_puts@vector:	
   717                           ; 1 bytes @ 0x0
   718                           
   719  0020                     utoa@val:	
   720                           ; 2 bytes @ 0x0
   721                           
   722                           
   723                           ; 2 bytes @ 0x0
   724  0020                     	ds	2
   725  0022                     lcd_puts@LENGHT:
   726  0022                     utoa@base:	
   727                           ; 1 bytes @ 0x2
   728                           
   729                           
   730                           ; 2 bytes @ 0x2
   731  0022                     	ds	1
   732  0023                     ??_lcd_puts:
   733                           
   734                           ; 1 bytes @ 0x3
   735  0023                     	ds	1
   736  0024                     ??_utoa:
   737                           
   738                           ; 1 bytes @ 0x4
   739  0024                     	ds	1
   740  0025                     utoa@v:
   741                           
   742                           ; 2 bytes @ 0x5
   743  0025                     	ds	2
   744  0027                     utoa@c:
   745                           
   746                           ; 1 bytes @ 0x7
   747  0027                     	ds	1
   748  0028                     utoa@buf:
   749                           
   750                           ; 1 bytes @ 0x8
   751  0028                     	ds	1
   752  0029                     ?_itoa:
   753  0029                     itoa@val:	
   754                           ; 1 bytes @ 0x9
   755                           
   756                           
   757                           ; 2 bytes @ 0x9
   758  0029                     	ds	2
   759  002B                     itoa@base:
   760                           
   761                           ; 2 bytes @ 0xB
   762  002B                     	ds	2
   763  002D                     ??_itoa:
   764                           
   765                           ; 1 bytes @ 0xD
   766  002D                     	ds	1
   767  002E                     itoa@buf:
   768                           
   769                           ; 1 bytes @ 0xE
   770  002E                     	ds	1
   771  002F                     ??_main:
   772                           
   773                           ; 1 bytes @ 0xF
   774  002F                     	ds	3
   775                           
   776                           	psect	maintext
   777  0022                     __pmaintext:	
   778 ;;
   779 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   780 ;;
   781 ;; *************** function _main *****************
   782 ;; Defined at:
   783 ;;		line 107 in file "main.c"
   784 ;; Parameters:    Size  Location     Type
   785 ;;		None
   786 ;; Auto vars:     Size  Location     Type
   787 ;;		None
   788 ;; Return value:  Size  Location     Type
   789 ;;                  1    wreg      void 
   790 ;; Registers used:
   791 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   792 ;; Tracked objects:
   793 ;;		On entry : B00/0
   794 ;;		On exit  : 0/0
   795 ;;		Unchanged: 0/0
   796 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   797 ;;      Params:         0       0       0       0       0
   798 ;;      Locals:         0       0       0       0       0
   799 ;;      Temps:          0       3       0       0       0
   800 ;;      Totals:         0       3       0       0       0
   801 ;;Total ram usage:        3 bytes
   802 ;; Hardware stack levels required when called: 9
   803 ;; This function calls:
   804 ;;		_amost
   805 ;;		_eeprom_read
   806 ;;		_eeprom_write
   807 ;;		_init
   808 ;;		_itoa
   809 ;;		_lcd_goto
   810 ;;		_lcd_init
   811 ;;		_lcd_puts
   812 ;; This function is called by:
   813 ;;		Startup code after reset
   814 ;; This function uses a non-reentrant model
   815 ;;
