

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Sep 13 09:22:28 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12     0000                     
    13                           ; Version 2.20
   461                           ;Config register IDLOC3 @ 0x2003
   462                           ;	unspecified, using default values
   463     2003                     	org	8195
   464     2003  3FFF               	dw	16383
   465                           
   466                           	psect	config
   467                           
   468                           ;Config register CONFIG @ 0x2007
   469                           ;	Oscillator Selection bits
   470                           ;	FOSC = HS, HS oscillator
   471                           ;	Watchdog Timer Enable bit
   472                           ;	WDTE = OFF, WDT disabled
   473                           ;	Power-up Timer Enable bit
   474                           ;	PWRTE = ON, PWRT enabled
   475                           ;	Brown-out Reset Enable bit
   476                           ;	BOREN = ON, BOR enabled
   477                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   478                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   479                           ;	Data EEPROM Memory Code Protection bit
   480                           ;	CPD = OFF, Data EEPROM code protection off
   481                           ;	Flash Program Memory Write Enable bits
   482                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   483                           ;	In-Circuit Debugger Mode bit
   484                           ;	DEBUG = 0x1, unprogrammed default
   485                           ;	Flash Program Memory Code Protection bit
   486                           ;	CP = OFF, Code protection off
   487     2007                     	org	8199
   488     2007  3F72               	dw	16242

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           13      3       3
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            85      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_blink_led

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                          _blink_led
                               _init
 ---------------------------------------------------------------------------------
 (1) _init                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _blink_led                                            3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _blink_led
   _init

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            D      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               D      3       3       1       23.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            55      0       0       8        0.0%
BANK3               55      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Wed Sep 13 09:22:28 2023

                     l30 07FB                       l27 07DA                       l44 07BA  
                     u37 07E4                       u47 07F4                      l641 07D1  
                    l651 07DE                      l643 07D3                      l653 07EB  
                    l645 07D4                      l647 07D7                      l639 07C3  
                    l671 07B5                      l649 07DB                     _main 07B5  
                   _init 07C3                     btemp 007E                     start 0001  
                  ?_main 0071                    ?_init 0071                    _PORTA 0005  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  _PORTE 0009                    _TRISA 0085                    _TRISB 0086  
                  _TRISC 0087                    _TRISD 0088                    _TRISE 0089  
                  status 0003                    wtemp0 007E          __initialization 07FC  
           __end_of_main 07C3             __end_of_init 07DB                   ??_main 0074  
                 ??_init 0071  __end_of__initialization 07FC           __pcstackCOMMON 0071  
             __pmaintext 07B5        __end_of_blink_led 07FC                  __ptext1 07C3  
                __ptext2 07DB     end_of_initialization 07FC                _PORTBbits 0006  
    start_initialization 07FC                ___latbits 0002                _blink_led 07DB  
             ?_blink_led 0071              ??_blink_led 0071  
