

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Jan 26 09:56:03 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	intentry,global,class=CODE,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.20
   472                           ;main.c: 25:         if(!((PORTB) & (1 <<(4))))
   473  0034  1283               	bcf	3,5	;RP0=0, select bank0
   474  0035  1303               	bcf	3,6	;RP1=0, select bank0
   475  0036  1A06               	btfsc	6,4	;volatile
   476  0037  2839               	goto	u7_21
   477  0038  283A               	goto	u7_20
   478  0039                     u7_21:
   479  0039  283D               	goto	i1l35
   480  003A                     u7_20:
   481  003A                     i1l684:
   482                           
   483                           ;main.c: 26:         {;main.c: 27:             PORTC = 0b00000001;
   484  003A  3001               	movlw	1
   485  003B  0087               	movwf	7	;volatile
   486                           
   487                           ;main.c: 28:         }
   488  003C  2854               	goto	i1l43
   489  003D                     i1l35:	
   490                           ;main.c: 29:         else if(!((PORTB) & (1 <<(5))))
   491                           
   492  003D  1A86               	btfsc	6,5	;volatile
   493  003E  2840               	goto	u8_21
   494  003F  2841               	goto	u8_20
   495  0040                     u8_21:
   496  0040  2844               	goto	i1l37
   497  0041                     u8_20:
   498  0041                     i1l686:
   499                           
   500                           ;main.c: 30:         {;main.c: 31:             PORTC = 0b00000010;
   501  0041  3002               	movlw	2
   502  0042  0087               	movwf	7	;volatile
   503                           
   504                           ;main.c: 32:         }
   505  0043  2854               	goto	i1l43
   506  0044                     i1l37:	
   507                           ;main.c: 33:         else if(!((PORTB) & (1 <<(6))))
   508                           
   509  0044  1B06               	btfsc	6,6	;volatile
   510  0045  2847               	goto	u9_21
   511  0046  2848               	goto	u9_20
   512  0047                     u9_21:
   513  0047  284B               	goto	i1l39
   514  0048                     u9_20:
   515  0048                     i1l688:
   516                           
   517                           ;main.c: 34:         {;main.c: 35:             PORTC = 0b00000100;
   518  0048  3004               	movlw	4
   519  0049  0087               	movwf	7	;volatile
   520                           
   521                           ;main.c: 36:         }
   522  004A  2854               	goto	i1l43
   523  004B                     i1l39:	
   524                           ;main.c: 37:         else if(!((PORTB) & (1 <<(7))))
   525                           
   526  004B  1B86               	btfsc	6,7	;volatile
   527  004C  284E               	goto	u10_21
   528  004D  284F               	goto	u10_20
   529  004E                     u10_21:
   530  004E  2852               	goto	i1l692
   531  004F                     u10_20:
   532  004F                     i1l690:
   533                           
   534                           ;main.c: 38:         {;main.c: 39:             PORTC = 0b00001000;
   535  004F  3008               	movlw	8
   536  0050  0087               	movwf	7	;volatile
   537                           
   538                           ;main.c: 40:         }
   539  0051  2854               	goto	i1l43
   540  0052                     i1l692:
   541                           
   542                           ;main.c: 42:         {;main.c: 43:             PORTC = PORTC;
   543  0052  0807               	movf	7,w	;volatile
   544  0053  0087               	movwf	7	;volatile
   545  0054                     i1l43:
   546  0054  0871               	movf	??_myIsr+1,w
   547  0055  008A               	movwf	10
   548  0056  0E70               	swapf	??_myIsr,w
   549  0057  0083               	movwf	3
   550  0058  0EFE               	swapf	btemp,f
   551  0059  0E7E               	swapf	btemp,w
   552  005A  0009               	retfie
   553  005B                     __end_of_myIsr:
   554  007E                     btemp	set	126	;btemp
   555  007E                     wtemp0	set	126
   556                           
   557                           	psect	intentry
   558  0004                     __pintentry:	
   559                           ;incstack = 0
   560                           ; Regs used in _myIsr: [wreg+status,0]
   561                           
   562  0004                     interrupt_function:
   563  007E                     saved_w	set	btemp
   564  0004  00FE               	movwf	btemp
   565  0005  0E03               	swapf	3,w
   566  0006  00F0               	movwf	??_myIsr
   567  0007  080A               	movf	10,w
   568  0008  00F1               	movwf	??_myIsr+1
   569  0009  120A  118A  2813   	ljmp	_myIsr
   570                           
   571                           	psect	config
   572                           
   573                           ;Config register CONFIG @ 0x2007
   574                           ;	Oscillator Selection bits
   575                           ;	FOSC = HS, HS oscillator
   576                           ;	Watchdog Timer Enable bit
   577                           ;	WDTE = OFF, WDT disabled
   578                           ;	Power-up Timer Enable bit
   579                           ;	PWRTE = ON, PWRT enabled
   580                           ;	Brown-out Reset Enable bit
   581                           ;	BOREN = ON, BOR enabled
   582                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   583                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
   584                           ;	Data EEPROM Memory Code Protection bit
   585                           ;	CPD = OFF, Data EEPROM code protection off
   586                           ;	Flash Program Memory Write Enable bits
   587                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   588                           ;	In-Circuit Debugger Mode bit
   589                           ;	DEBUG = 0x1, unprogrammed default
   590                           ;	Flash Program Memory Code Protection bit
   591                           ;	CP = OFF, Code protection off
   592  2007                     	org	8199
   593  2007  3FF2               	dw	16370

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       2
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _myIsr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _myIsr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _myIsr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _myIsr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _myIsr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                               _init
 ---------------------------------------------------------------------------------
 (1) _init                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _myIsr                                                2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init

 _myIsr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      2       2       1       14.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Wed Jan 26 09:56:03 2022

                     l51 0078                       l52 0078                       l46 0070  
                    l650 0060                      l660 0067                      l652 0061  
                    l662 0068                      l654 0062                      l646 005B  
                    l664 0069                      l656 0063                      l648 005E  
                    l666 006A                      l658 0066                      l668 006E  
                    l694 0071                      l696 0072                      l698 0077  
                   i1l35 003D                     i1l43 0054                     i1l37 0044  
                   i1l39 004B                     u1_20 0017                     u1_21 0016  
                   u2_20 001B                     u2_21 001A                     u3_20 0028  
                   u3_21 0024                     u4_24 002B                     u5_20 002F  
                   u5_21 002E                     u6_20 0033                     u6_21 0032  
                   u7_20 003A                     u7_21 0039                     u8_20 0041  
                   u8_21 0040                     u9_20 0048                     u9_21 0047  
                   _main 0071                     _init 005B                     btemp 007E  
                   start 000C                    ?_main 0070                    ?_init 0070  
                  i1l670 0013                    i1l680 002F                    i1l672 0017  
                  i1l690 004F                    i1l682 0033                    i1l674 001B  
                  i1l692 0052                    i1l684 003A                    i1l676 001C  
                  i1l686 0041                    i1l678 002B                    i1l688 0048  
                  u10_20 004F                    u10_21 004E                    _PORTA 0005  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  _PORTE 0009                    _TRISA 0085                    _TRISB 0086  
                  _TRISC 0087                    _TRISD 0088                    _TRISE 0089  
                  _myIsr 0013                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 007C  
           __end_of_init 0071                   ??_main 0072                   ??_init 0072  
                 ?_myIsr 0070                   _INTCON 000B                   saved_w 007E  
__end_of__initialization 000F           __pcstackCOMMON 0070            __end_of_myIsr 005B  
                ??_myIsr 0070               __pmaintext 0071               __pintentry 0004  
                __ptext1 005B                  __ptext2 0013     end_of_initialization 000F  
              _PORTBbits 0006      start_initialization 000F                ___latbits 0002  
         __size_of_myIsr 0048        interrupt_function 0004            __size_of_main 000B  
          __size_of_init 0016               _INTCONbits 000B                 intlevel1 0000  
             _OPTION_REG 0081  
