

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Jan 26 19:49:48 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
                  i1l655 0015                    i1l665 0031                    i1l657 0019  
                  i1l667 0035                    i1l659 001D                    i1l669 003F  
                  _PORTA 0005                    _PORTB 0006                    _PORTC 0007  
                  _PORTD 0008                    _PORTE 0009                    _TRISA 0085  
                  _TRISB 0086                    _TRISC 0087                    _TRISD 0088  
                  _TRISE 0089                    _myIsr 0015                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 006C             __end_of_init 008E                   ??_main 0074  
                 ??_init 0074                   ?_myIsr 0072                   _INTCON 000B  
                 _count0 0070                   saved_w 007E  __end_of__initialization 0011  
         __pcstackCOMMON 0072            __end_of_myIsr 0047                  ??_myIsr 0072  
             __pmaintext 0047               __pintentry 0004                  __ptext1 006C  
                __ptext2 0015     end_of_initialization 0011                _PORTBbits 0006  
    start_initialization 000F              __pbssCOMMON 0070                ___latbits 0002  
         __size_of_myIsr 0032        interrupt_function 0004            __size_of_main 0025  
          __size_of_init 0022               _INTCONbits 000B                 intlevel1 0000  
             _OPTION_REG 0081  
