

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Jan 28 08:07:46 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       4      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Fri Jan 28 08:07:46 2022

                     l62 0093                       l63 0093                       l57 008B  
                    l701 008C                      l703 008D                      l705 0092  
                    l661 006E                      l671 007A                      l663 0070  
                    l673 007C                      l665 0072                      l657 005F  
                    l675 007F                      l667 0075                      l659 006A  
                    l677 0081                      l669 0078                      l679 0087  
                    _PR2 0092                     _PIE1 008C                     _PIE2 008D  
                   i1l54 0058                     u1_20 0019                     u1_21 0018  
                   u2_20 001D                     u2_21 001C                     u3_20 002A  
                   u3_21 0026                     u4_24 002D                     u5_20 0033  
                   u5_21 0032                     u6_20 0039                     u6_21 0038  
                   u7_20 0049                     u7_21 0048                     u8_20 0053  
                   u8_21 004F                     u9_24 0056                     _main 008C  
                   _init 005F                     btemp 007E                     start 000C  
                  ?_main 0072                    ?_init 0072                    _CMCON 009C  
                  _T2CON 0012                    i1l681 0015                    i1l691 0033  
                  i1l683 0019                    i1l693 0039                    i1l685 001D  
                  i1l695 003A                    i1l687 001E                    i1l697 0049  
                  i1l689 002D                    i1l699 0056                    _PORTA 0005  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  _PORTE 0009                    _TRISA 0085                    _TRISB 0086  
                  _TRISC 0087                    _TRISD 0088                    _TRISE 0089  
                  _myIsr 0015                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 0097  
           __end_of_init 008C                   ??_main 0074                   ??_init 0074  
                 ?_myIsr 0072                   _INTCON 000B                   _count2 0070  
                 saved_w 007E  __end_of__initialization 0011           __pcstackCOMMON 0072  
          __end_of_myIsr 005F                  ??_myIsr 0072               __pmaintext 008C  
             __pintentry 0004                  __ptext1 005F                  __ptext2 0015  
   end_of_initialization 0011                _PORTBbits 0006                _PORTDbits 0008  
    start_initialization 000F              __pbssCOMMON 0070                ___latbits 0002  
         __size_of_myIsr 004A        interrupt_function 0004                 _PIE1bits 008C  
               _PIR1bits 000C            __size_of_main 000B            __size_of_init 002D  
             _INTCONbits 000B                 intlevel1 0000               _OPTION_REG 0081  
