

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Jan 28 18:15:42 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	intentry,global,class=CODE,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.20
   469 ;; Defined at:
   470 ;;		line 16 in file "main.c"
   471 ;; Parameters:    Size  Location     Type
   472 ;;		None
   473 ;; Auto vars:     Size  Location     Type
   474 ;;		None
   475 ;; Return value:  Size  Location     Type
   476 ;;                  1    wreg      void 
   477 ;; Registers used:
   478 ;;		status,0
   479 ;; Tracked objects:
   480 ;;		On entry : 0/0
   481 ;;		On exit  : 0/0
   482 ;;		Unchanged: 0/0
   483 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   484 ;;      Params:         0       0       0       0       0
   485 ;;      Locals:         0       0       0       0       0
   486 ;;      Temps:          2       0       0       0       0
   487 ;;      Totals:         2       0       0       0       0
   488 ;;Total ram usage:        2 bytes
   489 ;; Hardware stack levels used: 1
   490 ;; This function calls:
   491 ;;		Nothing
   492 ;; This function is called by:
   493 ;;		Interrupt level 1
   494 ;; This function uses a non-reentrant model
   495 ;;
   496                           
   497                           
   498                           ;psect for function _myIsr
   499  0065                     _myIsr:
   500  0065                     i1l673:
   501                           
   502                           ;main.c: 19:     if (INTCONbits.INTE && INTCONbits.INTF) {
   503  0065  1E0B               	btfss	11,4	;volatile
   504  0066  2868               	goto	u1_21
   505  0067  2869               	goto	u1_20
   506  0068                     u1_21:
   507  0068  287D               	goto	i1l44
   508  0069                     u1_20:
   509  0069                     i1l675:
   510  0069  1C8B               	btfss	11,1	;volatile
   511  006A  286C               	goto	u2_21
   512  006B  286D               	goto	u2_20
   513  006C                     u2_21:
   514  006C  287D               	goto	i1l44
   515  006D                     u2_20:
   516  006D                     i1l677:
   517                           
   518                           ;main.c: 20:         INTCONbits.INTF = 0;
   519  006D  108B               	bcf	11,1	;volatile
   520  006E                     i1l679:
   521                           
   522                           ;main.c: 21:         PORTBbits.RB1 = ~PORTBbits.RB1;
   523  006E  1003               	clrc
   524  006F  1283               	bcf	3,5	;RP0=0, select bank0
   525  0070  1303               	bcf	3,6	;RP1=0, select bank0
   526  0071  1C86               	btfss	6,1	;volatile
   527  0072  1403               	setc
   528  0073  1803               	btfsc	3,0
   529  0074  2876               	goto	u3_21
   530  0075  287A               	goto	u3_20
   531  0076                     u3_21:
   532  0076  1283               	bcf	3,5	;RP0=0, select bank0
   533  0077  1303               	bcf	3,6	;RP1=0, select bank0
   534  0078  1486               	bsf	6,1	;volatile
   535  0079  287D               	goto	u4_24
   536  007A                     u3_20:
   537  007A  1283               	bcf	3,5	;RP0=0, select bank0
   538  007B  1303               	bcf	3,6	;RP1=0, select bank0
   539  007C  1086               	bcf	6,1	;volatile
   540  007D                     u4_24:
   541  007D                     i1l44:
   542  007D  0871               	movf	??_myIsr+1,w
   543  007E  008A               	movwf	10
   544  007F  0E70               	swapf	??_myIsr,w
   545  0080  0083               	movwf	3
   546  0081  0EFE               	swapf	btemp,f
   547  0082  0E7E               	swapf	btemp,w
   548  0083  0009               	retfie
   549  0084                     __end_of_myIsr:
   550  007E                     btemp	set	126	;btemp
   551  007E                     wtemp0	set	126
   552                           
   553                           	psect	intentry
   554  0004                     __pintentry:	
   555                           ;incstack = 0
   556                           ; Regs used in _myIsr: [status,0]
   557                           
   558  0004                     interrupt_function:
   559  007E                     saved_w	set	btemp
   560  0004  00FE               	movwf	btemp
   561  0005  0E03               	swapf	3,w
   562  0006  00F0               	movwf	??_myIsr
   563  0007  080A               	movf	10,w
   564  0008  00F1               	movwf	??_myIsr+1
   565  0009  120A  118A  2865   	ljmp	_myIsr
   566                           
   567                           	psect	config
   568                           
   569                           ;Config register CONFIG @ 0x2007
   570                           ;	Oscillator Selection bits
   571                           ;	FOSC = HS, HS oscillator
   572                           ;	Watchdog Timer Enable bit
   573                           ;	WDTE = OFF, WDT disabled
   574                           ;	Power-up Timer Enable bit
   575                           ;	PWRTE = ON, PWRT enabled
   576                           ;	Brown-out Reset Enable bit
   577                           ;	BOREN = ON, BOR enabled
   578                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   579                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
   580                           ;	Data EEPROM Memory Code Protection bit
   581                           ;	CPD = OFF, Data EEPROM code protection off
   582                           ;	Flash Program Memory Write Enable bits
   583                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   584                           ;	In-Circuit Debugger Mode bit
   585                           ;	DEBUG = 0x1, unprogrammed default
   586                           ;	Flash Program Memory Code Protection bit
   587                           ;	CP = OFF, Code protection off
   588  2007                     	org	8199
   589  2007  3FF2               	dw	16370

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       2
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _myIsr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _myIsr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _myIsr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _myIsr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _myIsr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                               _init
 ---------------------------------------------------------------------------------
 (1) _init                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _myIsr                                                2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init

 _myIsr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      2       2       1       14.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Fri Jan 28 18:15:42 2022

                     l53 0045                       l47 003D                       l56 0054  
                     u50 004B                       u51 004A                       u60 0058  
                     u61 0057                      l701 005D                      l661 002D  
                    l653 0013                      l671 003C                      l663 002F  
                    l655 001E                      l665 0033                      l657 0022  
                    l681 003E                      l667 0035                      l659 002B  
                    l691 004E                      l683 003F                      l669 0036  
                    l693 0050                      l685 0044                      l695 0058  
                    l687 004B                      l697 005A                      l689 004D  
                    l699 005B                     i1l44 007D                     _TMR1 000E  
                   u1_20 0069                     u1_21 0068                     u2_20 006D  
                   u2_21 006C                     u3_20 007A                     u3_21 0076  
                   u4_24 007D                     _main 003E                     _init 0013  
                   btemp 007E                     start 000C                    ?_main 0070  
                  ?_init 0070                    _CCPR1 0015                    _T1CON 0010  
                  i1l673 0065                    i1l675 0069                    i1l677 006D  
                  i1l679 006E                    _PORTA 0005                    _PORTB 0006  
                  _PORTC 0007                    _PORTD 0008                    _PORTE 0009  
                  _TRISA 0085                    _TRISB 0086                    _TRISC 0087  
                  _TRISD 0088                    _TRISE 0089                    _myIsr 0065  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 0065             __end_of_init 003E  
                 ??_main 0072                   ??_init 0072                   ?_myIsr 0070  
                 _INTCON 000B                   saved_w 007E  __end_of__initialization 000F  
         __pcstackCOMMON 0070            __end_of_myIsr 0084                  ??_myIsr 0070  
             __pmaintext 003E               __pintentry 0004                  _CCP1CON 0017  
                __ptext1 0013                  __ptext2 0065     end_of_initialization 000F  
              _PORTBbits 0006      start_initialization 000F                ___latbits 0002  
         __size_of_myIsr 001F        interrupt_function 0004                 _PIR1bits 000C  
          __size_of_main 0027            __size_of_init 002B               _INTCONbits 000B  
               intlevel1 0000               _OPTION_REG 0081  
