

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Jan 25 15:04:35 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     8                           	dabs	1,0x7E,2
     9  0000                     
    10                           ; Version 2.20
   106  0002                     	;# 
   107  0003                     	;# 
   108  0004                     	;# 
   109  0005                     	;# 
   110  0006                     	;# 
   111  0007                     	;# 
   112  0008                     	;# 
   113  0009                     	;# 
   114  000A                     	;# 
   115  000B                     	;# 
   116  000C                     	;# 
   117  000D                     	;# 
   118  000E                     	;# 
   119  000E                     	;# 
   120  000F                     	;# 
   121  0010                     	;# 
   122  0011                     	;# 
   123  0012                     	;# 
   124  0013                     	;# 
   125  0014                     	;# 
   126  0015                     	;# 
   127  0015                     	;# 
   128  0016                     	;# 
   129  0017                     	;# 
   130  0018                     	;# 
   131  0019                     	;# 
   132  001A                     	;# 
   133  001B                     	;# 
   134  001B                     	;# 
   135  001C                     	;# 
   136  001D                     	;# 
   137  001E                     	;# 
   138  001F                     	;# 
   139  0081                     	;# 
   140  0085                     	;# 
   141  0086                     	;# 
   142  0087                     	;# 
   143  0088                     	;# 
   144  0089                     	;# 
   145  008C                     	;# 
   146  008D                     	;# 
   147  008E                     	;# 
   148  0091                     	;# 
   149  0092                     	;# 
   150  0093                     	;# 
   151  0094                     	;# 
   152  0098                     	;# 
   153  0099                     	;# 
   154  009C                     	;# 
   155  009D                     	;# 
   156  009E                     	;# 
   157  009F                     	;# 
   158  010C                     	;# 
   159  010D                     	;# 
   160  010E                     	;# 
   161  010F                     	;# 
   162  018C                     	;# 
   163  018D                     	;# 
   164                           
   165                           	psect	cinit
   166  07FC                     start_initialization:	
   167                           ; #config settings
   168                           
   169  07FC                     __initialization:
   170  07FC                     end_of_initialization:	
   171                           ;End of C runtime variable initialization code
   172                           
   173  07FC                     __end_of__initialization:
   174  07FC  0183               	clrf	3
   175  07FD  120A  118A  2FF8   	ljmp	_main	;jump to C main() function
   176                           
   177                           	psect	cstackCOMMON
   178  0000                     __pcstackCOMMON:
   179  0000                     ?_main:
   180  0000                     ??_main:	
   181                           ; 1 bytes @ 0x0
   182                           
   183                           
   184                           	psect	maintext
   185  07F8                     __pmaintext:	
   186                           ; 1 bytes @ 0x0
   187 ;;
   188 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   189 ;;
   190 ;; *************** function _main *****************
   191 ;; Defined at:
   192 ;;		line 15 in file "main.c"
   193 ;; Parameters:    Size  Location     Type
   194 ;;		None
   195 ;; Auto vars:     Size  Location     Type
   196 ;;		None
   197 ;; Return value:  Size  Location     Type
   198 ;;                  1    wreg      void 
   199 ;; Registers used:
   200 ;;		None
   201 ;; Tracked objects:
   202 ;;		On entry : B00/0
   203 ;;		On exit  : 0/0
   204 ;;		Unchanged: 0/0
   205 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   206 ;;      Params:         0       0       0       0       0
   207 ;;      Locals:         0       0       0       0       0
   208 ;;      Temps:          0       0       0       0       0
   209 ;;      Totals:         0       0       0       0       0
   210 ;;Total ram usage:        0 bytes
   211 ;; This function calls:
   212 ;;		Nothing
   213 ;; This function is called by:
   214 ;;		Startup code after reset
   215 ;; This function uses a non-reentrant model
   216 ;;
   217                           
   218                           
   219                           ;psect for function _main
   220  07F8                     _main:
   221  07F8                     l5:	
   222                           ;incstack = 0
   223                           ; Regs used in _main: []
   224                           ;main.c: 18:  while(1)
   225                           
   226  07F8                     l6:	
   227                           ;main.c: 19:     {;main.c: 21:     }
   228                           
   229  07F8  2FF8               	goto	l5
   230  07F9  120A  118A  2800   	ljmp	start
   231  07FC                     __end_of_main:
   232  007E                     btemp	set	126	;btemp
   233  007E                     wtemp0	set	126
   234                           
   235                           	psect	config
   236                           
   237                           ;Config register CONFIG @ 0x2007
   238                           ;	Oscillator Selection bits
   239                           ;	FOSC = HS, HS oscillator
   240                           ;	Watchdog Timer Enable bit
   241                           ;	WDTE = OFF, WDT disabled
   242                           ;	Power-up Timer Enable bit
   243                           ;	PWRTE = ON, PWRT enabled
   244                           ;	Brown-out Reset Enable bit
   245                           ;	BOREN = ON, BOR enabled
   246                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   247                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
   248                           ;	Data EEPROM Memory Code Protection bit
   249                           ;	CPD = OFF, Data EEPROM code protection off
   250                           ;	Flash Program Memory Write Enable bits
   251                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   252                           ;	In-Circuit Debugger Mode bit
   253                           ;	DEBUG = 0x1, unprogrammed default
   254                           ;	Flash Program Memory Code Protection bit
   255                           ;	CP = OFF, Code protection off
   256  2007                     	org	8199
   257  2007  3FF2               	dw	16370

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      0       0
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Tue Jan 25 15:04:35 2022

                      l5 07F8                        l6 07F8                     _main 07F8  
                   btemp 007E                     start 0000                    ?_main 0000  
                  status 0003                    wtemp0 007E          __initialization 07FC  
           __end_of_main 07FC                   ??_main 0000  __end_of__initialization 07FC  
         __pcstackCOMMON 0000               __pmaintext 07F8     end_of_initialization 07FC  
    start_initialization 07FC                ___latbits 0002            __size_of_main 0004  
